_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObjRCircle_c_createHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x110 scope:global
__dt__14daObjRCircle_cFv = .text:0x00000180; // type:function size:0x84 scope:global
daObjRCircle_create__FP14daObjRCircle_c = .text:0x00000210; // type:function size:0x1D0 scope:global
daObjRCircle_Delete__FP14daObjRCircle_c = .text:0x000003E0; // type:function size:0x34 scope:global
daObjRCircle_execute__FP14daObjRCircle_c = .text:0x00000420; // type:function size:0xBC scope:global
daObjRCircle_draw__FP14daObjRCircle_c = .text:0x000004E0; // type:function size:0xC8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@106343 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106344 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@105618 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
daObjRCircle_METHODS = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_RCircle = .data:0x00000030; // type:object size:0x30 scope:global
__vt__14daObjRCircle_c = .data:0x00000060; // type:object size:0xC scope:global
@105705 = .data:0x0000006C; // type:object size:0xF scope:local data:string
@105706 = .data:0x0000007C; // type:object size:0x14 scope:local
__RTTI__14daObjRCircle_c = .data:0x00000090; // type:object size:0x8 scope:global
@105842 = .data:0x00000098; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000000B8; // type:object size:0x8 scope:global
