_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__12daB_OB_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
HeadCallBack__FP8J3DJointi = .text:0x000000B0; // type:function size:0x118 scope:global
TailCallBack__FP8J3DJointi = .text:0x000001D0; // type:function size:0x1A0 scope:global
FinACallBack__FP8J3DJointi = .text:0x00000370; // type:function size:0x14C scope:global
FinBCallBack__FP8J3DJointi = .text:0x000004C0; // type:function size:0xDC scope:global
FinCCallBack__FP8J3DJointi = .text:0x000005A0; // type:function size:0xD8 scope:global
sui_nodeCallBack__FP8J3DJointi = .text:0x00000680; // type:function size:0xF4 scope:global
daB_OB_Draw__FP10b_ob_class = .text:0x00000780; // type:function size:0x6CC scope:global
core_start__FP10b_ob_class = .text:0x00000E50; // type:function size:0x40C scope:global
core_hand_move__FP10b_ob_class = .text:0x00001260; // type:function size:0x3F8 scope:global
s_bf_sub__FPvPv = .text:0x00001660; // type:function size:0x54 scope:global
s_bfdel_sub__FPvPv = .text:0x000016C0; // type:function size:0x4C scope:global
s_kaisoudel_sub__FPvPv = .text:0x00001710; // type:function size:0x4C scope:global
bombfishset__FP10b_ob_class = .text:0x00001760; // type:function size:0x260 scope:global
core_chance__FP10b_ob_class = .text:0x000019C0; // type:function size:0x3BC scope:global
core_end__FP10b_ob_class = .text:0x00001D80; // type:function size:0x40C scope:global
core_action__FP10b_ob_class = .text:0x00002190; // type:function size:0x418 scope:global
core_damage_check__FP10b_ob_class = .text:0x000025B0; // type:function size:0x218 scope:global
fish_damage_check__FP10b_ob_class = .text:0x000027D0; // type:function size:0x2CC scope:global
fish_normal__FP10b_ob_class = .text:0x00002AA0; // type:function size:0xB94 scope:global
fish_vacume__FP10b_ob_class = .text:0x00003640; // type:function size:0x484 scope:global
fish_end__FP10b_ob_class = .text:0x00003AD0; // type:function size:0x6B4 scope:global
dmcalc__FP10b_ob_class = .text:0x00004190; // type:function size:0x3AC scope:global
fish_move__FP10b_ob_class = .text:0x00004540; // type:function size:0xDA4 scope:global
s_hasidel_sub__FPvPv = .text:0x000052F0; // type:function size:0x4C scope:global
demo_camera__FP10b_ob_class = .text:0x00005340; // type:function size:0x30E4 scope:global
daB_OB_Execute__FP10b_ob_class = .text:0x00008430; // type:function size:0xCD4 scope:global
daB_OB_IsDelete__FP10b_ob_class = .text:0x00009110; // type:function size:0x8 scope:global
daB_OB_Delete__FP10b_ob_class = .text:0x00009120; // type:function size:0x7C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000091A0; // type:function size:0x788 scope:global
daB_OB_Create__FP10fopAc_ac_c = .text:0x00009930; // type:function size:0x6A8 scope:global
__sinit_\d_a_b_ob_cpp = .text:0x00009FE0; // type:function size:0x58 scope:local
__ct__9ob_part_sFv = .text:0x0000A040; // type:function size:0x68 scope:global
__dt__9ob_part_sFv = .text:0x0000A0B0; // type:function size:0x60 scope:global
__ct__7ob_ke_sFv = .text:0x0000A110; // type:function size:0x70 scope:global
__dt__7ob_ke_sFv = .text:0x0000A180; // type:function size:0x84 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114844 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114845 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114846 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114983 = .rodata:0x00000010; // type:object size:0x8 scope:local align:8 data:double
@115274 = .rodata:0x00000018; // type:object size:0x4 scope:local
@115275 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@115276 = .rodata:0x00000020; // type:object size:0x4 scope:local
@115277 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@115347 = .rodata:0x00000028; // type:object size:0x4 scope:local
@115348 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@115349 = .rodata:0x00000030; // type:object size:0x4 scope:local
@115350 = .rodata:0x00000034; // type:object size:0x4 scope:local
@115351 = .rodata:0x00000038; // type:object size:0x4 scope:local
@115352 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@115428 = .rodata:0x00000040; // type:object size:0x4 scope:local
@115429 = .rodata:0x00000044; // type:object size:0x4 scope:local
@115430 = .rodata:0x00000048; // type:object size:0x4 scope:local
@115493 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@115494 = .rodata:0x00000050; // type:object size:0x4 scope:local
@115495 = .rodata:0x00000054; // type:object size:0x4 scope:local
@115538 = .rodata:0x00000058; // type:object size:0x4 scope:local
@115539 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@115540 = .rodata:0x00000060; // type:object size:0x4 scope:local
@115541 = .rodata:0x00000064; // type:object size:0x4 scope:local
@115542 = .rodata:0x00000068; // type:object size:0x4 scope:local
@115625 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@115626 = .rodata:0x00000070; // type:object size:0x4 scope:local
@115680 = .rodata:0x00000074; // type:object size:0x4 scope:local
@115681 = .rodata:0x00000078; // type:object size:0x4 scope:local
@115711 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@115948 = .rodata:0x00000080; // type:object size:0x4 scope:local
@115949 = .rodata:0x00000084; // type:object size:0x4 scope:local
@115950 = .rodata:0x00000088; // type:object size:0x4 scope:local
@115951 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@115952 = .rodata:0x00000090; // type:object size:0x4 scope:local
@115953 = .rodata:0x00000094; // type:object size:0x4 scope:local
@115954 = .rodata:0x00000098; // type:object size:0x4 scope:local
@115955 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:string
@115956 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@115957 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@116059 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@116139 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@116140 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@116141 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@116142 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@116143 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@116144 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@116145 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@116146 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@116147 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@116148 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@116149 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@116150 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@116151 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@116152 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@116153 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@116154 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@116155 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@116156 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@116157 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@116193 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@116194 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@116195 = .rodata:0x00000100; // type:object size:0x4 scope:local
@116196 = .rodata:0x00000104; // type:object size:0x4 scope:local
@116197 = .rodata:0x00000108; // type:object size:0x4 scope:local
@116198 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@116199 = .rodata:0x00000110; // type:object size:0x4 scope:local
@116200 = .rodata:0x00000114; // type:object size:0x4 scope:local
@116378 = .rodata:0x00000118; // type:object size:0x4 scope:local
@116379 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@116380 = .rodata:0x00000120; // type:object size:0x4 scope:local
@116381 = .rodata:0x00000124; // type:object size:0x4 scope:local
@116382 = .rodata:0x00000128; // type:object size:0x4 scope:local
@116383 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@116384 = .rodata:0x00000130; // type:object size:0x4 scope:local
@116385 = .rodata:0x00000134; // type:object size:0x4 scope:local
@116386 = .rodata:0x00000138; // type:object size:0x4 scope:local
@116387 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@116388 = .rodata:0x00000140; // type:object size:0x4 scope:local
@116389 = .rodata:0x00000144; // type:object size:0x4 scope:local
@116390 = .rodata:0x00000148; // type:object size:0x4 scope:local
@116391 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@116392 = .rodata:0x00000150; // type:object size:0x4 scope:local
@116393 = .rodata:0x00000154; // type:object size:0x4 scope:local
@116394 = .rodata:0x00000158; // type:object size:0x4 scope:local
@116395 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@116396 = .rodata:0x00000160; // type:object size:0x4 scope:local
@117163 = .rodata:0x00000164; // type:object size:0x4 scope:local
@117164 = .rodata:0x00000168; // type:object size:0x4 scope:local
@117165 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@117166 = .rodata:0x00000170; // type:object size:0x4 scope:local
@117167 = .rodata:0x00000174; // type:object size:0x4 scope:local
@117168 = .rodata:0x00000178; // type:object size:0x4 scope:local
@117169 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@117170 = .rodata:0x00000180; // type:object size:0x4 scope:local
@117171 = .rodata:0x00000184; // type:object size:0x4 scope:local
@117172 = .rodata:0x00000188; // type:object size:0x4 scope:local
@117173 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@117174 = .rodata:0x00000190; // type:object size:0x4 scope:local
@117175 = .rodata:0x00000194; // type:object size:0x4 scope:local
@117176 = .rodata:0x00000198; // type:object size:0x4 scope:local
@117177 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@117178 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@117179 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@117180 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@117181 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@117182 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@117183 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@117184 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@117185 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@117186 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@117187 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@117188 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@117189 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@117190 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@117191 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@117192 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@117193 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@117194 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@117195 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@117196 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@117197 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@117198 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@117199 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@117200 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@117201 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@117202 = .rodata:0x00000200; // type:object size:0x4 scope:local
