_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daObj_KamHIO_cFv = .text:0x000000CC; // type:function size:0x30 scope:global
InitCcSph__10daObjKAM_cFv = .text:0x000000FC; // type:function size:0x6C scope:global
SetCcSph__10daObjKAM_cFv = .text:0x00000168; // type:function size:0x58 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000001C0; // type:function size:0x338 scope:global
daObjKAM_Create__FP10fopAc_ac_c = .text:0x000004F8; // type:function size:0x59C scope:global
daObjKAM_Delete__FP10daObjKAM_c = .text:0x00000A94; // type:function size:0x68 scope:global
ShopWaitAction__10daObjKAM_cFv = .text:0x00000AFC; // type:function size:0x164 scope:global
WaitAction__10daObjKAM_cFv = .text:0x00000C60; // type:function size:0x180 scope:global
WallCheck__10daObjKAM_cFv = .text:0x00000DE0; // type:function size:0x128 scope:global
SpeedSet__10daObjKAM_cFv = .text:0x00000F08; // type:function size:0x108 scope:global
WallWalk__10daObjKAM_cFv = .text:0x00001010; // type:function size:0x27C scope:global
WalkAction__10daObjKAM_cFv = .text:0x0000128C; // type:function size:0x214 scope:global
MoveAction__10daObjKAM_cFv = .text:0x000014A0; // type:function size:0x618 scope:global
Action__10daObjKAM_cFv = .text:0x00001AB8; // type:function size:0xC4 scope:global
ShopAction__10daObjKAM_cFv = .text:0x00001B7C; // type:function size:0xBC scope:global
Insect_Release__10daObjKAM_cFv = .text:0x00001C38; // type:function size:0x18 scope:global
Z_BufferChk__10daObjKAM_cFv = .text:0x00001C50; // type:function size:0x17C scope:global
ParticleSet__10daObjKAM_cFv = .text:0x00001DCC; // type:function size:0x13C scope:global
BoomChk__10daObjKAM_cFv = .text:0x00001F08; // type:function size:0x298 scope:global
ObjHit__10daObjKAM_cFv = .text:0x000021A0; // type:function size:0x18C scope:global
Execute__10daObjKAM_cFv = .text:0x0000232C; // type:function size:0x248 scope:global
setBaseMtx__10daObjKAM_cFv = .text:0x00002574; // type:function size:0x68 scope:global
daObjKAM_Draw__FP10daObjKAM_c = .text:0x000025DC; // type:function size:0xDC scope:global
daObjKAM_Execute__FP10daObjKAM_c = .text:0x000026B8; // type:function size:0x4 scope:global
CreateChk__10daObjKAM_cFv = .text:0x000026BC; // type:function size:0x174 scope:global
daObjKAM_IsDelete__FP10daObjKAM_c = .text:0x00002830; // type:function size:0x8 scope:global
__dt__14daObj_KamHIO_cFv = .text:0x00002838; // type:function size:0x40 scope:global
__sinit_\d_a_obj_kamakiri_cpp = .text:0x00002878; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97034 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97035 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
ccSphSrc$93429 = .rodata:0x00000008; // type:object size:0x40 scope:local
@97041 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@97114 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@97217 = .rodata:0x00000050; // type:object size:0x4 scope:local
@97218 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@97219 = .rodata:0x00000058; // type:object size:0x4 scope:local
@97220 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@97221 = .rodata:0x00000060; // type:object size:0x4 scope:local
@97222 = .rodata:0x00000064; // type:object size:0x4 scope:local
@97223 = .rodata:0x00000068; // type:object size:0x4 scope:local
@97249 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@97250 = .rodata:0x00000070; // type:object size:0x4 scope:local
@97251 = .rodata:0x00000074; // type:object size:0x4 scope:local
@97271 = .rodata:0x00000078; // type:object size:0x4 scope:local
@97306 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@97307 = .rodata:0x00000080; // type:object size:0x4 scope:local
@97308 = .rodata:0x00000084; // type:object size:0x4 scope:local
@97309 = .rodata:0x00000088; // type:object size:0x4 scope:local
@97334 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@97335 = .rodata:0x00000090; // type:object size:0x4 scope:local
@97336 = .rodata:0x00000094; // type:object size:0x4 scope:local
@97337 = .rodata:0x00000098; // type:object size:0x4 scope:local
@97435 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@97436 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@97437 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@97438 = .rodata:0x000000A8; // type:object size:0x4 scope:local
