_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daE_GS_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daE_GS_HIO_cFv = .text:0x000000D0; // type:function size:0x80 scope:global
genMessage__12daE_GS_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x228 scope:global
anm_init__FP10e_gs_classifUcf = .text:0x00000380; // type:function size:0x7C scope:global
daE_GS_Draw__FP10e_gs_class = .text:0x00000400; // type:function size:0x11C scope:global
e_gs_wait__FP10e_gs_class = .text:0x00000520; // type:function size:0x16C scope:global
action__FP10e_gs_class = .text:0x00000690; // type:function size:0xC8 scope:global
daE_GS_Execute__FP10e_gs_class = .text:0x00000760; // type:function size:0x214 scope:global
daE_GS_IsDelete__FP10e_gs_class = .text:0x00000980; // type:function size:0x8 scope:global
daE_GS_Delete__FP10e_gs_class = .text:0x00000990; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000A30; // type:function size:0x150 scope:global
daE_GS_Create__FP10fopAc_ac_c = .text:0x00000B80; // type:function size:0x1F0 scope:global
__ct__10e_gs_classFv = .text:0x00000D70; // type:function size:0x54 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00000DD0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00000E10; // type:function size:0x44 scope:global
__sinit_\d_a_e_gs_cpp = .text:0x00000E60; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116766 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116767 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116768 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116769 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116782 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@116783 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116786 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116789 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116816 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@116837 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@116873 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116874 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116875 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116876 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117042 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@117043 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000040; // type:object size:0xC scope:global
@46916 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@116780 = .data:0x00000000; // type:object size:0x13 scope:local
@116781 = .data:0x00000014; // type:object size:0xB scope:local
@116784 = .data:0x00000020; // type:object size:0xF scope:local
@116785 = .data:0x00000030; // type:object size:0x9 scope:local
@116787 = .data:0x0000003C; // type:object size:0x9 scope:local
@116788 = .data:0x00000048; // type:object size:0x9 scope:local
@116815 = .data:0x00000054; // type:object size:0x5 scope:local data:string
@116971 = .data:0x0000005C; // type:object size:0x17 scope:local data:string
@117038 = .data:0x00000074; // type:object size:0xF scope:local data:string
@117039 = .data:0x00000084; // type:object size:0x21 scope:local data:string
@117040 = .data:0x000000A8; // type:object size:0x1F scope:local data:string
@117041 = .data:0x000000C8; // type:object size:0x9 scope:local
l_daE_GS_Method = .data:0x000000D8; // type:object size:0x20 scope:global
g_profile_E_GS = .data:0x000000F8; // type:object size:0x30 scope:global
__vt__12daE_GS_HIO_c = .data:0x00000128; // type:object size:0x20 scope:global
@117077 = .data:0x00000148; // type:object size:0xD scope:local data:string
@117078 = .data:0x00000158; // type:object size:0x14 scope:local
__RTTI__12daE_GS_HIO_c = .data:0x00000170; // type:object size:0x8 scope:global
@117079 = .data:0x00000178; // type:object size:0xE scope:local data:string
@117080 = .data:0x00000188; // type:object size:0xC scope:local
@117081 = .data:0x000001AC; // type:object size:0x11 scope:local data:string
lbl_188_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
