_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
get_rail_ratio_pos__FP5dPathifPsPs = .text:0x00000078; // type:function size:0x114 scope:global
set_path_info__FP10fopAc_ac_c = .text:0x0000018C; // type:function size:0x48 scope:global
get_Extent_pos_start_get__FP13kytag10_classP5dPathP4cXyzfPi = .text:0x000001D4; // type:function size:0x10 scope:global
get_Extent_pos_end_get__FP13kytag10_classP5dPathP4cXyzfPi = .text:0x000001E4; // type:function size:0x14 scope:global
sparks_move__FP13kytag10_class = .text:0x000001F8; // type:function size:0x3D0 scope:global
daKytag10_Draw__FP13kytag10_class = .text:0x000005C8; // type:function size:0x8 scope:global
daKytag10_Execute__FP13kytag10_class = .text:0x000005D0; // type:function size:0x24 scope:global
daKytag10_IsDelete__FP13kytag10_class = .text:0x000005F4; // type:function size:0x8 scope:global
daKytag10_Delete__FP13kytag10_class = .text:0x000005FC; // type:function size:0xCC scope:global
daKytag10_Create__FP10fopAc_ac_c = .text:0x000006C8; // type:function size:0x1B0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3788 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3950 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3951 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3952 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3953 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3954 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3955 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3956 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3957 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3959 = .rodata:0x00000038; // type:object size:0x8 scope:local
@3971 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4058 = .rodata:0x00000044; // type:object size:0x4 scope:local
l_daKytag10_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_KYTAG10 = .data:0x00000020; // type:object size:0x30 scope:global
