_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initCcCylinder__14daObjCRVGATE_cFv = .text:0x00000078; // type:function size:0x168 scope:global
setCcCylinder__14daObjCRVGATE_cFv = .text:0x000001E0; // type:function size:0x158 scope:global
daObjCRVGATE_Create__FP10fopAc_ac_c = .text:0x00000338; // type:function size:0x20 scope:global
daObjCRVGATE_Delete__FP14daObjCRVGATE_c = .text:0x00000358; // type:function size:0x24 scope:global
checkOpen__14daObjCRVGATE_cFv = .text:0x0000037C; // type:function size:0x1A8 scope:global
__dt__4cXyzFv = .text:0x00000524; // type:function size:0x3C scope:global
actionStartEvent__14daObjCRVGATE_cFv = .text:0x00000560; // type:function size:0xF8 scope:global
actionWaitEvent__14daObjCRVGATE_cFv = .text:0x00000658; // type:function size:0xEC scope:global
Demo_Set__14daObjCRVGATE_cFv = .text:0x00000744; // type:function size:0x118 scope:global
SetOpen__14daObjCRVGATE_cFv = .text:0x0000085C; // type:function size:0xC scope:global
actionDemoEvent__14daObjCRVGATE_cFv = .text:0x00000868; // type:function size:0x1A0 scope:global
event_proc_call__14daObjCRVGATE_cFv = .text:0x00000A08; // type:function size:0x68 scope:global
CheckVec__14daObjCRVGATE_cFv = .text:0x00000A70; // type:function size:0x8C scope:global
KeyVib__14daObjCRVGATE_cFv = .text:0x00000AFC; // type:function size:0x180 scope:global
DoorVib__14daObjCRVGATE_cFv = .text:0x00000C7C; // type:function size:0x124 scope:global
VibStop__14daObjCRVGATE_cFv = .text:0x00000DA0; // type:function size:0x10 scope:global
CloseVibration__14daObjCRVGATE_cFv = .text:0x00000DB0; // type:function size:0x40 scope:global
CloseAction__14daObjCRVGATE_cFv = .text:0x00000DF0; // type:function size:0x7D0 scope:global
OpenAction__14daObjCRVGATE_cFv = .text:0x000015C0; // type:function size:0x904 scope:global
HakaiMotion__14daObjCRVGATE_cFv = .text:0x00001EC4; // type:function size:0xE4 scope:global
DoorAction__14daObjCRVGATE_cFv = .text:0x00001FA8; // type:function size:0x70 scope:global
B_CloseAction__14daObjCRVGATE_cFv = .text:0x00002018; // type:function size:0x124 scope:global
SetB_Close__14daObjCRVGATE_cFv = .text:0x0000213C; // type:function size:0xCC scope:global
setBaseMtx__14daObjCRVGATE_cFv = .text:0x00002208; // type:function size:0xFC scope:global
daObjCRVGATE_Draw__FP14daObjCRVGATE_c = .text:0x00002304; // type:function size:0x2C scope:global
daObjCRVGATE_Execute__FP14daObjCRVGATE_c = .text:0x00002330; // type:function size:0x20 scope:global
CreateHeap__14daObjCRVGATE_cFv = .text:0x00002350; // type:function size:0xE8 scope:global
SetDoor__14daObjCRVGATE_cFv = .text:0x00002438; // type:function size:0x168 scope:global
create__14daObjCRVGATE_cFv = .text:0x000025A0; // type:function size:0x324 scope:global
__dt__8cM3dGCylFv = .text:0x000028C4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000290C; // type:function size:0x48 scope:global
__dt__8dCcD_SphFv = .text:0x00002954; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00002A20; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x00002AA4; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002AEC; // type:function size:0x70 scope:global
__ct__4cXyzFv = .text:0x00002B5C; // type:function size:0x4 scope:global
daObjCRVGATE_IsDelete__FP14daObjCRVGATE_c = .text:0x00002B60; // type:function size:0x8 scope:global
Create__14daObjCRVGATE_cFv = .text:0x00002B68; // type:function size:0x44 scope:global
Execute__14daObjCRVGATE_cFPPA3_A4_f = .text:0x00002BAC; // type:function size:0xEC scope:global
Draw__14daObjCRVGATE_cFv = .text:0x00002C98; // type:function size:0xBC scope:global
Delete__14daObjCRVGATE_cFv = .text:0x00002D54; // type:function size:0x34 scope:global
