_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__15daTaFence_HIO_cFv = .text:0x000000EC; // type:function size:0xD8 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x000001C4; // type:function size:0x48 scope:global
setBaseMtx__11daTaFence_cFv = .text:0x0000020C; // type:function size:0xB0 scope:global
CreateHeap__11daTaFence_cFv = .text:0x000002BC; // type:function size:0x6C scope:global
create__11daTaFence_cFv = .text:0x00000328; // type:function size:0x26C scope:global
__dt__8dCcD_CylFv = .text:0x00000594; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x00000660; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x000006E4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000072C; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000774; // type:function size:0x5C scope:global
Execute__11daTaFence_cFPPA3_A4_f = .text:0x000007D0; // type:function size:0x50 scope:global
fenceProc__11daTaFence_cFv = .text:0x00000820; // type:function size:0x224 scope:global
init_modeWait__11daTaFence_cFv = .text:0x00000A44; // type:function size:0xC scope:global
modeWait__11daTaFence_cFv = .text:0x00000A50; // type:function size:0x284 scope:global
init_modeMoveInit__11daTaFence_cFv = .text:0x00000CD4; // type:function size:0x108 scope:global
modeMoveInit__11daTaFence_cFv = .text:0x00000DDC; // type:function size:0x38 scope:global
init_modeMove__11daTaFence_cFv = .text:0x00000E14; // type:function size:0x118 scope:global
modeMove__11daTaFence_cFv = .text:0x00000F2C; // type:function size:0x80 scope:global
init_modeMoveEnd__11daTaFence_cFv = .text:0x00000FAC; // type:function size:0x128 scope:global
modeMoveEnd__11daTaFence_cFv = .text:0x000010D4; // type:function size:0x4 scope:global
Draw__11daTaFence_cFv = .text:0x000010D8; // type:function size:0xA4 scope:global
Delete__11daTaFence_cFv = .text:0x0000117C; // type:function size:0x30 scope:global
daTaFence_Draw__FP11daTaFence_c = .text:0x000011AC; // type:function size:0x2C scope:global
daTaFence_Execute__FP11daTaFence_c = .text:0x000011D8; // type:function size:0x20 scope:global
daTaFence_Delete__FP11daTaFence_c = .text:0x000011F8; // type:function size:0x20 scope:global
daTaFence_Create__FP10fopAc_ac_c = .text:0x00001218; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001238; // type:function size:0x48 scope:global
__dt__15daTaFence_HIO_cFv = .text:0x00001280; // type:function size:0x5C scope:global
__sinit_d_a_obj_taFence_cpp = .text:0x000012DC; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3651 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3652 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3653 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3654 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3655 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3656 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3657 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3658 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@3659 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3660 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3661 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3662 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3663 = .rodata:0x00000030; // type:object size:0x4 scope:local
mCcDObjInfo__11daTaFence_c = .rodata:0x00000034; // type:object size:0x30 scope:global
l_check_area = .rodata:0x00000064; // type:object size:0x30 scope:global
