_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daObj_Kago_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__19daObj_Kago_HIOParamFRC19daObj_Kago_HIOParam = .text:0x00000150; // type:function size:0x5C scope:global
listenPropertyEvent__16daObj_Kago_HIO_cFPC16JORPropertyEvent = .text:0x000001B0; // type:function size:0x284 scope:global
genMessage__16daObj_Kago_HIO_cFP11JORMContext = .text:0x00000440; // type:function size:0x3E0 scope:global
__dt__12daObj_Kago_cFv = .text:0x00000820; // type:function size:0x18C scope:global
create__12daObj_Kago_cFv = .text:0x000009B0; // type:function size:0x31C scope:global
getType__12daObj_Kago_cFv = .text:0x00000CD0; // type:function size:0xC8 scope:global
__ct__12daObj_Kago_cFv = .text:0x00000DA0; // type:function size:0xA8 scope:global
CreateHeap__12daObj_Kago_cFv = .text:0x00000E50; // type:function size:0xEC scope:global
Delete__12daObj_Kago_cFv = .text:0x00000F40; // type:function size:0x5C scope:global
Execute__12daObj_Kago_cFv = .text:0x00000FA0; // type:function size:0xEDC scope:global
popup__12daObj_Kago_cFffP4cXyz = .text:0x00001E80; // type:function size:0xD8 scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00001F60; // type:function size:0x14 scope:global
fopAcM_checkHawkCarryNow__FP10fopAc_ac_c = .text:0x00001F80; // type:function size:0x2C scope:global
fopAcM_OffCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00001FB0; // type:function size:0x18 scope:global
Draw__12daObj_Kago_cFv = .text:0x00001FD0; // type:function size:0x144 scope:global
createHeapCallBack__12daObj_Kago_cFP10fopAc_ac_c = .text:0x00002120; // type:function size:0x34 scope:global
isDelete__12daObj_Kago_cFv = .text:0x00002160; // type:function size:0xB8 scope:global
setEnvTevColor__12daObj_Kago_cFv = .text:0x00002220; // type:function size:0x50 scope:global
setRoomNo__12daObj_Kago_cFv = .text:0x00002270; // type:function size:0x58 scope:global
