_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daE_YM_TAG_Draw__FP12daE_YM_TAG_c = .text:0x00000080; // type:function size:0x8 scope:global
s_e_ym__FPvPv = .text:0x00000090; // type:function size:0x98 scope:global
getTagNo__8daE_YM_cFv = .text:0x00000130; // type:function size:0x8 scope:global
execute__12daE_YM_TAG_cFv = .text:0x00000140; // type:function size:0x6C scope:global
setTagPosP__8daE_YM_cFv = .text:0x000001B0; // type:function size:0xC scope:global
setTagPos__8daE_YM_cFR4cXyz = .text:0x000001C0; // type:function size:0x34 scope:global
daE_YM_TAG_Execute__FP12daE_YM_TAG_c = .text:0x00000200; // type:function size:0x28 scope:global
daE_YM_TAG_IsDelete__FP12daE_YM_TAG_c = .text:0x00000230; // type:function size:0x8 scope:global
daE_YM_TAG_Delete__FP12daE_YM_TAG_c = .text:0x00000240; // type:function size:0x38 scope:global
create__12daE_YM_TAG_cFv = .text:0x00000280; // type:function size:0xB0 scope:global
__ct__12daE_YM_TAG_cFv = .text:0x00000330; // type:function size:0x34 scope:global
daE_YM_TAG_Create__FP12daE_YM_TAG_c = .text:0x00000370; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@114748 = .data:0x00000000; // type:object size:0x13 scope:local data:string
l_daE_YM_TAG_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_E_YM_TAG = .data:0x00000038; // type:object size:0x30 scope:global
