_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
mode_wait__Q210daObjTimer5Act_cFv = .text:0x00000070; // type:function size:0x68 scope:global
mode_count__Q210daObjTimer5Act_cFv = .text:0x000000E0; // type:function size:0x184 scope:global
Mthd_Create__Q210daObjTimer27@unnamed@d_a_obj_timer_cpp@FPv = .text:0x00000270; // type:function size:0xD8 scope:global
Mthd_Delete__Q210daObjTimer27@unnamed@d_a_obj_timer_cpp@FPv = .text:0x00000350; // type:function size:0x8 scope:global
Mthd_Execute__Q210daObjTimer27@unnamed@d_a_obj_timer_cpp@FPv = .text:0x00000360; // type:function size:0x80 scope:global
Mthd_Draw__Q210daObjTimer27@unnamed@d_a_obj_timer_cpp@FPv = .text:0x000003E0; // type:function size:0x8 scope:global
Mthd_IsDelete__Q210daObjTimer27@unnamed@d_a_obj_timer_cpp@FPv = .text:0x000003F0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@106436 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106437 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@_execute__Q210daObjTimer5Act_cFv@mode_proc = .rodata:0x00000008; // type:object size:0x18 scope:local
Mthd_Table__Q210daObjTimer27@unnamed@d_a_obj_timer_cpp@ = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Timer = .data:0x00000020; // type:object size:0x30 scope:global
