_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daE_MK_BO_Draw__FP13e_mk_bo_class = .text:0x00000070; // type:function size:0x148 scope:global
hit_check__FP13e_mk_bo_class = .text:0x000001C0; // type:function size:0x258 scope:global
e_mk_bo_shot__FP13e_mk_bo_class = .text:0x00000420; // type:function size:0x440 scope:global
e_mk_bo_start__FP13e_mk_bo_class = .text:0x00000860; // type:function size:0x354 scope:global
e_mk_bo_r04__FP13e_mk_bo_class = .text:0x00000BC0; // type:function size:0x280 scope:global
e_mk_bo_hasira__FP13e_mk_bo_class = .text:0x00000E40; // type:function size:0x290 scope:global
e_mk_bo_demo_spin__FP13e_mk_bo_class = .text:0x000010D0; // type:function size:0x4B8 scope:global
action__FP13e_mk_bo_class = .text:0x00001590; // type:function size:0x21C scope:global
daE_MK_BO_Execute__FP13e_mk_bo_class = .text:0x000017B0; // type:function size:0x5D0 scope:global
daE_MK_BO_IsDelete__FP13e_mk_bo_class = .text:0x00001D80; // type:function size:0x8 scope:global
daE_MK_BO_Delete__FP13e_mk_bo_class = .text:0x00001D90; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001DE0; // type:function size:0x1FC scope:global
daE_MK_BO_Create__FP10fopAc_ac_c = .text:0x00001FE0; // type:function size:0x23C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110333 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110334 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@110335 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110336 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110419 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110420 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110421 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110422 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110423 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110424 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110425 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110426 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110427 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110478 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110479 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110480 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110534 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110535 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110536 = .rodata:0x00000048; // type:object size:0x4 scope:local
@110537 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@110538 = .rodata:0x00000050; // type:object size:0x4 scope:local
@110541 = .rodata:0x00000058; // type:object size:0x8 scope:local
@110605 = .rodata:0x00000060; // type:object size:0x4 scope:local
@110606 = .rodata:0x00000064; // type:object size:0x4 scope:local
@110607 = .rodata:0x00000068; // type:object size:0x4 scope:local
@110608 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@110643 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@110774 = .rodata:0x00000074; // type:object size:0x4 scope:local
@110885 = .rodata:0x00000078; // type:object size:0x4 scope:local
@110886 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@LOCAL@daE_MK_BO_Execute__FP13e_mk_bo_class@bo_eno_1 = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@daE_MK_BO_Execute__FP13e_mk_bo_class@bo_eno_2@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@daE_MK_BO_Execute__FP13e_mk_bo_class@bo_eno_12@1 = .data:0x00000010; // type:object size:0x4 scope:local
@LOCAL@daE_MK_BO_Execute__FP13e_mk_bo_class@bo_eno_end@2 = .data:0x00000018; // type:object size:0x8 scope:local
@110785 = .data:0x00000020; // type:object size:0x5 scope:local data:string
@LOCAL@daE_MK_BO_Create__FP10fopAc_ac_c@at_sph_src = .data:0x00000028; // type:object size:0x40 scope:local
l_daE_MK_BO_Method = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_E_MK_BO = .data:0x00000088; // type:object size:0x30 scope:global
lbl_208_data_B8 = .data:0x000000B8; // type:object size:0x24
@109132 = .data:0x000000DC; // type:object size:0xD scope:local data:string
@109133 = .data:0x000000EC; // type:object size:0x3C scope:local
@109134 = .data:0x00000130; // type:object size:0xA scope:local data:string
@109135 = .data:0x0000013C; // type:object size:0x34 scope:local
@109192 = .data:0x00000178; // type:object size:0x9 scope:local data:string
@109193 = .data:0x00000184; // type:object size:0x24 scope:local
@109194 = .data:0x000001B0; // type:object size:0x10 scope:local data:string
@109195 = .data:0x000001C0; // type:object size:0xC scope:local
@109196 = .data:0x000001D8; // type:object size:0x11 scope:local data:string
@109197 = .data:0x000001EC; // type:object size:0xC scope:local
@109233 = .data:0x00000200; // type:object size:0x9 scope:local data:string
@109234 = .data:0x00000218; // type:object size:0x11 scope:local data:string
@109235 = .data:0x00000238; // type:object size:0x10 scope:local data:string
@109241 = .data:0x0000025C; // type:object size:0x9 scope:local data:string
@109243 = .data:0x0000027C; // type:object size:0x9 scope:local data:string
@109288 = .data:0x0000029C; // type:object size:0xD scope:local data:string
lbl_208_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
@LOCAL@e_mk_bo_demo_spin__FP13e_mk_bo_class@sc = .bss:0x00000004; // type:object size:0xC scope:local align:4 data:float
