_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__11daNpcShoe_cFv = .text:0x000000CC; // type:function size:0x28C scope:global
__dt__11daNpcShoe_cFv = .text:0x00000358; // type:function size:0xF0 scope:global
Create__11daNpcShoe_cFv = .text:0x00000448; // type:function size:0x4B0 scope:global
CreateHeap__11daNpcShoe_cFv = .text:0x000008F8; // type:function size:0x200 scope:global
Execute__11daNpcShoe_cFv = .text:0x00000AF8; // type:function size:0xAC scope:global
Draw__11daNpcShoe_cFv = .text:0x00000BA4; // type:function size:0xFC scope:global
ctrlJoint__11daNpcShoe_cFP8J3DJointP8J3DModel = .text:0x00000CA0; // type:function size:0x144 scope:global
createHeapCallBack__11daNpcShoe_cFP10fopAc_ac_c = .text:0x00000DE4; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpcShoe_cFP8J3DJointi = .text:0x00000DE8; // type:function size:0x48 scope:global
setMotion__11daNpcShoe_cFifi = .text:0x00000E30; // type:function size:0x48 scope:global
setAction__11daNpcShoe_cFM11daNpcShoe_cFPCvPvPv_b = .text:0x00000E78; // type:function size:0xA8 scope:global
wait__11daNpcShoe_cFPv = .text:0x00000F20; // type:function size:0x2EC scope:global
setLookMode__11daNpcShoe_cFi = .text:0x0000120C; // type:function size:0x24 scope:global
fear__11daNpcShoe_cFPv = .text:0x00001230; // type:function size:0xB0 scope:global
talk__11daNpcShoe_cFPv = .text:0x000012E0; // type:function size:0x150 scope:global
demo__11daNpcShoe_cFPv = .text:0x00001430; // type:function size:0x174 scope:global
daNpcShoe_Create__FPv = .text:0x000015A4; // type:function size:0x4 scope:global
daNpcShoe_Delete__FPv = .text:0x000015A8; // type:function size:0x34 scope:global
daNpcShoe_Execute__FPv = .text:0x000015DC; // type:function size:0x4 scope:global
daNpcShoe_Draw__FPv = .text:0x000015E0; // type:function size:0x4 scope:global
daNpcShoe_IsDelete__FPv = .text:0x000015E4; // type:function size:0x8 scope:global
drawDbgInfo__11daNpcShoe_cFv = .text:0x000015EC; // type:function size:0x8 scope:global
setMotionAnm__11daNpcShoe_cFif = .text:0x000015F4; // type:function size:0xCC scope:global
setAttnPos__11daNpcShoe_cFv = .text:0x000016C0; // type:function size:0x390 scope:global
main__11daNpcShoe_cFv = .text:0x00001A50; // type:function size:0x1FC scope:global
setParam__11daNpcShoe_cFv = .text:0x00001C4C; // type:function size:0xA0 scope:global
__sinit_\d_a_npc_shoe_cpp = .text:0x00001CEC; // type:function size:0x68 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00001D54; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00001D90; // type:function size:0xBC scope:global
getTime__11daNpcShoe_cFv = .text:0x00001E4C; // type:function size:0x64 scope:global
adjustShapeAngle__11daNpcShoe_cFv = .text:0x00001EB0; // type:function size:0x4 scope:global
__dt__17daNpcShoe_Param_cFv = .text:0x00001EB4; // type:function size:0x40 scope:global
__ct__17daNpcShoe_Param_cFv = .text:0x00001EF4; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpcShoe_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@97848 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@97849 = .rodata:0x00000070; // type:object size:0x4 scope:local
@97850 = .rodata:0x00000074; // type:object size:0x4 scope:local
@97851 = .rodata:0x00000078; // type:object size:0x4 scope:local
@97852 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@97853 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@97899 = .rodata:0x00000084; // type:object size:0x4 scope:local
@97900 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@94928 = .rodata:0x0000008C; // type:object size:0xC scope:local data:4byte
@95123 = .rodata:0x00000098; // type:object size:0xC scope:local
@95129 = .rodata:0x000000A4; // type:object size:0xC scope:local
@95135 = .rodata:0x000000B0; // type:object size:0xC scope:local
@95141 = .rodata:0x000000BC; // type:object size:0xC scope:local
@98102 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@98103 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@98259 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@98260 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@98261 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@98262 = .rodata:0x000000E4; // type:object size:0x4 scope:local
