_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
tgHitCallBack__10daNpc_Kn_cFP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000000CC; // type:function size:0x2C scope:global
setMcaMorfAnm__10daNpc_Kn_cFP18J3DAnmTransformKeyffiii = .text:0x000000F8; // type:function size:0xF8 scope:global
loadRes__10daNpc_Kn_cFPCScPPCc = .text:0x000001F0; // type:function size:0xB4 scope:global
deleteRes__10daNpc_Kn_cFPCScPPCc = .text:0x000002A4; // type:function size:0x80 scope:global
execute__10daNpc_Kn_cFv = .text:0x00000324; // type:function size:0x1F0 scope:global
draw__10daNpc_Kn_cFiifP11_GXColorS10fiii = .text:0x00000514; // type:function size:0x38C scope:global
setEnvTevColor__10daNpc_Kn_cFv = .text:0x000008A0; // type:function size:0x58 scope:global
setRoomNo__10daNpc_Kn_cFv = .text:0x000008F8; // type:function size:0x44 scope:global
checkEndAnm__10daNpc_Kn_cFf = .text:0x0000093C; // type:function size:0xD0 scope:global
checkEndAnm__10daNpc_Kn_cFP12J3DFrameCtrlf = .text:0x00000A0C; // type:function size:0x80 scope:global
playAllAnm__10daNpc_Kn_cFv = .text:0x00000A8C; // type:function size:0x358 scope:global
ctrlBtk__10daNpc_Kn_cFv = .text:0x00000DE4; // type:function size:0xC0 scope:global
setMtx__10daNpc_Kn_cFv = .text:0x00000EA4; // type:function size:0x84 scope:global
ctrlFaceMotion__10daNpc_Kn_cFv = .text:0x00000F28; // type:function size:0xA8 scope:global
ctrlMotion__10daNpc_Kn_cFv = .text:0x00000FD0; // type:function size:0xBC scope:global
ctrlMsgAnm__10daNpc_Kn_cFPiPiP10fopAc_ac_ci = .text:0x0000108C; // type:function size:0x164 scope:global
ctrlJoint__10daNpc_Kn_cFP8J3DJointP8J3DModel = .text:0x000011F0; // type:function size:0x2D0 scope:global
evtProc__10daNpc_Kn_cFv = .text:0x000014C0; // type:function size:0x1F4 scope:global
setFootPos__10daNpc_Kn_cFv = .text:0x000016B4; // type:function size:0x150 scope:global
setFootPrtcl__10daNpc_Kn_cFP4cXyzf = .text:0x00001804; // type:function size:0x2A8 scope:global
checkCullDraw__10daNpc_Kn_cFv = .text:0x00001AAC; // type:function size:0x8 scope:global
twilight__10daNpc_Kn_cFv = .text:0x00001AB4; // type:function size:0x28 scope:global
evtOrder__10daNpc_Kn_cFv = .text:0x00001ADC; // type:function size:0x144 scope:global
evtChange__10daNpc_Kn_cFv = .text:0x00001C20; // type:function size:0xDC scope:global
clrParam__10daNpc_Kn_cFv = .text:0x00001CFC; // type:function size:0x5C scope:global
setFaceMotionAnm__10daNpc_Kn_cFib = .text:0x00001D58; // type:function size:0x288 scope:global
setMotionAnm__10daNpc_Kn_cFifi = .text:0x00001FE0; // type:function size:0x2C8 scope:global
setPos__10daNpc_Kn_cF4cXyz = .text:0x000022A8; // type:function size:0x80 scope:global
setAngle__10daNpc_Kn_cFs = .text:0x00002328; // type:function size:0x18 scope:global
chkActorInSight__10daNpc_Kn_cFP10fopAc_ac_cfs = .text:0x00002340; // type:function size:0xF4 scope:global
chkPointInArea__10daNpc_Kn_cF4cXyz4cXyzfffs = .text:0x00002434; // type:function size:0xCC scope:global
chkPointInArea__10daNpc_Kn_cF4cXyz4cXyz4cXyzs = .text:0x00002500; // type:function size:0x70 scope:global
chkFindPlayer__10daNpc_Kn_cFis = .text:0x00002570; // type:function size:0x1D4 scope:global
srchPlayerActor__10daNpc_Kn_cFv = .text:0x00002744; // type:function size:0x98 scope:global
getAttnPos__10daNpc_Kn_cFP10fopAc_ac_c = .text:0x000027DC; // type:function size:0x58 scope:global
turn__10daNpc_Kn_cFsii = .text:0x00002834; // type:function size:0x188 scope:global
step__10daNpc_Kn_cFsiiii = .text:0x000029BC; // type:function size:0x18C scope:global
initTalk__10daNpc_Kn_cFiPP10fopAc_ac_c = .text:0x00002B48; // type:function size:0x60 scope:global
talkProc__10daNpc_Kn_cFPiiPP10fopAc_ac_ci = .text:0x00002BA8; // type:function size:0x168 scope:global
setHitodamaPrtcl__10daNpc_Kn_cFv = .text:0x00002D10; // type:function size:0x108 scope:global
__sinit_\d_a_npc_kn_cpp = .text:0x00002E18; // type:function size:0xE4 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00002EFC; // type:function size:0x40 scope:global
__dt__Q210daNpc_Kn_c20daNpc_Kn_prtclMngr_cFv = .text:0x00002F3C; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00002F7C; // type:function size:0xCC scope:global
