_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__ct__14daTagRmbitSw_cFv = .text:0x00000078; // type:function size:0x3C scope:global
__dt__14daTagRmbitSw_cFv = .text:0x000000B4; // type:function size:0x60 scope:global
create__14daTagRmbitSw_cFv = .text:0x00000114; // type:function size:0x58 scope:global
Delete__14daTagRmbitSw_cFv = .text:0x0000016C; // type:function size:0x8 scope:global
draw__14daTagRmbitSw_cFv = .text:0x00000174; // type:function size:0x8 scope:global
execute__14daTagRmbitSw_cFv = .text:0x0000017C; // type:function size:0x1BC scope:global
init__14daTagRmbitSw_cFv = .text:0x00000338; // type:function size:0x38 scope:global
chkPlyrInTag__14daTagRmbitSw_cFv = .text:0x00000370; // type:function size:0xFC scope:global
daTagRmbitSw_create__FP14daTagRmbitSw_c = .text:0x0000046C; // type:function size:0x54 scope:global
daTagRmbitSw_Delete__FP14daTagRmbitSw_c = .text:0x000004C0; // type:function size:0x20 scope:global
daTagRmbitSw_execute__FP14daTagRmbitSw_c = .text:0x000004E0; // type:function size:0x20 scope:global
daTagRmbitSw_draw__FP14daTagRmbitSw_c = .text:0x00000500; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@3817 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3818 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@3853 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
daTagRmbitSw_METHODS = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_RmbitSw = .data:0x00000020; // type:object size:0x30 scope:global
__vt__14daTagRmbitSw_c = .data:0x00000050; // type:object size:0xC scope:global
