_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
getEventNo__10daAlldie_cFv = .text:0x00000080; // type:function size:0x34 scope:global
getSwbit__10daAlldie_cFv = .text:0x000000C0; // type:function size:0x34 scope:global
actionWait__10daAlldie_cFv = .text:0x00000100; // type:function size:0x80 scope:global
actionCheck__10daAlldie_cFv = .text:0x00000180; // type:function size:0xBC scope:global
setActio__10daAlldie_cFUc = .text:0x00000240; // type:function size:0x8 scope:global
actionTimer__10daAlldie_cFv = .text:0x00000250; // type:function size:0xCC scope:global
actionOrder__10daAlldie_cFv = .text:0x00000320; // type:function size:0x88 scope:global
actionEvent__10daAlldie_cFv = .text:0x000003B0; // type:function size:0xA8 scope:global
actionNext__10daAlldie_cFv = .text:0x00000460; // type:function size:0x110 scope:global
execute__10daAlldie_cFv = .text:0x00000570; // type:function size:0xA0 scope:global
daAlldie_Draw__FP10daAlldie_c = .text:0x00000610; // type:function size:0x28 scope:global
draw__10daAlldie_cFv = .text:0x00000640; // type:function size:0x8 scope:global
daAlldie_Execute__FP10daAlldie_c = .text:0x00000650; // type:function size:0x2C scope:global
daAlldie_IsDelete__FP10daAlldie_c = .text:0x00000680; // type:function size:0x8 scope:global
daAlldie_Delete__FP10daAlldie_c = .text:0x00000690; // type:function size:0x50 scope:global
__dt__10daAlldie_cFv = .text:0x000006E0; // type:function size:0x5C scope:global
daAlldie_Create__FP10fopAc_ac_c = .text:0x00000740; // type:function size:0x60 scope:global
create__10daAlldie_cFv = .text:0x000007A0; // type:function size:0x19C scope:global
__ct__10daAlldie_cFv = .text:0x00000940; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@116780 = .data:0x00000000; // type:object size:0x26 scope:local
@116795 = .data:0x00000028; // type:object size:0x26 scope:local
l_daAlldie_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_ALLDIE = .data:0x00000070; // type:object size:0x30 scope:global
@STRING@create__10daAlldie_cFv = .data:0x000000A0; // type:object size:0xA scope:local data:string
