_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setReinPos__13daHorseRein_cFi = .text:0x00000070; // type:function size:0x320 scope:global
setReinPosPart__13daHorseRein_cFi = .text:0x00000390; // type:function size:0x368 scope:global
coHitCallbackBoarJump__9daHorse_cFP10fopAc_ac_c = .text:0x00000700; // type:function size:0x2A4 scope:global
coHitCallbackBoarHit__9daHorse_cFP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000009B0; // type:function size:0x248 scope:global
coHitCallbackCowHit__9daHorse_cFP10fopAc_ac_c = .text:0x00000C00; // type:function size:0x118 scope:global
daHorse_coHitCallbackBoarJump__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000D20; // type:function size:0x8 scope:global
daHorse_coHitCallbackCowHit__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000D30; // type:function size:0x8 scope:global
daHorse_coHitCallbackAll__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000D40; // type:function size:0x64 scope:global
daHorse_searchEnemy__FP10fopAc_ac_cPv = .text:0x00000DB0; // type:function size:0xB4 scope:global
modelCallBack__9daHorse_cFi = .text:0x00000E70; // type:function size:0x38C scope:global
daHorse_modelCallBack__FP8J3DJointi = .text:0x00001200; // type:function size:0x40 scope:global
daHorse_searchSingleBoar__FP10fopAc_ac_cPv = .text:0x00001240; // type:function size:0x18 scope:global
createHeap__9daHorse_cFv = .text:0x00001260; // type:function size:0x30C scope:global
daHorse_createHeap__FP10fopAc_ac_c = .text:0x00001570; // type:function size:0x4 scope:global
create__9daHorse_cFv = .text:0x00001580; // type:function size:0xC04 scope:global
daHorse_Create__FP10fopAc_ac_c = .text:0x00002190; // type:function size:0x4 scope:global
setBasAnime__9daHorse_cFi = .text:0x000021A0; // type:function size:0x198 scope:global
setDoubleAnime__9daHorse_cFfffUsUsf = .text:0x00002340; // type:function size:0x40C scope:global
setSingleAnime__9daHorse_cFUsffsfi = .text:0x00002750; // type:function size:0x1B0 scope:global
animePlay__9daHorse_cFv = .text:0x00002900; // type:function size:0x25C scope:global
checkDemoAction__9daHorse_cFv = .text:0x00002B60; // type:function size:0x580 scope:global
setStickRodeoMove__9daHorse_cFv = .text:0x000030E0; // type:function size:0x304 scope:global
setDemoMoveData__9daHorse_cFPUlPC4cXyz = .text:0x000033F0; // type:function size:0x208 scope:global
setDemoData__9daHorse_cFv = .text:0x00003600; // type:function size:0x7D0 scope:global
setStickData__9daHorse_cFv = .text:0x00003DD0; // type:function size:0x2A4 scope:global
setMoveAnime__9daHorse_cFf = .text:0x00004080; // type:function size:0x750 scope:global
checkHorseNoMove__9daHorse_cFi = .text:0x000047D0; // type:function size:0x9E8 scope:global
setSpeedAndAngle__9daHorse_cFv = .text:0x000051C0; // type:function size:0xD94 scope:global
setRoomInfo__9daHorse_cFi = .text:0x00005F60; // type:function size:0x224 scope:global
setMatrix__9daHorse_cFv = .text:0x00006190; // type:function size:0x288 scope:global
setEffect__9daHorse_cFv = .text:0x00006420; // type:function size:0x8DC scope:global
setCollision__9daHorse_cFv = .text:0x00006D00; // type:function size:0x20C scope:global
setTailAngle__9daHorse_cFv = .text:0x00006F10; // type:function size:0x160 scope:global
setNeckAngle__9daHorse_cFv = .text:0x00007070; // type:function size:0x1E0 scope:global
setFootMatrix__9daHorse_cFv = .text:0x00007250; // type:function size:0x2A0 scope:global
setLegAngle__9daHorse_cFfiiPs = .text:0x000074F0; // type:function size:0x534 scope:global
footBgCheck__9daHorse_cFv = .text:0x00007A30; // type:function size:0x5BC scope:global
setReinPosMoveInit__9daHorse_cFi = .text:0x00007FF0; // type:function size:0x3D8 scope:global
copyReinPos__9daHorse_cFv = .text:0x000083D0; // type:function size:0x288 scope:global
setReinPosHandSubstance__9daHorse_cFi = .text:0x00008660; // type:function size:0x254 scope:global
setReinPosNormalSubstance__9daHorse_cFv = .text:0x000088C0; // type:function size:0x1DC scope:global
bgCheck__9daHorse_cFv = .text:0x00008AA0; // type:function size:0x314 scope:global
checkSpecialWallHitSubstance__9daHorse_cCFRC4cXyz = .text:0x00008DC0; // type:function size:0xA0 scope:global
checkTurnAfterFastMove__9daHorse_cFf = .text:0x00008E60; // type:function size:0x3F4 scope:global
setLashCnt__9daHorse_cFv = .text:0x00009260; // type:function size:0x34C scope:global
setBoarHit__9daHorse_cFP10fopAc_ac_ci = .text:0x000095B0; // type:function size:0xE0 scope:global
callHorseSubstance__9daHorse_cFPC4cXyz = .text:0x00009690; // type:function size:0x28C scope:global
setHorsePosAndAngleSubstance__9daHorse_cFPC4cXyzs = .text:0x00009920; // type:function size:0x12C scope:global
onRideFlgSubstance__9daHorse_cFv = .text:0x00009A50; // type:function size:0x80 scope:global
offRideFlgSubstance__9daHorse_cFv = .text:0x00009AD0; // type:function size:0x78 scope:global
procWait__9daHorse_cFv = .text:0x00009B50; // type:function size:0x944 scope:global
procMove__9daHorse_cFv = .text:0x0000A4A0; // type:function size:0x4DC scope:global
procStopInit__9daHorse_cFv = .text:0x0000A980; // type:function size:0x230 scope:global
procStop__9daHorse_cFv = .text:0x0000ABB0; // type:function size:0x5EC scope:global
procTurnInit__9daHorse_cFi = .text:0x0000B1A0; // type:function size:0x2EC scope:global
procTurn__9daHorse_cFv = .text:0x0000B490; // type:function size:0x80C scope:global
procJumpInit__9daHorse_cFi = .text:0x0000BCA0; // type:function size:0x310 scope:global
procJump__9daHorse_cFv = .text:0x0000BFB0; // type:function size:0x308 scope:global
procLandInit__9daHorse_cFfi = .text:0x0000C2C0; // type:function size:0x1C4 scope:global
procLand__9daHorse_cFv = .text:0x0000C490; // type:function size:0x190 scope:global
procLargeDamage__9daHorse_cFv = .text:0x0000C620; // type:function size:0x5C scope:global
procToolDemo__9daHorse_cFv = .text:0x0000C680; // type:function size:0x230 scope:global
daHorse_searchSceneChangeArea__FP10fopAc_ac_cPv = .text:0x0000C8B0; // type:function size:0x54 scope:global
execute__9daHorse_cFv = .text:0x0000C910; // type:function size:0x9F4 scope:global
daHorse_Execute__FP9daHorse_c = .text:0x0000D310; // type:function size:0x4 scope:global
draw__9daHorse_cFv = .text:0x0000D320; // type:function size:0x1DC scope:global
daHorse_Draw__FP9daHorse_c = .text:0x0000D500; // type:function size:0x4 scope:global
__dt__9daHorse_cFv = .text:0x0000D510; // type:function size:0x18C scope:global
daHorse_Delete__FP9daHorse_c = .text:0x0000D6A0; // type:function size:0x28 scope:global
__sinit_\d_a_horse_cpp = .text:0x0000D6D0; // type:function size:0x48 scope:local
@36@__dt__14dBgS_HorseAcchFv = .text:0x0000D720; // type:function size:0x8 scope:local
@20@__dt__14dBgS_HorseAcchFv = .text:0x0000D730; // type:function size:0x8 scope:local
__dt__10J3DMtxCalcFv = .text:0x0000D740; // type:function size:0x40 scope:global
__dt__19J3DMtxCalcNoAnmBaseFv = .text:0x0000D780; // type:function size:0x40 scope:global
__dt__14dBgS_HorseAcchFv = .text:0x0000D7C0; // type:function size:0x58 scope:global
__ct__13daHorseRein_cFv = .text:0x0000D820; // type:function size:0x4 scope:global
__dt__13daHorseRein_cFv = .text:0x0000D830; // type:function size:0x40 scope:global
__ct__17daHorseFootData_cFv = .text:0x0000D870; // type:function size:0x4 scope:global
__dt__17daHorseFootData_cFv = .text:0x0000D880; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x6 scope:global data:string
m_footJointTable__9daHorse_c = .rodata:0x00000008; // type:object size:0x8 scope:global data:2byte
m_callLimitDistance2__9daHorse_c = .rodata:0x00000010; // type:object size:0x4 scope:global
m__14daHorse_hio_c0 = .rodata:0x00000014; // type:object size:0x124 scope:global
@LOCAL@setReinPos__13daHorseRein_cFi@reinGravity = .rodata:0x00000138; // type:object size:0x4 scope:local
@LOCAL@setReinPos__13daHorseRein_cFi@topPowerRate@0 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@LOCAL@setReinPos__13daHorseRein_cFi@reinLength@1 = .rodata:0x00000140; // type:object size:0x4 scope:local
@LOCAL@setReinPos__13daHorseRein_cFi@reinRate@2 = .rodata:0x00000144; // type:object size:0x4 scope:local
@LOCAL@setReinPos__13daHorseRein_cFi@kansei@3 = .rodata:0x00000148; // type:object size:0x4 scope:local
@LOCAL@setReinPos__13daHorseRein_cFi@frontRate@4 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@LOCAL@setReinPos__13daHorseRein_cFi@decNeckRate@5 = .rodata:0x00000150; // type:object size:0x4 scope:local
@129959 = .rodata:0x00000154; // type:object size:0x4 scope:local
@129960 = .rodata:0x00000158; // type:object size:0x4 scope:local align:4 data:float
@129961 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@129962 = .rodata:0x00000160; // type:object size:0x4 scope:local align:4 data:float
@129963 = .rodata:0x00000164; // type:object size:0x4 scope:local
@129964 = .rodata:0x00000168; // type:object size:0x4 scope:local
@129965 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@129966 = .rodata:0x00000170; // type:object size:0x4 scope:local
@129969 = .rodata:0x00000178; // type:object size:0x8 scope:local align:8 data:double
@130068 = .rodata:0x00000180; // type:object size:0x4 scope:local
@130069 = .rodata:0x00000184; // type:object size:0x4 scope:local
@130070 = .rodata:0x00000188; // type:object size:0x4 scope:local
@130071 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@130129 = .rodata:0x00000190; // type:object size:0x4 scope:local
@130130 = .rodata:0x00000194; // type:object size:0x4 scope:local
@130131 = .rodata:0x00000198; // type:object size:0x4 scope:local
@130132 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@130664 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@130665 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@130666 = .rodata:0x000001A8; // type:object size:0x4 scope:local align:4 data:float
@130667 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@130668 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@130669 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@130670 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@130977 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@130978 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@130979 = .rodata:0x000001C4; // type:object size:0x4 scope:local align:4 data:float
@131082 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@131083 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@131193 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@131230 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@131273 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@131274 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@LOCAL@setMoveAnime__9daHorse_cFf@footEffectRate = .rodata:0x000001E0; // type:object size:0x10 scope:local align:4 data:float
@131717 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@131718 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@131719 = .rodata:0x000001F8; // type:object size:0x4 scope:local
