_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_Lud_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__11daNpc_Lud_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Lud_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Lud_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Lud_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__11daNpc_Lud_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__11daNpc_Lud_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__11daNpc_Lud_cFv = .text:0x00000110; // type:function size:0x1FC scope:global
create__11daNpc_Lud_cFv = .text:0x00000310; // type:function size:0x7BC scope:global
CreateHeap__11daNpc_Lud_cFv = .text:0x00000AD0; // type:function size:0x4AC scope:global
createHeapCallBack__11daNpc_Lud_cFP10fopAc_ac_c = .text:0x00000F80; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_Lud_cFP8J3DJointi = .text:0x00000F90; // type:function size:0x54 scope:global
getType__11daNpc_Lud_cFv = .text:0x00000FF0; // type:function size:0x70 scope:global
isDelete__11daNpc_Lud_cFv = .text:0x00001060; // type:function size:0x188 scope:global
reset__11daNpc_Lud_cFv = .text:0x000011F0; // type:function size:0x1B0 scope:global
afterJntAnm__11daNpc_Lud_cFi = .text:0x000013A0; // type:function size:0x8C scope:global
setParam__11daNpc_Lud_cFv = .text:0x00001430; // type:function size:0x2D4 scope:global
checkChangeEvt__11daNpc_Lud_cFv = .text:0x00001710; // type:function size:0x114 scope:global
setAfterTalkMotion__11daNpc_Lud_cFv = .text:0x00001830; // type:function size:0x7C scope:global
evtTalk__11daNpc_Lud_cFv = .text:0x000018B0; // type:function size:0x104 scope:global
evtCutProc__11daNpc_Lud_cFv = .text:0x000019C0; // type:function size:0xC0 scope:global
action__11daNpc_Lud_cFv = .text:0x00001A80; // type:function size:0x214 scope:global
beforeMove__11daNpc_Lud_cFv = .text:0x00001CA0; // type:function size:0xC4 scope:global
setAttnPos__11daNpc_Lud_cFv = .text:0x00001D70; // type:function size:0x730 scope:global
setCollision__11daNpc_Lud_cFv = .text:0x000024A0; // type:function size:0x1A8 scope:global
drawDbgInfo__11daNpc_Lud_cFv = .text:0x00002650; // type:function size:0x8 scope:global
drawOtherMdl__11daNpc_Lud_cFv = .text:0x00002660; // type:function size:0x180 scope:global
afterSetMotionAnm__11daNpc_Lud_cFiifi = .text:0x000027E0; // type:function size:0xEC scope:global
cutHurry__11daNpc_Lud_cFi = .text:0x000028D0; // type:function size:0x14C scope:global
cutConversationInHotel__11daNpc_Lud_cFi = .text:0x00002A20; // type:function size:0x508 scope:global
cutConversationAboutDeathMt__11daNpc_Lud_cFi = .text:0x00002F30; // type:function size:0x2BC scope:global
cutConversationAboutGoron__11daNpc_Lud_cFi = .text:0x000031F0; // type:function size:0x28C scope:global
cutNurse__11daNpc_Lud_cFi = .text:0x00003480; // type:function size:0x280 scope:global
cutClothTry__11daNpc_Lud_cFi = .text:0x00003700; // type:function size:0xAC scope:global
cutThankYou__11daNpc_Lud_cFi = .text:0x000037B0; // type:function size:0x130 scope:global
wait__11daNpc_Lud_cFPv = .text:0x000038E0; // type:function size:0x4FC scope:global
nurse__11daNpc_Lud_cFPv = .text:0x00003DE0; // type:function size:0x3C0 scope:global
giveSoup__11daNpc_Lud_cFPv = .text:0x000041A0; // type:function size:0xF8 scope:global
talk__11daNpc_Lud_cFPv = .text:0x000042A0; // type:function size:0x1F8 scope:global
daNpc_Lud_Create__FPv = .text:0x000044A0; // type:function size:0x4 scope:global
daNpc_Lud_Delete__FPv = .text:0x000044B0; // type:function size:0x34 scope:global
daNpc_Lud_Execute__FPv = .text:0x000044F0; // type:function size:0x4 scope:global
daNpc_Lud_Draw__FPv = .text:0x00004500; // type:function size:0x9C scope:global
daNpc_Lud_IsDelete__FPv = .text:0x000045A0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_lud_cpp = .text:0x000045B0; // type:function size:0x34 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x000045F0; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00004630; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00004710; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00004750; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Lud_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@LOCAL@create__11daNpc_Lud_cFv@heapSize = .rodata:0x00000090; // type:object size:0x24 scope:local
@115513 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@115514 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@115515 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@115516 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@115517 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@115518 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@115519 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@115520 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@115622 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@115679 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@115821 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@115822 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@115854 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
@116064 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@116065 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@116066 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@116067 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@116068 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@116069 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@116073 = .rodata:0x00000100; // type:object size:0x8 scope:local
@116093 = .rodata:0x00000108; // type:object size:0x4 scope:local
@116094 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@116095 = .rodata:0x00000110; // type:object size:0x4 scope:local
@LOCAL@drawOtherMdl__11daNpc_Lud_cFv@jointNo = .rodata:0x00000118; // type:object size:0x8 scope:local data:4byte
@116233 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
@111832 = .rodata:0x00000124; // type:object size:0xC scope:local
@116588 = .rodata:0x00000130; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x28 scope:global
@111199 = .data:0x00000028; // type:object size:0x1 scope:local
@111200 = .data:0x0000002C; // type:object size:0xC scope:local data:string
@111201 = .data:0x00000038; // type:object size:0xB scope:local data:string
@111202 = .data:0x00000044; // type:object size:0x19 scope:local data:string
@111203 = .data:0x00000060; // type:object size:0x6 scope:local data:string
@111204 = .data:0x00000068; // type:object size:0x9 scope:local data:string
l_evtList = .data:0x00000078; // type:object size:0x30 scope:global
@111205 = .data:0x000000A8; // type:object size:0x4 scope:local data:string
@111206 = .data:0x000000AC; // type:object size:0x7 scope:local data:string
@111207 = .data:0x000000B4; // type:object size:0x5 scope:local data:string
@111208 = .data:0x000000BC; // type:object size:0x5 scope:local data:string
@111209 = .data:0x000000C4; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x000000D0; // type:object size:0x18 scope:global
l_loadResPtrn0 = .data:0x000000E8; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x000000EC; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x000000F0; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x000000F4; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x000000FC; // type:object size:0x24 scope:global
l_faceMotionAnmData = .data:0x00000120; // type:object size:0x230 scope:global
l_motionAnmData = .data:0x00000350; // type:object size:0x24C scope:global
l_faceMotionSequenceData = .data:0x000005A0; // type:object size:0x130 scope:global
l_motionSequenceData = .data:0x000006D0; // type:object size:0x140 scope:global
@111210 = .data:0x00000810; // type:object size:0x6 scope:local data:string
@111211 = .data:0x00000818; // type:object size:0x16 scope:local data:string
@111212 = .data:0x00000830; // type:object size:0x1B scope:local data:string
@111213 = .data:0x0000084C; // type:object size:0xA scope:local data:string
@111214 = .data:0x00000858; // type:object size:0xA scope:local data:string
mCutNameList__11daNpc_Lud_c = .data:0x00000868; // type:object size:0x20 scope:global
mCutList__11daNpc_Lud_c = .data:0x00000888; // type:object size:0x60 scope:global data:4byte
@115524 = .data:0x000008E8; // type:object size:0x20 scope:local
@115523 = .data:0x00000908; // type:object size:0x20 scope:local
@115705 = .data:0x00000928; // type:object size:0x20 scope:local
@115735 = .data:0x00000948; // type:object size:0x20 scope:local
@115806 = .data:0x00000968; // type:object size:0xC scope:local
@115807 = .data:0x00000974; // type:object size:0xC scope:local
@115808 = .data:0x00000980; // type:object size:0xC scope:local
@115809 = .data:0x0000098C; // type:object size:0xC scope:local
@115832 = .data:0x00000998; // type:object size:0xC scope:local data:4byte
@115868 = .data:0x000009A4; // type:object size:0xC scope:local data:4byte
@115869 = .data:0x000009B0; // type:object size:0xC scope:local data:4byte
@115877 = .data:0x000009BC; // type:object size:0x4 scope:local data:string
@LOCAL@setBowlAnm__11daNpc_Lud_cFiif@bowlAnmData = .data:0x000009C0; // type:object size:0xA8 scope:local
@116208 = .data:0x00000A68; // type:object size:0xC scope:local
@116209 = .data:0x00000A74; // type:object size:0xC scope:local
@116210 = .data:0x00000A80; // type:object size:0xC scope:local
@116211 = .data:0x00000A8C; // type:object size:0xC scope:local
@116250 = .data:0x00000A98; // type:object size:0x4 scope:local data:string
@116303 = .data:0x00000A9C; // type:object size:0x6 scope:local data:string
@116304 = .data:0x00000AA4; // type:object size:0x7 scope:local data:string
@116305 = .data:0x00000AAC; // type:object size:0x7 scope:local data:string
@116386 = .data:0x00000AB4; // type:object size:0x6 scope:local data:string
@116648 = .data:0x00000ABC; // type:object size:0x1D scope:local data:string
@116649 = .data:0x00000ADC; // type:object size:0x1D scope:local data:string
daNpc_Lud_MethodTable = .data:0x00000B00; // type:object size:0x20 scope:global
g_profile_NPC_LUD = .data:0x00000B20; // type:object size:0x30 scope:global
__vt__11daNpc_Lud_c = .data:0x00000B50; // type:object size:0xC4 scope:global
@112101 = .data:0x00000C14; // type:object size:0xC scope:local data:string
@112102 = .data:0x00000C20; // type:object size:0x14 scope:local
__RTTI__11daNpc_Lud_c = .data:0x00000C38; // type:object size:0x8 scope:global
__vt__17daNpc_Lud_Param_c = .data:0x00000C40; // type:object size:0xC scope:global
@112103 = .data:0x00000C4C; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_Lud_Param_c = .data:0x00000C60; // type:object size:0x8 scope:global
@112110 = .data:0x00000C68; // type:object size:0x9 scope:local data:string
@112111 = .data:0x00000C74; // type:object size:0xC scope:local
