_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__18daNpc_zanB_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__12daNpc_zanB_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_zanB_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_zanB_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_zanB_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__12daNpc_zanB_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__12daNpc_zanB_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__12daNpc_zanB_cFv = .text:0x00000110; // type:function size:0x1D4 scope:global
create__12daNpc_zanB_cFv = .text:0x000002F0; // type:function size:0x6FC scope:global
CreateHeap__12daNpc_zanB_cFv = .text:0x000009F0; // type:function size:0x268 scope:global
createHeapCallBack__12daNpc_zanB_cFP10fopAc_ac_c = .text:0x00000C60; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_zanB_cFP8J3DJointi = .text:0x00000C70; // type:function size:0x54 scope:global
afterJntAnm__12daNpc_zanB_cFi = .text:0x00000CD0; // type:function size:0x8C scope:global
checkChangeEvt__12daNpc_zanB_cFv = .text:0x00000D60; // type:function size:0xAC scope:global
setParam__12daNpc_zanB_cFv = .text:0x00000E10; // type:function size:0x12C scope:global
setAfterTalkMotion__12daNpc_zanB_cFv = .text:0x00000F40; // type:function size:0x60 scope:global
evtTalk__12daNpc_zanB_cFv = .text:0x00000FA0; // type:function size:0x104 scope:global
evtCutProc__12daNpc_zanB_cFv = .text:0x000010B0; // type:function size:0xBC scope:global
action__12daNpc_zanB_cFv = .text:0x00001170; // type:function size:0x138 scope:global
beforeMove__12daNpc_zanB_cFv = .text:0x000012B0; // type:function size:0x78 scope:global
setAttnPos__12daNpc_zanB_cFv = .text:0x00001330; // type:function size:0x394 scope:global
setCollision__12daNpc_zanB_cFv = .text:0x000016D0; // type:function size:0x1A4 scope:global
drawDbgInfo__12daNpc_zanB_cFv = .text:0x00001880; // type:function size:0x8 scope:global
drawGhost__12daNpc_zanB_cFv = .text:0x00001890; // type:function size:0x70 scope:global
wait__12daNpc_zanB_cFPv = .text:0x00001900; // type:function size:0x2D0 scope:global
talk__12daNpc_zanB_cFPv = .text:0x00001BD0; // type:function size:0x1E4 scope:global
daNpc_zanB_Create__FPv = .text:0x00001DC0; // type:function size:0x4 scope:global
daNpc_zanB_Delete__FPv = .text:0x00001DD0; // type:function size:0x34 scope:global
daNpc_zanB_Execute__FPv = .text:0x00001E10; // type:function size:0x4 scope:global
daNpc_zanB_Draw__FPv = .text:0x00001E20; // type:function size:0x9C scope:global
daNpc_zanB_IsDelete__FPv = .text:0x00001EC0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_zanb_cpp = .text:0x00001ED0; // type:function size:0x34 scope:local
__dt__15daNpcT_JntAnm_cFv = .text:0x00001F10; // type:function size:0xD4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00001FF0; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002030; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_zanB_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@LOCAL@create__12daNpc_zanB_cFv@heapSize = .rodata:0x00000090; // type:object size:0x8 scope:local
@113486 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@113487 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113488 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113489 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113490 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113491 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113492 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113493 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113538 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@113681 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@113778 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@113779 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@113780 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@113781 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@113782 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@113786 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@113803 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@113804 = .rodata:0x000000E4; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@111048 = .data:0x00000008; // type:object size:0x1 scope:local
@111049 = .data:0x0000000C; // type:object size:0xC scope:local data:string
l_evtList = .data:0x00000018; // type:object size:0x10 scope:global
@111050 = .data:0x00000028; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000030; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000038; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000040; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000048; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000068; // type:object size:0x38 scope:global
l_faceMotionSequenceData = .data:0x000000A0; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x000000B0; // type:object size:0x20 scope:global
mCutNameList__12daNpc_zanB_c = .data:0x000000D0; // type:object size:0x4 scope:global
@113659 = .data:0x000000D4; // type:object size:0xC scope:local data:4byte
@113672 = .data:0x000000E0; // type:object size:0xC scope:local data:4byte
@113689 = .data:0x000000EC; // type:object size:0xC scope:local data:4byte
@113690 = .data:0x000000F8; // type:object size:0xC scope:local data:4byte
@113698 = .data:0x00000104; // type:object size:0x5 scope:local data:string
@113815 = .data:0x0000010C; // type:object size:0xC scope:local
daNpc_zanB_MethodTable = .data:0x00000118; // type:object size:0x20 scope:global
g_profile_NPC_ZANB = .data:0x00000138; // type:object size:0x30 scope:global
__vt__12daNpc_zanB_c = .data:0x00000168; // type:object size:0xC4 scope:global
@111425 = .data:0x0000022C; // type:object size:0xD scope:local data:string
@111426 = .data:0x0000023C; // type:object size:0x14 scope:local
__RTTI__12daNpc_zanB_c = .data:0x00000250; // type:object size:0x8 scope:global
__vt__18daNpc_zanB_Param_c = .data:0x00000258; // type:object size:0xC scope:global
@111427 = .data:0x00000264; // type:object size:0x13 scope:local data:string
__RTTI__18daNpc_zanB_Param_c = .data:0x00000278; // type:object size:0x8 scope:global
@111433 = .data:0x00000280; // type:object size:0x9 scope:local data:string
@111434 = .data:0x0000028C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000002A0; // type:object size:0xC scope:global
@111435 = .data:0x000002B0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000002C0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000002C8; // type:object size:0xC scope:global
@111438 = .data:0x000002D4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000002F0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000002F8; // type:object size:0xC scope:global
@111439 = .data:0x00000304; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000318; // type:object size:0x8 scope:global
lbl_385_data_320 = .data:0x00000320; // type:object size:0x24
@111500 = .data:0x00000344; // type:object size:0xD scope:local data:string
@111501 = .data:0x00000354; // type:object size:0x3C scope:local
@111502 = .data:0x00000398; // type:object size:0xA scope:local data:string
@111503 = .data:0x000003A4; // type:object size:0x34 scope:local
@111560 = .data:0x000003E0; // type:object size:0x9 scope:local data:string
@111561 = .data:0x000003EC; // type:object size:0x24 scope:local
@111562 = .data:0x00000418; // type:object size:0x10 scope:local data:string
@111563 = .data:0x00000428; // type:object size:0xC scope:local
@111564 = .data:0x00000440; // type:object size:0x11 scope:local data:string
@111565 = .data:0x00000454; // type:object size:0xC scope:local
@111569 = .data:0x00000468; // type:object size:0xB scope:local data:string
@111597 = .data:0x0000048C; // type:object size:0x9 scope:local data:string
@111601 = .data:0x000004A0; // type:object size:0x9 scope:local data:string
@111602 = .data:0x000004B8; // type:object size:0x11 scope:local data:string
@111603 = .data:0x000004D8; // type:object size:0x10 scope:local data:string
@111609 = .data:0x000004FC; // type:object size:0x9 scope:local data:string
@111628 = .data:0x0000051C; // type:object size:0xC scope:local data:string
@111656 = .data:0x0000053C; // type:object size:0xD scope:local data:string
mCutList__12daNpc_zanB_c = .bss:0x00000000; // type:object size:0xC scope:global
l_HIO = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
