_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daObj_Maki_HIO_cFv = .text:0x000000CC; // type:function size:0x18 scope:global
daObj_Maki_Draw__FP14obj_maki_class = .text:0x000000E4; // type:function size:0xB8 scope:global
daObj_Maki_Execute__FP14obj_maki_class = .text:0x0000019C; // type:function size:0x3EC scope:global
daObj_Maki_IsDelete__FP14obj_maki_class = .text:0x00000588; // type:function size:0x8 scope:global
daObj_Maki_Delete__FP14obj_maki_class = .text:0x00000590; // type:function size:0x70 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000600; // type:function size:0x154 scope:global
daObj_Maki_Create__FP10fopAc_ac_c = .text:0x00000754; // type:function size:0x23C scope:global
__dt__16daObj_Maki_HIO_cFv = .text:0x00000990; // type:function size:0x40 scope:global
__sinit_\d_a_obj_maki_cpp = .text:0x000009D0; // type:function size:0x48 scope:local
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00000A18; // type:function size:0x84 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94656 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94657 = .rodata:0x00000004; // type:object size:0x4 scope:local
@94658 = .rodata:0x00000008; // type:object size:0x4 scope:local
@94659 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@94660 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@94661 = .rodata:0x00000014; // type:object size:0x4 scope:local
@94662 = .rodata:0x00000018; // type:object size:0x4 scope:local
@94675 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@94779 = .rodata:0x00000020; // type:object size:0x4 scope:local
@94780 = .rodata:0x00000024; // type:object size:0x4 scope:local
@94781 = .rodata:0x00000028; // type:object size:0x4 scope:local
eff_id$93418 = .data:0x00000000; // type:object size:0xA scope:local
eff_id$93441 = .data:0x0000000A; // type:object size:0x4 scope:local
lbl_568_data_E = .data:0x0000000E; // type:object size:0x9 data:string
cc_sph_src$93547 = .data:0x00000018; // type:object size:0x40 scope:local
lbl_568_data_58 = .data:0x00000058; // type:object size:0x8 data:string
l_daObj_Maki_Method = .data:0x00000060; // type:object size:0x20 scope:global
g_profile_OBJ_MAKI = .data:0x00000080; // type:object size:0x30 scope:global
__vt__16daObj_Maki_HIO_c = .data:0x000000B0; // type:object size:0xC scope:global
lbl_568_data_BC = .data:0x000000BC; // type:object size:0x11 data:string
@93569 = .data:0x000000D0; // type:object size:0xC scope:local
__RTTI__16daObj_Maki_HIO_c = .data:0x000000DC; // type:object size:0x8 scope:global
lbl_568_data_E4 = .data:0x000000E4; // type:object size:0x7C
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_568_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93378 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
