_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__13daPropY_HIO_cFv = .text:0x000000EC; // type:function size:0x58 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000144; // type:function size:0x48 scope:global
setBaseMtx__9daPropY_cFv = .text:0x0000018C; // type:function size:0x98 scope:global
CreateHeap__9daPropY_cFv = .text:0x00000224; // type:function size:0x80 scope:global
create__9daPropY_cFv = .text:0x000002A4; // type:function size:0x1EC scope:global
Execute__9daPropY_cFPPA3_A4_f = .text:0x00000490; // type:function size:0x50 scope:global
procMain__9daPropY_cFv = .text:0x000004E0; // type:function size:0x154 scope:global
init_modeMoveWait__9daPropY_cFv = .text:0x00000634; // type:function size:0xC scope:global
modeMoveWait__9daPropY_cFv = .text:0x00000640; // type:function size:0x4 scope:global
init_modeMove__9daPropY_cFv = .text:0x00000644; // type:function size:0x1C scope:global
modeMove__9daPropY_cFv = .text:0x00000660; // type:function size:0x128 scope:global
init_modeWait__9daPropY_cFv = .text:0x00000788; // type:function size:0x1C scope:global
modeWait__9daPropY_cFv = .text:0x000007A4; // type:function size:0x38 scope:global
init_modeMove2__9daPropY_cFv = .text:0x000007DC; // type:function size:0x28 scope:global
modeMove2__9daPropY_cFv = .text:0x00000804; // type:function size:0x128 scope:global
init_modeStop__9daPropY_cFv = .text:0x0000092C; // type:function size:0x124 scope:global
modeStop__9daPropY_cFv = .text:0x00000A50; // type:function size:0x144 scope:global
Draw__9daPropY_cFv = .text:0x00000B94; // type:function size:0xA4 scope:global
Delete__9daPropY_cFv = .text:0x00000C38; // type:function size:0x40 scope:global
daPropY_Draw__FP9daPropY_c = .text:0x00000C78; // type:function size:0x2C scope:global
daPropY_Execute__FP9daPropY_c = .text:0x00000CA4; // type:function size:0x20 scope:global
daPropY_Delete__FP9daPropY_c = .text:0x00000CC4; // type:function size:0x20 scope:global
daPropY_Create__FP10fopAc_ac_c = .text:0x00000CE4; // type:function size:0x20 scope:global
__dt__13daPropY_HIO_cFv = .text:0x00000D04; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv7PropellerY_cpp = .text:0x00000D60; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3650 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3651 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3652 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3653 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3654 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3845 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3846 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3847 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3848 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3849 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3913 = .rodata:0x00000028; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x00000030; // type:object size:0x14 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_type = .data:0x00000020; // type:object size:0x8 scope:global
l_bmdIdx = .data:0x00000028; // type:object size:0x8 scope:global
l_dzbIdx = .data:0x00000030; // type:object size:0x8 scope:global
@3788 = .data:0x00000038; // type:object size:0xC scope:local
@3789 = .data:0x00000044; // type:object size:0xC scope:local
@3790 = .data:0x00000050; // type:object size:0xC scope:local
@3791 = .data:0x0000005C; // type:object size:0xC scope:local
@3792 = .data:0x00000068; // type:object size:0xC scope:local
mode_proc$3787 = .data:0x00000074; // type:object size:0x3C scope:local
l_daPropY_Method = .data:0x000000B0; // type:object size:0x20 scope:global
g_profile_Obj_Lv7PropY = .data:0x000000D0; // type:object size:0x30 scope:global
__vt__9daPropY_c = .data:0x00000100; // type:object size:0x28 scope:global
__vt__13daPropY_HIO_c = .data:0x00000128; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000134; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3644 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x20 scope:global align:4 data:float
init$0000 = .bss:0x00000034; // type:object size:0x1 scope:local align:1 data:byte
