_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x34 scope:global
createHeap__17daObjMirrorSand_cFv = .text:0x000000C0; // type:function size:0x288 scope:global
isSwitch__17daObjMirrorSand_cFv = .text:0x00000350; // type:function size:0xB0 scope:global
getSwitchNo__17daObjMirrorSand_cFv = .text:0x00000400; // type:function size:0x30 scope:global
initBaseMtx__17daObjMirrorSand_cFv = .text:0x00000430; // type:function size:0x44 scope:global
setBaseMtx__17daObjMirrorSand_cFv = .text:0x00000480; // type:function size:0x5C scope:global
daObjMirrorSand_Draw__FP17daObjMirrorSand_c = .text:0x000004E0; // type:function size:0x28 scope:global
draw__17daObjMirrorSand_cFv = .text:0x00000510; // type:function size:0x90 scope:global
daObjMirrorSand_Execute__FP17daObjMirrorSand_c = .text:0x000005A0; // type:function size:0x28 scope:global
execute__17daObjMirrorSand_cFv = .text:0x000005D0; // type:function size:0x88 scope:global
daObjMirrorSand_IsDelete__FP17daObjMirrorSand_c = .text:0x00000660; // type:function size:0x8 scope:global
daObjMirrorSand_Delete__FP17daObjMirrorSand_c = .text:0x00000670; // type:function size:0x50 scope:global
__dt__17daObjMirrorSand_cFv = .text:0x000006C0; // type:function size:0xBC scope:global
daObjMirrorSand_Create__FP10fopAc_ac_c = .text:0x00000780; // type:function size:0x50 scope:global
create__17daObjMirrorSand_cFv = .text:0x000007D0; // type:function size:0xC8 scope:global
create_init__17daObjMirrorSand_cFv = .text:0x000008A0; // type:function size:0xCC scope:global
__ct__17daObjMirrorSand_cFv = .text:0x00000970; // type:function size:0x54 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@114240 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114241 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114244 = .rodata:0x00000008; // type:object size:0x8 scope:local data:double
@114177 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjMirrorSand_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_MirrorSand = .data:0x00000030; // type:object size:0x30 scope:global
@STRING@createHeap__17daObjMirrorSand_cFv@6 = .data:0x00000060; // type:object size:0x5 scope:local data:string
@STRING@createHeap__17daObjMirrorSand_cFv@5 = .data:0x00000068; // type:object size:0x18 scope:local data:string
@STRING@createHeap__17daObjMirrorSand_cFv@4 = .data:0x00000080; // type:object size:0x9 scope:local data:string
@STRING@createHeap__17daObjMirrorSand_cFv@3 = .data:0x00000090; // type:object size:0x18 scope:local data:string
@STRING@createHeap__17daObjMirrorSand_cFv@2 = .data:0x000000A8; // type:object size:0x5 scope:local data:string
@STRING@createHeap__17daObjMirrorSand_cFv@1 = .data:0x000000B0; // type:object size:0x18 scope:local data:string
@STRING@createHeap__17daObjMirrorSand_cFv@0 = .data:0x000000C8; // type:object size:0xF scope:local data:string
@STRING@createHeap__17daObjMirrorSand_cFv = .data:0x000000D8; // type:object size:0x18 scope:local data:string
