_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__ct__19daObjKazeNeko_Hio_cFv = .text:0x00000080; // type:function size:0x50 scope:global
default_set__19daObjKazeNeko_Hio_cFv = .text:0x000000D0; // type:function size:0x34 scope:global
__as__20daObjKazeNeko_Attr_cFRC20daObjKazeNeko_Attr_c = .text:0x00000110; // type:function size:0x64 scope:global
ct__19daObjKazeNeko_Hio_cFv = .text:0x00000180; // type:function size:0x4C scope:global
dt__19daObjKazeNeko_Hio_cFv = .text:0x000001D0; // type:function size:0x44 scope:global
genMessage__19daObjKazeNeko_Hio_cFP11JORMContext = .text:0x00000220; // type:function size:0x458 scope:global
create_init__15daObjKazeNeko_cFv = .text:0x00000680; // type:function size:0xA0 scope:global
attr__15daObjKazeNeko_cCFv = .text:0x00000720; // type:function size:0x10 scope:global
initBaseMtx__15daObjKazeNeko_cFv = .text:0x00000730; // type:function size:0x28 scope:global
setBaseMtx__15daObjKazeNeko_cFv = .text:0x00000760; // type:function size:0xEC scope:global
initCcCylinder__15daObjKazeNeko_cFv = .text:0x00000850; // type:function size:0x94 scope:global
setCcCylinder__15daObjKazeNeko_cFv = .text:0x000008F0; // type:function size:0x70 scope:global
swingHead__15daObjKazeNeko_cFv = .text:0x00000960; // type:function size:0xD4 scope:global
getFirstVec__15daObjKazeNeko_cFP4cXyzi = .text:0x00000A40; // type:function size:0xC0 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000B00; // type:function size:0x34 scope:global
createHeap__15daObjKazeNeko_cFv = .text:0x00000B40; // type:function size:0x184 scope:global
daObjKazeNeko_Draw__FP15daObjKazeNeko_c = .text:0x00000CD0; // type:function size:0x28 scope:global
draw__15daObjKazeNeko_cFv = .text:0x00000D00; // type:function size:0xE0 scope:global
daObjKazeNeko_Execute__FP15daObjKazeNeko_c = .text:0x00000DE0; // type:function size:0x28 scope:global
execute__15daObjKazeNeko_cFv = .text:0x00000E10; // type:function size:0x1D4 scope:global
daObjKazeNeko_IsDelete__FP15daObjKazeNeko_c = .text:0x00000FF0; // type:function size:0x8 scope:global
