_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__14daObjLv4Sand_cFv = .text:0x00000070; // type:function size:0x134 scope:global
CreateHeap__14daObjLv4Sand_cFv = .text:0x000001B0; // type:function size:0x120 scope:global
Execute__14daObjLv4Sand_cFPPA3_A4_f = .text:0x000002D0; // type:function size:0x15C scope:global
mode_wait__14daObjLv4Sand_cFv = .text:0x00000430; // type:function size:0x60 scope:global
mode_move__14daObjLv4Sand_cFv = .text:0x00000490; // type:function size:0x68 scope:global
mode_dead__14daObjLv4Sand_cFv = .text:0x00000500; // type:function size:0x4 scope:global
eventStart__14daObjLv4Sand_cFv = .text:0x00000510; // type:function size:0x1C scope:global
Draw__14daObjLv4Sand_cFv = .text:0x00000530; // type:function size:0xB8 scope:global
Delete__14daObjLv4Sand_cFv = .text:0x000005F0; // type:function size:0x30 scope:global
daObjLv4Sand_create1st__FP14daObjLv4Sand_c = .text:0x00000620; // type:function size:0xAC scope:global
daObjLv4Sand_MoveBGDelete__FP14daObjLv4Sand_c = .text:0x000006D0; // type:function size:0x4 scope:global
daObjLv4Sand_MoveBGExecute__FP14daObjLv4Sand_c = .text:0x000006E0; // type:function size:0x4 scope:global
daObjLv4Sand_MoveBGDraw__FP14daObjLv4Sand_c = .text:0x000006F0; // type:function size:0x10 scope:global
@1444@eventStart__14daObjLv4Sand_cFv = .text:0x00000700; // type:function size:0x8 scope:local
@1444@__dt__14daObjLv4Sand_cFv = .text:0x00000710; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x00000720; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000730; // type:function size:0x8 scope:global
__dt__14daObjLv4Sand_cFv = .text:0x00000740; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106386 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106387 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@106410 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@106448 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:string
@106449 = .rodata:0x00000010; // type:object size:0x4 scope:local
@106473 = .rodata:0x00000014; // type:object size:0x4 scope:local
@106474 = .rodata:0x00000018; // type:object size:0x4 scope:local
@105719 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@LOCAL@action__14daObjLv4Sand_cFv@l_func = .data:0x00000010; // type:object size:0x24 scope:local
daObjLv4Sand_METHODS = .data:0x00000038; // type:object size:0x20 scope:global
g_profile_Obj_Lv4Sand = .data:0x00000058; // type:object size:0x30 scope:global
__vt__14daObjLv4Sand_c = .data:0x00000088; // type:object size:0x48 scope:global
@105829 = .data:0x000000D0; // type:object size:0xF scope:local data:string
@105830 = .data:0x000000E0; // type:object size:0x1C scope:local
__RTTI__14daObjLv4Sand_c = .data:0x00000100; // type:object size:0x8 scope:global
@105831 = .data:0x00000108; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000120; // type:object size:0x8 scope:global
