_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000070; // type:function size:0x210 scope:global
Create__11daObjL6Bm_cFv = .text:0x00000280; // type:function size:0x160 scope:global
CreateHeap__11daObjL6Bm_cFv = .text:0x000003E0; // type:function size:0x2DC scope:global
Execute__11daObjL6Bm_cFPPA3_A4_f = .text:0x000006C0; // type:function size:0x198 scope:global
actionWait__11daObjL6Bm_cFv = .text:0x00000860; // type:function size:0x150 scope:global
actionFindPlayer__11daObjL6Bm_cFv = .text:0x000009B0; // type:function size:0x1E0 scope:global
actionAttack__11daObjL6Bm_cFv = .text:0x00000B90; // type:function size:0x4 scope:global
Draw__11daObjL6Bm_cFv = .text:0x00000BA0; // type:function size:0x1B8 scope:global
Delete__11daObjL6Bm_cFv = .text:0x00000D60; // type:function size:0x30 scope:global
daObjL6Bm_create1st__FP11daObjL6Bm_c = .text:0x00000D90; // type:function size:0x1A4 scope:global
daObjL6Bm_MoveBGDelete__FP11daObjL6Bm_c = .text:0x00000F40; // type:function size:0x4 scope:global
daObjL6Bm_MoveBGExecute__FP11daObjL6Bm_c = .text:0x00000F50; // type:function size:0x4 scope:global
daObjL6Bm_MoveBGDraw__FP11daObjL6Bm_c = .text:0x00000F60; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_sph_src = .rodata:0x00000000; // type:object size:0x40 scope:global
@109485 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109486 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109487 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109488 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109489 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109587 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@109590 = .rodata:0x00000058; // type:object size:0x8 scope:local align:8 data:double
@LOCAL@Execute__11daObjL6Bm_cFPPA3_A4_f@l_particle_id = .rodata:0x00000060; // type:object size:0xC scope:local data:2byte
@109701 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@109702 = .rodata:0x00000070; // type:object size:0x4 scope:local
@109705 = .rodata:0x00000078; // type:object size:0x8 scope:local
@109830 = .rodata:0x00000080; // type:object size:0x4 scope:local
@109831 = .rodata:0x00000084; // type:object size:0x4 scope:local
@108272 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cull_box = .data:0x00000010; // type:object size:0x18 scope:global align:4 data:float
l_cps_src = .data:0x00000028; // type:object size:0x4C scope:global
@LOCAL@action__11daObjL6Bm_cFv@l_func = .data:0x00000074; // type:object size:0x24 scope:local
daObjL6Bm_METHODS = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_Obj_Lv6bemos = .data:0x000000B8; // type:object size:0x30 scope:global
__vt__11daObjL6Bm_c = .data:0x000000E8; // type:object size:0x28 scope:global
@108477 = .data:0x00000110; // type:object size:0xC scope:local data:string
@108478 = .data:0x0000011C; // type:object size:0x14 scope:local
__RTTI__11daObjL6Bm_c = .data:0x00000130; // type:object size:0x8 scope:global
