_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_HZ_HIO_cFv = .text:0x000000CC; // type:function size:0x84 scope:global
checkBck__8daE_HZ_cFi = .text:0x00000150; // type:function size:0x5C scope:global
draw__8daE_HZ_cFv = .text:0x000001AC; // type:function size:0x20C scope:global
daE_HZ_Draw__FP8daE_HZ_c = .text:0x000003B8; // type:function size:0x4 scope:global
s_obj_sub__FPvPv = .text:0x000003BC; // type:function size:0x124 scope:global
setActionMode__8daE_HZ_cFi = .text:0x000004E0; // type:function size:0x8C scope:global
checkHideStart__8daE_HZ_cFv = .text:0x0000056C; // type:function size:0x1BC scope:global
checkAttackStart__8daE_HZ_cFv = .text:0x00000728; // type:function size:0x17C scope:global
checkArrowCharge__8daE_HZ_cFv = .text:0x000008A4; // type:function size:0x1C scope:global
setTgSetBit__8daE_HZ_cFi = .text:0x000008C0; // type:function size:0x58 scope:global
isWait__8daE_HZ_cFv = .text:0x00000918; // type:function size:0x38 scope:global
checkFall__8daE_HZ_cFv = .text:0x00000950; // type:function size:0x184 scope:global
setCloseSmokeEffect__8daE_HZ_cFv = .text:0x00000AD4; // type:function size:0x100 scope:global
executeWait__8daE_HZ_cFv = .text:0x00000BD4; // type:function size:0x3E4 scope:global
getHideSpeed__8daE_HZ_cFv = .text:0x00000FB8; // type:function size:0x68 scope:global
executeHide__8daE_HZ_cFv = .text:0x00001020; // type:function size:0x56C scope:global
executeAttack__8daE_HZ_cFv = .text:0x0000158C; // type:function size:0x334 scope:global
initBackWalk__8daE_HZ_cFv = .text:0x000018C0; // type:function size:0x228 scope:global
executeAway__8daE_HZ_cFv = .text:0x00001AE8; // type:function size:0x6BC scope:global
setWindEnd__8daE_HZ_cFv = .text:0x000021A4; // type:function size:0x90 scope:global
executeWind__8daE_HZ_cFv = .text:0x00002234; // type:function size:0x93C scope:global
executeChance__8daE_HZ_cFv = .text:0x00002B70; // type:function size:0x144 scope:global
initRollDamage__8daE_HZ_cFv = .text:0x00002CB4; // type:function size:0xE0 scope:global
doRollDamage__8daE_HZ_cFv = .text:0x00002D94; // type:function size:0xE0 scope:global
executeDamage__8daE_HZ_cFv = .text:0x00002E74; // type:function size:0x254 scope:global
executeDeath__8daE_HZ_cFv = .text:0x000030C8; // type:function size:0x390 scope:global
setWindChanceEnd__8daE_HZ_cFv = .text:0x00003458; // type:function size:0x1C scope:global
executeWindChance__8daE_HZ_cFv = .text:0x00003474; // type:function size:0x34C scope:global
executeWindWalk__8daE_HZ_cFv = .text:0x000037C0; // type:function size:0x18C scope:global
setWaterEffect__8daE_HZ_cFv = .text:0x0000394C; // type:function size:0x114 scope:global
executeWaterDeath__8daE_HZ_cFv = .text:0x00003A60; // type:function size:0x4B0 scope:global
executeDeathWait__8daE_HZ_cFv = .text:0x00003F10; // type:function size:0x10C scope:global
damage_check__8daE_HZ_cFv = .text:0x0000401C; // type:function size:0x480 scope:global
checkWaterSurface__8daE_HZ_cFv = .text:0x0000449C; // type:function size:0xCC scope:global
action__8daE_HZ_cFv = .text:0x00004568; // type:function size:0x53C scope:global
mtx_set__8daE_HZ_cFv = .text:0x00004AA4; // type:function size:0x15C scope:global
cc_set__8daE_HZ_cFv = .text:0x00004C00; // type:function size:0x140 scope:global
execute__8daE_HZ_cFv = .text:0x00004D40; // type:function size:0x200 scope:global
daE_HZ_Execute__FP8daE_HZ_c = .text:0x00004F40; // type:function size:0x4 scope:global
daE_HZ_IsDelete__FP8daE_HZ_c = .text:0x00004F44; // type:function size:0x8 scope:global
_delete__8daE_HZ_cFv = .text:0x00004F4C; // type:function size:0x9C scope:global
daE_HZ_Delete__FP8daE_HZ_c = .text:0x00004FE8; // type:function size:0x4 scope:global
ctrlJoint__8daE_HZ_cFP8J3DJointP8J3DModel = .text:0x00004FEC; // type:function size:0xF4 scope:global
JointCallBack__8daE_HZ_cFP8J3DJointi = .text:0x000050E0; // type:function size:0x48 scope:global
CreateHeap__8daE_HZ_cFv = .text:0x00005128; // type:function size:0x270 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00005398; // type:function size:0x4 scope:global
setInitPos__8daE_HZ_cFv = .text:0x0000539C; // type:function size:0xBC scope:global
create__8daE_HZ_cFv = .text:0x00005458; // type:function size:0x374 scope:global
daE_HZ_Create__FP8daE_HZ_c = .text:0x000057CC; // type:function size:0x4 scope:global
__dt__12daE_HZ_HIO_cFv = .text:0x000057D0; // type:function size:0x40 scope:global
__sinit_\d_a_e_hz_cpp = .text:0x00005810; // type:function size:0x48 scope:local
