_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x84 scope:global
setAction__14daNpcPasser2_cFQ214daNpcPasser2_c6Mode_e = .text:0x000000E0; // type:function size:0x44 scope:global
initPath__14daNpcPasser2_cFv = .text:0x00000124; // type:function size:0x188 scope:global
executePath__14daNpcPasser2_cFv = .text:0x000002AC; // type:function size:0x3E4 scope:global
setSpeed__14daNpcPasser2_cFffPfi = .text:0x00000690; // type:function size:0xF4 scope:global
daNpcPasser2_Create__FPv = .text:0x00000784; // type:function size:0x424 scope:global
setBaseMtx__14daNpcPasser2_cFv = .text:0x00000BA8; // type:function size:0x7C scope:global
daNpcPasser2_Delete__FPv = .text:0x00000C24; // type:function size:0x34 scope:global
__dt__14daNpcPasser2_cFv = .text:0x00000C58; // type:function size:0x98 scope:global
daNpcPasser2_Execute__FPv = .text:0x00000CF0; // type:function size:0x114 scope:global
daNpcPasser2_Draw__FPv = .text:0x00000E04; // type:function size:0x7C scope:global
daNpcPasser2_IsDelete__FPv = .text:0x00000E80; // type:function size:0x8 scope:global
__dt__9daNpcCd_cFv = .text:0x00000E88; // type:function size:0x98 scope:global
HIO_chkWallH__Fi = .text:0x00000F20; // type:function size:0x3C scope:global
HIO_chkWallR__Fi = .text:0x00000F5C; // type:function size:0x3C scope:global
getTime__14daNpcPasser2_cFv = .text:0x00000F98; // type:function size:0x64 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97579 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97580 = .rodata:0x00000004; // type:object size:0x4 scope:local
@97581 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@97582 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@97648 = .rodata:0x00000010; // type:object size:0x4 scope:local
@97649 = .rodata:0x00000014; // type:object size:0x4 scope:local
@97650 = .rodata:0x00000018; // type:object size:0x4 scope:local data:string
@97651 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@97652 = .rodata:0x00000020; // type:object size:0x4 scope:local
@97814 = .rodata:0x00000024; // type:object size:0x4 scope:local
@97815 = .rodata:0x00000028; // type:object size:0x4 scope:local
@97816 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@97817 = .rodata:0x00000030; // type:object size:0x4 scope:local
@97818 = .rodata:0x00000034; // type:object size:0x4 scope:local
@97819 = .rodata:0x00000038; // type:object size:0x4 scope:local
@97820 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@97930 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@97931 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
ActionTable__14daNpcPasser2_c = .data:0x00000000; // type:object size:0x18 scope:global
daNpcPasser2_METHODS = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_NPC_PASSER2 = .data:0x00000038; // type:object size:0x30 scope:global
__vt__14daNpcPasser2_c = .data:0x00000068; // type:object size:0xC scope:global
lbl_346_data_74 = .data:0x00000074; // type:object size:0xF data:string
@95927 = .data:0x00000084; // type:object size:0x14 scope:local
__RTTI__14daNpcPasser2_c = .data:0x00000098; // type:object size:0x8 scope:global
__vt__9daNpcCd_c = .data:0x000000A0; // type:object size:0xC scope:global
lbl_346_data_AC = .data:0x000000AC; // type:object size:0xA data:string
@95939 = .data:0x000000B8; // type:object size:0xC scope:local
__RTTI__9daNpcCd_c = .data:0x000000C4; // type:object size:0x8 scope:global
