_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
setBaseMtx__13daZraFreeze_cFv = .text:0x0000005C; // type:function size:0x6C scope:global
chkActorInScreen__13daZraFreeze_cFv = .text:0x000000C8; // type:function size:0x1AC scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000274; // type:function size:0x4 scope:global
Create__13daZraFreeze_cFv = .text:0x00000278; // type:function size:0x160 scope:global
CreateHeap__13daZraFreeze_cFv = .text:0x000003D8; // type:function size:0x7C scope:global
setHitodamaPrtcl__13daZraFreeze_cFv = .text:0x00000454; // type:function size:0x1DC scope:global
Execute__13daZraFreeze_cFv = .text:0x00000630; // type:function size:0x248 scope:global
Draw__13daZraFreeze_cFv = .text:0x00000878; // type:function size:0xA8 scope:global
daZraFreeze_Draw__FP13daZraFreeze_c = .text:0x00000920; // type:function size:0x4 scope:global
daZraFreeze_Execute__FP13daZraFreeze_c = .text:0x00000924; // type:function size:0x4 scope:global
daZraFreeze_IsDelete__FP13daZraFreeze_c = .text:0x00000928; // type:function size:0x8 scope:global
daZraFreeze_Delete__FP13daZraFreeze_c = .text:0x00000930; // type:function size:0x30 scope:global
daZraFreeze_create__FP10fopAc_ac_c = .text:0x00000960; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_DATA = .rodata:0x00000000; // type:object size:0x8 scope:global
@93223 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@93224 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93225 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93296 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
id$92134 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93342 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93343 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93344 = .rodata:0x00000024; // type:object size:0x4 scope:local
lbl_701_data_0 = .data:0x00000000; // type:object size:0x4 data:string
l_arcName = .data:0x00000004; // type:object size:0x4 scope:global data:4byte
lbl_701_data_8 = .data:0x00000008; // type:object size:0xD data:string
lbl_701_data_15 = .data:0x00000015; // type:object size:0x10 data:string
lbl_701_data_25 = .data:0x00000025; // type:object size:0xF data:string
l_bmdName$92119 = .data:0x00000034; // type:object size:0xC scope:local
lbl_701_data_40 = .data:0x00000040; // type:object size:0xB data:string
l_daZraFreeze_Method = .data:0x0000004C; // type:object size:0x20 scope:global
g_profile_OBJ_ZRAFREEZE = .data:0x0000006C; // type:object size:0x30 scope:global
