_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
setBaseMtx__14daGraveStone_cFv = .text:0x00000078; // type:function size:0x74 scope:global
moveCalc__14daGraveStone_cFv = .text:0x000000EC; // type:function size:0x2AC scope:global
setPrtcl__14daGraveStone_cFv = .text:0x00000398; // type:function size:0x120 scope:global
setEnvTevColor__14daGraveStone_cFv = .text:0x000004B8; // type:function size:0x5C scope:global
setRoomNo__14daGraveStone_cFv = .text:0x00000514; // type:function size:0x44 scope:global
Create__14daGraveStone_cFv = .text:0x00000558; // type:function size:0x1CC scope:global
CreateHeap__14daGraveStone_cFv = .text:0x00000724; // type:function size:0x78 scope:global
create__14daGraveStone_cFv = .text:0x0000079C; // type:function size:0x1D4 scope:global
__dt__Q214daGraveStone_c24daObj_GrvStn_prtclMngr_cFv = .text:0x00000970; // type:function size:0x3C scope:global
__ct__Q214daGraveStone_c24daObj_GrvStn_prtclMngr_cFv = .text:0x000009AC; // type:function size:0x4 scope:global
__dt__8cM3dGCylFv = .text:0x000009B0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000009F8; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000A40; // type:function size:0x70 scope:global
Execute__14daGraveStone_cFPPA3_A4_f = .text:0x00000AB0; // type:function size:0x48 scope:global
Draw__14daGraveStone_cFv = .text:0x00000AF8; // type:function size:0xA4 scope:global
Delete__14daGraveStone_cFv = .text:0x00000B9C; // type:function size:0x6C scope:global
daGraveStone_Draw__FP14daGraveStone_c = .text:0x00000C08; // type:function size:0x2C scope:global
daGraveStone_Execute__FP14daGraveStone_c = .text:0x00000C34; // type:function size:0x20 scope:global
daGraveStone_IsDelete__FP14daGraveStone_c = .text:0x00000C54; // type:function size:0x8 scope:global
daGraveStone_Delete__FP14daGraveStone_c = .text:0x00000C5C; // type:function size:0x20 scope:global
daGraveStone_create__FP10fopAc_ac_c = .text:0x00000C7C; // type:function size:0x20 scope:global
cLib_calcTimer<s>__FPs = .text:0x00000C9C; // type:function size:0x1C scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000CB8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00000CC0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__14daGraveStone_c = .rodata:0x00000000; // type:object size:0x30 scope:global
mCcDCyl__14daGraveStone_c = .rodata:0x00000030; // type:object size:0x44 scope:global
@3717 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@3718 = .rodata:0x00000078; // type:object size:0x4 scope:local
@3719 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@3720 = .rodata:0x00000080; // type:object size:0x4 scope:local
@3721 = .rodata:0x00000084; // type:object size:0x4 scope:local
@3722 = .rodata:0x00000088; // type:object size:0x4 scope:local
@3723 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@3771 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@stringBase0 = .rodata:0x00000094; // type:object size:0x1D scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daGraveStone_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_GraveStone = .data:0x00000024; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x00000054; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000060; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000006C; // type:object size:0x24 scope:global
__vt__14daGraveStone_c = .data:0x00000090; // type:object size:0x28 scope:global
