_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__13daE_SM2_HIO_cFv = .text:0x000000EC; // type:function size:0x58 scope:global
__dt__18fOpAcm_HIO_entry_cFv = .text:0x00000144; // type:function size:0x5C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x000001A0; // type:function size:0x48 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000001E8; // type:function size:0x148 scope:global
daE_SM2_Draw__FP11e_sm2_class = .text:0x00000330; // type:function size:0x2E0 scope:global
size_get__FUc = .text:0x00000610; // type:function size:0x14 scope:global
sm2_delete__FP11e_sm2_class = .text:0x00000624; // type:function size:0xDC scope:global
cc_stts_init__FP11e_sm2_class = .text:0x00000700; // type:function size:0x74 scope:global
s_s_sub__FPvPv = .text:0x00000774; // type:function size:0x1C0 scope:global
pl_check__FP11e_sm2_classf = .text:0x00000934; // type:function size:0x60 scope:global
normal_move__FP11e_sm2_class = .text:0x00000994; // type:function size:0x390 scope:global
attack__FP11e_sm2_class = .text:0x00000D24; // type:function size:0x2CC scope:global
combine__FP11e_sm2_class = .text:0x00000FF0; // type:function size:0x35C scope:global
roof__FP11e_sm2_class = .text:0x0000134C; // type:function size:0x420 scope:global
water__FP11e_sm2_class = .text:0x0000176C; // type:function size:0xC0 scope:global
eff_set__FP11e_sm2_classP4cXyzf = .text:0x0000182C; // type:function size:0x120 scope:global
fail__FP11e_sm2_class = .text:0x0000194C; // type:function size:0x1B4 scope:global
dmcalc__FP11e_sm2_class = .text:0x00001B00; // type:function size:0x454 scope:global
damage_check__FP11e_sm2_class = .text:0x00001F54; // type:function size:0x5E0 scope:global
action__FP11e_sm2_class = .text:0x00002534; // type:function size:0xD08 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x0000323C; // type:function size:0x78 scope:global
col_set__FP11e_sm2_classSc = .text:0x000032B4; // type:function size:0x1DC scope:global
daE_SM2_Execute__FP11e_sm2_class = .text:0x00003490; // type:function size:0x230 scope:global
daE_SM2_IsDelete__FP11e_sm2_class = .text:0x000036C0; // type:function size:0x8 scope:global
daE_SM2_Delete__FP11e_sm2_class = .text:0x000036C8; // type:function size:0x5C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003724; // type:function size:0x2B4 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000039D8; // type:function size:0x48 scope:global
daE_SM2_Create__FP10fopAc_ac_c = .text:0x00003A20; // type:function size:0x6A8 scope:global
__dt__8dCcD_SphFv = .text:0x000040C8; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00004194; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x00004218; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00004260; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000042A8; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00004304; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00004374; // type:function size:0x70 scope:global
__ct__5csXyzFv = .text:0x000043E4; // type:function size:0x4 scope:global
__ct__4cXyzFv = .text:0x000043E8; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x000043EC; // type:function size:0x48 scope:global
__dt__13daE_SM2_HIO_cFv = .text:0x00004434; // type:function size:0x6C scope:global
__sinit_d_a_e_sm2_cpp = .text:0x000044A0; // type:function size:0x1E8 scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x00004688; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x00004690; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x00004698; // type:function size:0x8 scope:local
