_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
calcEscapeForm__15daNpcKasi_Mng_cFv = .text:0x000000CC; // type:function size:0xD4 scope:global
calcCenterPos__15daNpcKasi_Mng_cFv = .text:0x000001A0; // type:function size:0xF4 scope:global
getDistFromCenter__15daNpcKasi_Mng_cFv = .text:0x00000294; // type:function size:0x78 scope:global
getOffsetFromLeader__15daNpcKasi_Mng_cFRC4cXyzR4cXyz = .text:0x0000030C; // type:function size:0x80 scope:global
initPath__15daNpcKasi_Mng_cFUcUs = .text:0x0000038C; // type:function size:0x80 scope:global
getPlNearPoint__15daNpcKasi_Mng_cFv = .text:0x0000040C; // type:function size:0x100 scope:global
getSygnalInfo__15daNpcKasi_Mng_cFv = .text:0x0000050C; // type:function size:0x38 scope:global
sendInfo__15daNpcKasi_Mng_cFv = .text:0x00000544; // type:function size:0xA8 scope:global
offTalk__15daNpcKasi_Mng_cFv = .text:0x000005EC; // type:function size:0x7C scope:global
chkTalk__15daNpcKasi_Mng_cFv = .text:0x00000668; // type:function size:0x9C scope:global
chkFear__15daNpcKasi_Mng_cFv = .text:0x00000704; // type:function size:0x74 scope:global
chkEscape__15daNpcKasi_Mng_cFv = .text:0x00000778; // type:function size:0x9C scope:global
createHearts__15daNpcKasi_Mng_cFv = .text:0x00000814; // type:function size:0x1AC scope:global
allDemoMove__15daNpcKasi_Mng_cFv = .text:0x000009C0; // type:function size:0x78 scope:global
allDemoNotMove__15daNpcKasi_Mng_cFv = .text:0x00000A38; // type:function size:0x78 scope:global
isMiniGamePlaying__15daNpcKasi_Mng_cFv = .text:0x00000AB0; // type:function size:0x44 scope:global
schMemberActor__15daNpcKasi_Mng_cFv = .text:0x00000AF4; // type:function size:0xA8 scope:global
schDanchoActor__15daNpcKasi_Mng_cFv = .text:0x00000B9C; // type:function size:0x68 scope:global
deleteAllMember__15daNpcKasi_Mng_cFv = .text:0x00000C04; // type:function size:0x7C scope:global
chgWeightHeavy__15daNpcKasi_Mng_cFv = .text:0x00000C80; // type:function size:0x6C scope:global
chgWeightLight__15daNpcKasi_Mng_cFv = .text:0x00000CEC; // type:function size:0x6C scope:global
__ct__15daNpcKasiHana_cFv = .text:0x00000D58; // type:function size:0x2EC scope:global
__dt__15daNpcKasiHana_cFv = .text:0x00001044; // type:function size:0x108 scope:global
Create__15daNpcKasiHana_cFv = .text:0x0000114C; // type:function size:0x26C scope:global
CreateHeap__15daNpcKasiHana_cFv = .text:0x000013B8; // type:function size:0x17C scope:global
Draw__15daNpcKasiHana_cFv = .text:0x00001534; // type:function size:0x4C scope:global
ctrlJoint__15daNpcKasiHana_cFP8J3DJointP8J3DModel = .text:0x00001580; // type:function size:0x144 scope:global
createHeapCallBack__15daNpcKasiHana_cFP10fopAc_ac_c = .text:0x000016C4; // type:function size:0x4 scope:global
ctrlJointCallBack__15daNpcKasiHana_cFP8J3DJointi = .text:0x000016C8; // type:function size:0x48 scope:global
setParam__15daNpcKasiHana_cFv = .text:0x00001710; // type:function size:0x7C scope:global
main__15daNpcKasiHana_cFv = .text:0x0000178C; // type:function size:0x2D4 scope:global
setAttnPos__15daNpcKasiHana_cFv = .text:0x00001A60; // type:function size:0x16C scope:global
setMotionAnm__15daNpcKasiHana_cFif = .text:0x00001BCC; // type:function size:0xCC scope:global
setMotion__15daNpcKasiHana_cFifi = .text:0x00001C98; // type:function size:0x48 scope:global
drawDbgInfo__15daNpcKasiHana_cFv = .text:0x00001CE0; // type:function size:0x8 scope:global
reset__15daNpcKasiHana_cFv = .text:0x00001CE8; // type:function size:0x1F8 scope:global
playMotion__15daNpcKasiHana_cFv = .text:0x00001EE0; // type:function size:0x370 scope:global
playMotionAnmLoop__15daNpcKasiHana_cFPPPQ28daNpcF_c18daNpcF_anmPlayData = .text:0x00002250; // type:function size:0x16C scope:global
setAction__15daNpcKasiHana_cFM15daNpcKasiHana_cFPCvPvi_i = .text:0x000023BC; // type:function size:0xA8 scope:global
setLookMode__15daNpcKasiHana_cFi = .text:0x00002464; // type:function size:0x24 scope:global
lookat__15daNpcKasiHana_cFv = .text:0x00002488; // type:function size:0x228 scope:global
step__15daNpcKasiHana_cFsi = .text:0x000026B0; // type:function size:0xD8 scope:global
chkFindPlayer__15daNpcKasiHana_cFv = .text:0x00002788; // type:function size:0xDC scope:global
wait__15daNpcKasiHana_cFi = .text:0x00002864; // type:function size:0x550 scope:global
chace_st__15daNpcKasiHana_cFi = .text:0x00002DB4; // type:function size:0xA0 scope:global
