_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__19daObjKWheel00_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
genMessage__19daObjKWheel00_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x140 scope:global
create1st__15daObjKWheel00_cFv = .text:0x00000290; // type:function size:0x134 scope:global
getType__15daObjKWheel00_cFv = .text:0x000003D0; // type:function size:0x38 scope:global
searchLv3Water__FPvPv = .text:0x00000410; // type:function size:0x13C scope:global
getSwNo__15daObjKWheel00_cFv = .text:0x00000550; // type:function size:0x38 scope:global
getType__12daLv3Water_cFv = .text:0x00000590; // type:function size:0x8 scope:global
setMtx__15daObjKWheel00_cFv = .text:0x000005A0; // type:function size:0x128 scope:global
CreateHeap__15daObjKWheel00_cFv = .text:0x000006D0; // type:function size:0xD0 scope:global
Create__15daObjKWheel00_cFv = .text:0x000007A0; // type:function size:0x1F4 scope:global
getArg0__15daObjKWheel00_cFv = .text:0x000009A0; // type:function size:0x38 scope:global
Execute__15daObjKWheel00_cFPPA3_A4_f = .text:0x000009E0; // type:function size:0x5D8 scope:global
getEvent__15daObjKWheel00_cFv = .text:0x00000FC0; // type:function size:0x38 scope:global
Draw__15daObjKWheel00_cFv = .text:0x00001000; // type:function size:0x68 scope:global
Delete__15daObjKWheel00_cFv = .text:0x00001070; // type:function size:0x6C scope:global
eventStart__15daObjKWheel00_cFv = .text:0x000010E0; // type:function size:0x68 scope:global
daObjKWheel00_create1st__FP15daObjKWheel00_c = .text:0x00001150; // type:function size:0x7C scope:global
__ct__15daObjKWheel00_cFv = .text:0x000011D0; // type:function size:0x84 scope:global
__dt__17dEvLib_callback_cFv = .text:0x00001260; // type:function size:0x4C scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x000012B0; // type:function size:0x5C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x00001310; // type:function size:0x1C scope:global
daObjKWheel00_MoveBGDelete__FP15daObjKWheel00_c = .text:0x00001330; // type:function size:0x28 scope:global
