_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__10daDo_HIO_cFv = .text:0x000000EC; // type:function size:0x5C scope:global
anm_init__FP8do_classifUcf = .text:0x00000148; // type:function size:0xC0 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000208; // type:function size:0x17C scope:global
daDo_Draw__FP8do_class = .text:0x00000384; // type:function size:0x150 scope:global
__dt__4cXyzFv = .text:0x000004D4; // type:function size:0x3C scope:global
daDo_other_bg_check__FP8do_classP10fopAc_ac_c = .text:0x00000510; // type:function size:0xF4 scope:global
daDo_other_bg_check2__FP8do_classP4cXyz = .text:0x00000604; // type:function size:0xD8 scope:global
s_w_sub__FPvPv = .text:0x000006DC; // type:function size:0x84 scope:global
search_food__FP8do_class = .text:0x00000760; // type:function size:0x1CC scope:global
food_check__FP8do_class = .text:0x0000092C; // type:function size:0x60 scope:global
do_carry_check__FP8do_class = .text:0x0000098C; // type:function size:0x38 scope:global
depth_check__FP8do_class4cXyzf = .text:0x000009C4; // type:function size:0x130 scope:global
water_check__FP8do_class = .text:0x00000AF4; // type:function size:0x118 scope:global
dansa_check__FP8do_class4cXyzf = .text:0x00000C0C; // type:function size:0x1C4 scope:global
dansa_check2__FP8do_classf = .text:0x00000DD0; // type:function size:0xE8 scope:global
move_dansa_check__FP8do_classf = .text:0x00000EB8; // type:function size:0x88 scope:global
area_check__FP8do_class = .text:0x00000F40; // type:function size:0x1BC scope:global
do_stay__FP8do_class = .text:0x000010FC; // type:function size:0x2F4 scope:global
do_walk__FP8do_class = .text:0x000013F0; // type:function size:0x6EC scope:global
do_walk_run__FP8do_class = .text:0x00001ADC; // type:function size:0x194 scope:global
do_run__FP8do_class = .text:0x00001C70; // type:function size:0x14C scope:global
do_run_walk__FP8do_class = .text:0x00001DBC; // type:function size:0x164 scope:global
do_wait_1__FP8do_class = .text:0x00001F20; // type:function size:0x644 scope:global
do_wait_2__FP8do_class = .text:0x00002564; // type:function size:0x20C scope:global
do_sit__FP8do_class = .text:0x00002770; // type:function size:0x20C scope:global
hang_set__FP8do_class = .text:0x0000297C; // type:function size:0x230 scope:global
do_hang__FP8do_class = .text:0x00002BAC; // type:function size:0x36C scope:global
do_food__FP8do_class = .text:0x00002F18; // type:function size:0xAD8 scope:global
do_swim__FP8do_class = .text:0x000039F0; // type:function size:0x124 scope:global
s_c_sub__FPvPv = .text:0x00003B14; // type:function size:0x4C scope:global
do_help__FP8do_class = .text:0x00003B60; // type:function size:0x57C scope:global
do_boat__FP8do_class = .text:0x000040DC; // type:function size:0xB58 scope:global
do_a_swim__FP8do_class = .text:0x00004C34; // type:function size:0x214 scope:global
do_carry__FP8do_class = .text:0x00004E48; // type:function size:0x344 scope:global
do_message__FP8do_class = .text:0x0000518C; // type:function size:0xD8 scope:global
action__FP8do_class = .text:0x00005264; // type:function size:0xE84 scope:global
message__FP8do_class = .text:0x000060E8; // type:function size:0x11C scope:global
daDo_Execute__FP8do_class = .text:0x00006204; // type:function size:0x630 scope:global
daDo_IsDelete__FP8do_class = .text:0x00006834; // type:function size:0x8 scope:global
daDo_Delete__FP8do_class = .text:0x0000683C; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000068A4; // type:function size:0x2D0 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00006B74; // type:function size:0x48 scope:global
daDo_Create__FP10fopAc_ac_c = .text:0x00006BBC; // type:function size:0x2C8 scope:global
__ct__8do_classFv = .text:0x00006E84; // type:function size:0x15C scope:global
__dt__8cM3dGSphFv = .text:0x00006FE0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00007028; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00007070; // type:function size:0x70 scope:global
