_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__ct__18daObjItaRope_Hio_cFv = .text:0x00000080; // type:function size:0x50 scope:global
default_set__18daObjItaRope_Hio_cFv = .text:0x000000D0; // type:function size:0x34 scope:global
__as__19daObjItaRope_Attr_cFRC19daObjItaRope_Attr_c = .text:0x00000110; // type:function size:0x2C scope:global
ct__18daObjItaRope_Hio_cFv = .text:0x00000140; // type:function size:0x4C scope:global
dt__18daObjItaRope_Hio_cFv = .text:0x00000190; // type:function size:0x44 scope:global
genMessage__18daObjItaRope_Hio_cFP11JORMContext = .text:0x000001E0; // type:function size:0x224 scope:global
setModelData__9Sakuita_cFP12J3DModelData = .text:0x00000410; // type:function size:0x90 scope:global
create__9Sakuita_cFP4cXyzsSc = .text:0x000004A0; // type:function size:0x94 scope:global
execute__9Sakuita_cFP4cXyzs = .text:0x00000540; // type:function size:0x54 scope:global
draw__9Sakuita_cFv = .text:0x000005A0; // type:function size:0x38 scope:global
dComIfGp_entrySimpleModel__FP8J3DModeli = .text:0x000005E0; // type:function size:0x3C scope:global
initBaseMtx__9Sakuita_cFv = .text:0x00000620; // type:function size:0x28 scope:global
setBaseMtx__9Sakuita_cFv = .text:0x00000650; // type:function size:0x78 scope:global
setPlatePos__9Sakuita_cFP4cXyz = .text:0x000006D0; // type:function size:0x214 scope:global
calcAngle__9Sakuita_cFv = .text:0x000008F0; // type:function size:0xA8 scope:global
create_init__14daObjItaRope_cFv = .text:0x000009A0; // type:function size:0x4FC scope:global
dComIfGp_addSimpleModel__FP12J3DModelDataiUc = .text:0x00000EA0; // type:function size:0x44 scope:global
getPathID__14daObjItaRope_cFv = .text:0x00000EF0; // type:function size:0x2C scope:global
attr__14daObjItaRope_cCFv = .text:0x00000F20; // type:function size:0x10 scope:global
initBaseMtx__14daObjItaRope_cFv = .text:0x00000F30; // type:function size:0x3C scope:global
setBaseMtx__14daObjItaRope_cFv = .text:0x00000F70; // type:function size:0x54 scope:global
setNormalRopePos__14daObjItaRope_cFv = .text:0x00000FD0; // type:function size:0x3CC scope:global
getStartRate__14daObjItaRope_cFPC4cXyz = .text:0x000013A0; // type:function size:0x7C scope:global
