_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjGraRock_HIO_cFv = .text:0x00000100; // type:function size:0x40 scope:global
genMessage__18daObjGraRock_HIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x68 scope:global
setAttnPos__14daObjGraRock_cFv = .text:0x000001B0; // type:function size:0x380 scope:global
setBaseMtx__14daObjGraRock_cFv = .text:0x00000530; // type:function size:0x64 scope:global
setPrtcl__14daObjGraRock_cFv = .text:0x000005A0; // type:function size:0x94 scope:global
bombParticleSet__14daObjGraRock_cFv = .text:0x00000640; // type:function size:0xC8 scope:global
setEnvTevColor__14daObjGraRock_cFv = .text:0x00000710; // type:function size:0x50 scope:global
setRoomNo__14daObjGraRock_cFv = .text:0x00000760; // type:function size:0x58 scope:global
col_set__14daObjGraRock_cFv = .text:0x000007C0; // type:function size:0x190 scope:global
checkHitAt__14daObjGraRock_cFP8cCcD_Obj = .text:0x00000950; // type:function size:0x48 scope:global
Create__14daObjGraRock_cFv = .text:0x000009A0; // type:function size:0x210 scope:global
fopAcM_getCullSizeBoxMax__FP10fopAc_ac_c = .text:0x00000BB0; // type:function size:0x8 scope:global
fopAcM_getCullSizeBoxMin__FP10fopAc_ac_c = .text:0x00000BC0; // type:function size:0x8 scope:global
CreateHeap__14daObjGraRock_cFv = .text:0x00000BD0; // type:function size:0x150 scope:global
create__14daObjGraRock_cFv = .text:0x00000D20; // type:function size:0x1A8 scope:global
__ct__14daObjGraRock_cFv = .text:0x00000ED0; // type:function size:0x70 scope:global
Execute__14daObjGraRock_cFPPA3_A4_f = .text:0x00000F40; // type:function size:0x138 scope:global
isLoop__14mDoExt_baseAnmFv = .text:0x00001080; // type:function size:0x30 scope:global
Draw__14daObjGraRock_cFv = .text:0x000010B0; // type:function size:0x7C scope:global
Delete__14daObjGraRock_cFv = .text:0x00001130; // type:function size:0xD8 scope:global
daObjGraRock_Draw__FP14daObjGraRock_c = .text:0x00001210; // type:function size:0x28 scope:global
