_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_SG_HIO_cFv = .text:0x000000CC; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x0000010C; // type:function size:0x154 scope:global
daE_SG_Draw__FP10e_sg_class = .text:0x00000260; // type:function size:0xD8 scope:global
otherBgCheck__FP10fopAc_ac_cP4cXyzP4cXyz = .text:0x00000338; // type:function size:0xD4 scope:global
s_box_sub__FPvPv = .text:0x0000040C; // type:function size:0x6C scope:global
e_sg_move__FP10e_sg_class = .text:0x00000478; // type:function size:0x894 scope:global
e_sg_search__FP10e_sg_class = .text:0x00000D0C; // type:function size:0x40C scope:global
e_sg_b_search__FP10e_sg_class = .text:0x00001118; // type:function size:0x434 scope:global
e_sg_esa_search__FP10e_sg_class = .text:0x0000154C; // type:function size:0x358 scope:global
e_sg_kamu__FP10e_sg_class = .text:0x000018A4; // type:function size:0x3F8 scope:global
e_sg_drop__FP10e_sg_class = .text:0x00001C9C; // type:function size:0x31C scope:global
e_sg_damage__FP10e_sg_class = .text:0x00001FB8; // type:function size:0x284 scope:global
daE_SG_Execute__FP10e_sg_class = .text:0x0000223C; // type:function size:0xAEC scope:global
daE_SG_IsDelete__FP10e_sg_class = .text:0x00002D28; // type:function size:0x8 scope:global
daE_SG_Delete__FP10e_sg_class = .text:0x00002D30; // type:function size:0xAC scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002DDC; // type:function size:0xCC scope:global
daE_SG_Create__FP10fopAc_ac_c = .text:0x00002EA8; // type:function size:0x3D0 scope:global
__dt__12daE_SG_HIO_cFv = .text:0x00003278; // type:function size:0x40 scope:global
__sinit_\d_a_e_sg_cpp = .text:0x000032B8; // type:function size:0x7C scope:local
__arraydtor$93640 = .text:0x00003334; // type:function size:0x1C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97815 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97816 = .rodata:0x00000004; // type:object size:0x4 scope:local
@97817 = .rodata:0x00000008; // type:object size:0x4 scope:local
@97818 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@97854 = .rodata:0x00000010; // type:object size:0x4 scope:local
@97855 = .rodata:0x00000014; // type:object size:0x4 scope:local
@97856 = .rodata:0x00000018; // type:object size:0x4 scope:local
@97857 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@97872 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@98006 = .rodata:0x00000024; // type:object size:0x4 scope:local
@98007 = .rodata:0x00000028; // type:object size:0x4 scope:local
@98008 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@98009 = .rodata:0x00000030; // type:object size:0x4 scope:local
@98010 = .rodata:0x00000034; // type:object size:0x4 scope:local
@98011 = .rodata:0x00000038; // type:object size:0x4 scope:local
@98012 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@98013 = .rodata:0x00000040; // type:object size:0x4 scope:local
@98014 = .rodata:0x00000044; // type:object size:0x4 scope:local
@98015 = .rodata:0x00000048; // type:object size:0x4 scope:local
@98016 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@98017 = .rodata:0x00000050; // type:object size:0x4 scope:local
@98018 = .rodata:0x00000054; // type:object size:0x4 scope:local
@98021 = .rodata:0x00000058; // type:object size:0x8 scope:local
@98059 = .rodata:0x00000060; // type:object size:0x4 scope:local data:string
@98060 = .rodata:0x00000064; // type:object size:0x4 scope:local
@98061 = .rodata:0x00000068; // type:object size:0x4 scope:local
@98062 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@98117 = .rodata:0x00000070; // type:object size:0x4 scope:local
@98118 = .rodata:0x00000074; // type:object size:0x4 scope:local
@98119 = .rodata:0x00000078; // type:object size:0x4 scope:local
@98120 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@98121 = .rodata:0x00000080; // type:object size:0x4 scope:local
@98122 = .rodata:0x00000084; // type:object size:0x4 scope:local
@98123 = .rodata:0x00000088; // type:object size:0x4 scope:local
@98164 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@98165 = .rodata:0x00000090; // type:object size:0x4 scope:local data:string
@98203 = .rodata:0x00000094; // type:object size:0x4 scope:local
@98226 = .rodata:0x00000098; // type:object size:0x4 scope:local data:string
@98227 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@98249 = .rodata:0x000000A0; // type:object size:0x4 scope:local
