_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setAction__6daDr_cFM6daDr_cFPCvPv_v = .text:0x00000080; // type:function size:0xA4 scope:global
action__6daDr_cFv = .text:0x00000130; // type:function size:0x38 scope:global
mtx_set__6daDr_cFv = .text:0x00000170; // type:function size:0xA8 scope:global
draw__6daDr_cFv = .text:0x00000220; // type:function size:0x88 scope:global
daDr_Draw__FP6daDr_c = .text:0x000002B0; // type:function size:0x28 scope:global
wait__6daDr_cFv = .text:0x000002E0; // type:function size:0x1BC scope:global
pl_walk__6daDr_cFv = .text:0x000004A0; // type:function size:0x340 scope:global
changeDemoPos0__9daPy_py_cFPC4cXyz = .text:0x000007E0; // type:function size:0x34 scope:global
setPos0__11daPy_demo_cFPC4cXyz = .text:0x00000820; // type:function size:0x34 scope:global
changeDemoMoveAngle__9daPy_py_cFs = .text:0x00000860; // type:function size:0x34 scope:global
pl_turn__6daDr_cFv = .text:0x000008A0; // type:function size:0x1A4 scope:global
bridge_destroy__6daDr_cFv = .text:0x00000A50; // type:function size:0x3B8 scope:global
setDestroyAnmA__13daObjLv7Brg_cFv = .text:0x00000E10; // type:function size:0xC scope:global
bridge_destroy2__6daDr_cFv = .text:0x00000E20; // type:function size:0x200 scope:global
setDestroyAnmB__13daObjLv7Brg_cFv = .text:0x00001020; // type:function size:0xC scope:global
execute__6daDr_cFv = .text:0x00001030; // type:function size:0x100 scope:global
daDr_Execute__FP6daDr_c = .text:0x00001130; // type:function size:0x28 scope:global
daDr_IsDelete__FP6daDr_c = .text:0x00001160; // type:function size:0x8 scope:global
_delete__6daDr_cFv = .text:0x00001170; // type:function size:0x7C scope:global
daDr_Delete__FP6daDr_c = .text:0x000011F0; // type:function size:0x28 scope:global
CreateHeap__6daDr_cFv = .text:0x00001220; // type:function size:0x124 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001350; // type:function size:0x34 scope:global
check_start__6daDr_cFv = .text:0x00001390; // type:function size:0xB4 scope:global
create__6daDr_cFv = .text:0x00001450; // type:function size:0x28C scope:global
__ct__6daDr_cFv = .text:0x000016E0; // type:function size:0x54 scope:global
