_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
PPCallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x00000070; // type:function size:0xFC scope:global
Create__16daObjLv6SwTurn_cFv = .text:0x00000170; // type:function size:0x134 scope:global
CreateHeap__16daObjLv6SwTurn_cFv = .text:0x000002B0; // type:function size:0x6C scope:global
Execute__16daObjLv6SwTurn_cFPPA3_A4_f = .text:0x00000320; // type:function size:0xC8 scope:global
modeWait__16daObjLv6SwTurn_cFv = .text:0x000003F0; // type:function size:0x410 scope:global
modeRotate__16daObjLv6SwTurn_cFv = .text:0x00000800; // type:function size:0x2AC scope:global
Draw__16daObjLv6SwTurn_cFv = .text:0x00000AB0; // type:function size:0xA0 scope:global
Delete__16daObjLv6SwTurn_cFv = .text:0x00000B50; // type:function size:0x30 scope:global
daObjLv6SwTurn_create1st__FP16daObjLv6SwTurn_c = .text:0x00000B80; // type:function size:0x98 scope:global
daObjLv6SwTurn_MoveBGDelete__FP16daObjLv6SwTurn_c = .text:0x00000C20; // type:function size:0x4 scope:global
daObjLv6SwTurn_MoveBGExecute__FP16daObjLv6SwTurn_c = .text:0x00000C30; // type:function size:0x4 scope:global
daObjLv6SwTurn_MoveBGDraw__FP16daObjLv6SwTurn_c = .text:0x00000C40; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109073 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109240 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109241 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109242 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109245 = .rodata:0x00000010; // type:object size:0x8 scope:local
@109351 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109352 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@LOCAL@PPCallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel@pp_field = .rodata:0x00000020; // type:object size:0x4 scope:local
@108261 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@LOCAL@mode_proc_call__16daObjLv6SwTurn_cFv@l_func = .data:0x00000010; // type:object size:0x18 scope:local
daObjLv6SwTurn_METHODS = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_Obj_Lv6SwTurn = .data:0x00000048; // type:object size:0x30 scope:global
__vt__16daObjLv6SwTurn_c = .data:0x00000078; // type:object size:0x28 scope:global
@108476 = .data:0x000000A0; // type:object size:0x11 scope:local data:string
@108477 = .data:0x000000B4; // type:object size:0x14 scope:local
__RTTI__16daObjLv6SwTurn_c = .data:0x000000C8; // type:object size:0x8 scope:global
