_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_NZ_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
daE_NZ_Draw__FP10e_nz_class = .text:0x000003E0; // type:function size:0x10C scope:global
e_nz_normal__FP10e_nz_class = .text:0x000004F0; // type:function size:0x4F0 scope:global
e_nz_attack__FP10e_nz_class = .text:0x000009E0; // type:function size:0x454 scope:global
e_nz_stick__FP10e_nz_class = .text:0x00000E40; // type:function size:0x1E8 scope:global
damage_check__FP10e_nz_class = .text:0x00001030; // type:function size:0x108 scope:global
e_nz_damage__FP10e_nz_class = .text:0x00001140; // type:function size:0x1D8 scope:global
action__FP10e_nz_class = .text:0x00001320; // type:function size:0x540 scope:global
daE_NZ_Execute__FP10e_nz_class = .text:0x00001860; // type:function size:0x4EC scope:global
daE_NZ_IsDelete__FP10e_nz_class = .text:0x00001D50; // type:function size:0x8 scope:global
daE_NZ_Delete__FP10e_nz_class = .text:0x00001D60; // type:function size:0xA4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001E10; // type:function size:0x150 scope:global
daE_NZ_Create__FP10fopAc_ac_c = .text:0x00001F60; // type:function size:0x278 scope:global
__sinit_\d_a_e_nz_cpp = .text:0x000021E0; // type:function size:0x58 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110611 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110612 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@110613 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@110614 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110627 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110628 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110629 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110630 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110631 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@110727 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110729 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110730 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110731 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@110732 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110733 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110734 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110735 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110736 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110737 = .rodata:0x00000048; // type:object size:0x4 scope:local
@110738 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@110739 = .rodata:0x00000050; // type:object size:0x4 scope:local
@110740 = .rodata:0x00000054; // type:object size:0x4 scope:local
@110741 = .rodata:0x00000058; // type:object size:0x4 scope:local
@110742 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@110821 = .rodata:0x00000060; // type:object size:0x4 scope:local
@110822 = .rodata:0x00000064; // type:object size:0x4 scope:local
@110905 = .rodata:0x00000068; // type:object size:0x4 scope:local
@110906 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@110907 = .rodata:0x00000070; // type:object size:0x4 scope:local
@110992 = .rodata:0x00000074; // type:object size:0x4 scope:local
@110993 = .rodata:0x00000078; // type:object size:0x4 scope:local
@110994 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@110995 = .rodata:0x00000080; // type:object size:0x4 scope:local
@111057 = .rodata:0x00000084; // type:object size:0x4 scope:local
@111058 = .rodata:0x00000088; // type:object size:0x4 scope:local
@111059 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@111060 = .rodata:0x00000090; // type:object size:0x4 scope:local
@111061 = .rodata:0x00000094; // type:object size:0x4 scope:local
@111064 = .rodata:0x00000098; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
stick_bit = .data:0x00000018; // type:object size:0x8 scope:global data:byte
@110728 = .data:0x00000020; // type:object size:0x5 scope:local data:string
stick_d = .data:0x00000028; // type:object size:0x50 scope:global
@LOCAL@action__FP10e_nz_class@eff_id@0 = .data:0x00000078; // type:object size:0x8 scope:local data:2byte
@LOCAL@daE_NZ_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000080; // type:object size:0x40 scope:local
@111162 = .data:0x000000C0; // type:object size:0x5 scope:local data:string
l_daE_NZ_Method = .data:0x000000C8; // type:object size:0x20 scope:global
g_profile_E_NZ = .data:0x000000E8; // type:object size:0x30 scope:global
__vt__12daE_NZ_HIO_c = .data:0x00000118; // type:object size:0xC scope:global
@109442 = .data:0x00000124; // type:object size:0xD scope:local data:string
@109443 = .data:0x00000134; // type:object size:0xC scope:local
__RTTI__12daE_NZ_HIO_c = .data:0x00000140; // type:object size:0x8 scope:global
lbl_212_data_148 = .data:0x00000148; // type:object size:0x24
@109504 = .data:0x0000016C; // type:object size:0xD scope:local data:string
@109505 = .data:0x0000017C; // type:object size:0x3C scope:local
@109506 = .data:0x000001C0; // type:object size:0xA scope:local data:string
@109507 = .data:0x000001CC; // type:object size:0x34 scope:local
@109564 = .data:0x00000208; // type:object size:0x9 scope:local data:string
@109565 = .data:0x00000214; // type:object size:0x24 scope:local
@109566 = .data:0x00000240; // type:object size:0x10 scope:local data:string
@109567 = .data:0x00000250; // type:object size:0xC scope:local
@109568 = .data:0x00000268; // type:object size:0x11 scope:local data:string
@109569 = .data:0x0000027C; // type:object size:0xC scope:local
@109605 = .data:0x00000290; // type:object size:0x9 scope:local data:string
@109606 = .data:0x000002A8; // type:object size:0x11 scope:local data:string
@109607 = .data:0x000002C8; // type:object size:0x10 scope:local data:string
@109613 = .data:0x000002EC; // type:object size:0x9 scope:local data:string
@109615 = .data:0x0000030C; // type:object size:0x9 scope:local data:string
@109619 = .data:0x00000320; // type:object size:0xE scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x20 scope:global align:4 data:float
lbl_212_bss_28 = .bss:0x00000028; // type:object size:0x1 data:byte
@LOCAL@action__FP10e_nz_class@sc = .bss:0x0000002C; // type:object size:0xC scope:local
