_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x54 scope:global
Create__15daObjStopper2_cFv = .text:0x000000D0; // type:function size:0x17C scope:global
actionWait__15daObjStopper2_cFv = .text:0x00000250; // type:function size:0x234 scope:global
actionOrderEvent__15daObjStopper2_cFv = .text:0x00000490; // type:function size:0xD8 scope:global
actionEvent__15daObjStopper2_cFv = .text:0x00000570; // type:function size:0x74 scope:global
actionDead__15daObjStopper2_cFv = .text:0x000005F0; // type:function size:0x4 scope:global
demoProc__15daObjStopper2_cFv = .text:0x00000600; // type:function size:0x2A8 scope:global
daObjStopper2_Draw__FP15daObjStopper2_c = .text:0x000008B0; // type:function size:0x7C scope:global
daObjStopper2_Execute__FP15daObjStopper2_c = .text:0x00000930; // type:function size:0x8C scope:global
daObjStopper2_Delete__FP15daObjStopper2_c = .text:0x000009C0; // type:function size:0x30 scope:global
daObjStopper2_Create__FP15daObjStopper2_c = .text:0x000009F0; // type:function size:0xA4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109053 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109054 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@109207 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109208 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109209 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109210 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109211 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109212 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@108239 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@108240 = .data:0x0000000C; // type:object size:0xA scope:local data:string
@108241 = .data:0x00000018; // type:object size:0xB scope:local data:string
@108242 = .data:0x00000024; // type:object size:0xB scope:local data:string
@108243 = .data:0x00000030; // type:object size:0xC scope:local data:string
l_evName = .data:0x00000040; // type:object size:0x10 scope:global data:4byte
@108244 = .data:0x00000050; // type:object size:0x6 scope:local data:string
l_staffName = .data:0x00000058; // type:object size:0x4 scope:global data:4byte
@108980 = .data:0x0000005C; // type:object size:0xE scope:local data:string
@LOCAL@event_proc_call__15daObjStopper2_cFv@l_func = .data:0x00000070; // type:object size:0x30 scope:local
@108370 = .data:0x000000A0; // type:object size:0x5 scope:local data:string
@LOCAL@demoProc__15daObjStopper2_cFv@action_table = .data:0x000000A8; // type:object size:0xC scope:local
@109206 = .data:0x000000B4; // type:object size:0x6 scope:local data:string
l_daObjStopper2_Method = .data:0x000000C0; // type:object size:0x20 scope:global
g_profile_Obj_Stopper2 = .data:0x000000E0; // type:object size:0x30 scope:global
