_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMtx__14daObjYchndlr_cFv = .text:0x00000070; // type:function size:0x160 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000001D0; // type:function size:0xB8 scope:global
CreateHeap__14daObjYchndlr_cFv = .text:0x00000290; // type:function size:0xE0 scope:global
Create__14daObjYchndlr_cFv = .text:0x00000370; // type:function size:0x10C scope:global
Execute__14daObjYchndlr_cFPPA3_A4_f = .text:0x00000480; // type:function size:0x650 scope:global
Draw__14daObjYchndlr_cFv = .text:0x00000AD0; // type:function size:0xC4 scope:global
Delete__14daObjYchndlr_cFv = .text:0x00000BA0; // type:function size:0x38 scope:global
daObjYchndlr_create1st__FP14daObjYchndlr_c = .text:0x00000BE0; // type:function size:0x120 scope:global
daObjYchndlr_MoveBGDelete__FP14daObjYchndlr_c = .text:0x00000D00; // type:function size:0x4 scope:global
daObjYchndlr_MoveBGExecute__FP14daObjYchndlr_c = .text:0x00000D10; // type:function size:0x4 scope:global
daObjYchndlr_MoveBGDraw__FP14daObjYchndlr_c = .text:0x00000D20; // type:function size:0x10 scope:global
__dt__14daObjYchndlr_cFv = .text:0x00000D30; // type:function size:0x8C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000008; // type:object size:0x8 scope:global
l_cull_box = .rodata:0x00000010; // type:object size:0x18 scope:global align:4 data:float
@109368 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@109369 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@109377 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@109506 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109507 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109508 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109509 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109510 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109511 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109512 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109513 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109514 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109515 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109516 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109517 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109522 = .rodata:0x00000068; // type:object size:0x8 scope:local
@108365 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_shaft_vec = .data:0x00000010; // type:object size:0x30 scope:global align:4 data:float
l_shaft_roty = .data:0x00000040; // type:object size:0x8 scope:global data:2byte
l_cc_src_shaft_cyl = .data:0x00000048; // type:object size:0x44 scope:global
l_cc_cyl_src = .data:0x0000008C; // type:object size:0x44 scope:global
daObjYchndlr_METHODS = .data:0x000000D0; // type:object size:0x20 scope:global
g_profile_Obj_Ychndlr = .data:0x000000F0; // type:object size:0x30 scope:global
__vt__14daObjYchndlr_c = .data:0x00000120; // type:object size:0x2C scope:global
@108558 = .data:0x0000014C; // type:object size:0xF scope:local data:string
@108559 = .data:0x0000015C; // type:object size:0x1C scope:local
__RTTI__14daObjYchndlr_c = .data:0x00000178; // type:object size:0x8 scope:global
@108698 = .data:0x00000180; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000001A0; // type:object size:0x8 scope:global
