_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
Reflect__FP4cXyzRC13cBgS_PolyInfof = .text:0x0000005C; // type:function size:0xD0 scope:global
lifeGetTgCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x0000012C; // type:function size:0x44 scope:global
lifeGetCoCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000170; // type:function size:0x2C scope:global
s_sh_sub__FPvPv = .text:0x0000019C; // type:function size:0x4C scope:global
setBaseMtx__14daObjWStatue_cFv = .text:0x000001E8; // type:function size:0x4C scope:global
Create__14daObjWStatue_cFv = .text:0x00000234; // type:function size:0x188 scope:global
__CreateHeap__14daObjWStatue_cFv = .text:0x000003BC; // type:function size:0x8 scope:global
create__14daObjWStatue_cFv = .text:0x000003C4; // type:function size:0x1BC scope:global
bg_check__14daObjWStatue_cFv = .text:0x00000580; // type:function size:0x160 scope:global
__defctor__19dPa_followEcallBackFv = .text:0x000006E0; // type:function size:0xC scope:global
actionWaitInit__14daObjWStatue_cFv = .text:0x000006EC; // type:function size:0x64 scope:global
actionWait__14daObjWStatue_cFv = .text:0x00000750; // type:function size:0x110 scope:global
initActionOrderGetDemo__14daObjWStatue_cFv = .text:0x00000860; // type:function size:0xC8 scope:global
actionOrderGetDemo__14daObjWStatue_cFv = .text:0x00000928; // type:function size:0x48 scope:global
actionGetDemo__14daObjWStatue_cFv = .text:0x00000970; // type:function size:0x7C scope:global
actionInitSwOnWait__14daObjWStatue_cFv = .text:0x000009EC; // type:function size:0x58 scope:global
actionSwOnWait__14daObjWStatue_cFv = .text:0x00000A44; // type:function size:0xF8 scope:global
actionInitBoomerangCarry__14daObjWStatue_cFv = .text:0x00000B3C; // type:function size:0xDC scope:global
actionBoomerangCarry__14daObjWStatue_cFv = .text:0x00000C18; // type:function size:0x5C scope:global
demoProc__14daObjWStatue_cFv = .text:0x00000C74; // type:function size:0x1FC scope:global
effectSet__14daObjWStatue_cFv = .text:0x00000E70; // type:function size:0xE8 scope:global
execute__14daObjWStatue_cFv = .text:0x00000F58; // type:function size:0xC8 scope:global
draw__14daObjWStatue_cFv = .text:0x00001020; // type:function size:0x54 scope:global
setListStart__14daObjWStatue_cFv = .text:0x00001074; // type:function size:0x4 scope:global
_delete__14daObjWStatue_cFv = .text:0x00001078; // type:function size:0x38 scope:global
daObjWStatue_Draw__FP14daObjWStatue_c = .text:0x000010B0; // type:function size:0x4 scope:global
daObjWStatue_Execute__FP14daObjWStatue_c = .text:0x000010B4; // type:function size:0x4 scope:global
daObjWStatue_Delete__FP14daObjWStatue_c = .text:0x000010B8; // type:function size:0x4 scope:global
daObjWStatue_Create__FP10fopAc_ac_c = .text:0x000010BC; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@95289 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@95366 = .rodata:0x00000048; // type:object size:0x4 scope:local
@95367 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@95370 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
@95478 = .rodata:0x00000058; // type:object size:0x4 scope:local data:string
@95479 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@95480 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@95481 = .rodata:0x00000064; // type:object size:0x4 scope:local
@95482 = .rodata:0x00000068; // type:object size:0x4 scope:local
@95511 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:string
@95568 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@95607 = .rodata:0x00000074; // type:object size:0x4 scope:local
@95608 = .rodata:0x00000078; // type:object size:0x4 scope:local
@95609 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@95610 = .rodata:0x00000080; // type:object size:0x4 scope:local
l_demoFunc$93948 = .rodata:0x00000084; // type:object size:0x3C scope:local
lbl_692_data_0 = .data:0x00000000; // type:object size:0x7 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
lbl_692_data_C = .data:0x0000000C; // type:object size:0x10 data:string
l_eventName = .data:0x0000001C; // type:object size:0x4 scope:global data:4byte
lbl_692_data_20 = .data:0x00000020; // type:object size:0x10 data:string
lbl_692_data_30 = .data:0x00000030; // type:object size:0x5 data:string
lbl_692_data_35 = .data:0x00000035; // type:object size:0x5 data:string
lbl_692_data_3A = .data:0x0000003A; // type:object size:0x7 data:string
lbl_692_data_41 = .data:0x00000041; // type:object size:0x7 data:string
action_table$93896 = .data:0x00000048; // type:object size:0x10 scope:local
lbl_692_data_58 = .data:0x00000058; // type:object size:0x6 data:string
l_daObjWStatue_Method = .data:0x00000060; // type:object size:0x20 scope:global
g_profile_Obj_WoodStatue = .data:0x00000080; // type:object size:0x30 scope:global
__vt__14daObjWStatue_c = .data:0x000000B0; // type:object size:0x44 scope:global
lbl_692_data_F4 = .data:0x000000F4; // type:object size:0xF data:string
@94004 = .data:0x00000104; // type:object size:0x14 scope:local
__RTTI__14daObjWStatue_c = .data:0x00000118; // type:object size:0x8 scope:global
