_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x34 scope:global
createHeap__12daNpcGuard_cFv = .text:0x000000C0; // type:function size:0x130 scope:global
setAction__12daNpcGuard_cFQ212daNpcGuard_c6Mode_e = .text:0x000001F0; // type:function size:0xA4 scope:global
callInit__12daNpcGuard_cFv = .text:0x000002A0; // type:function size:0x80 scope:global
callExecute__12daNpcGuard_cFv = .text:0x00000320; // type:function size:0x84 scope:global
initPath__12daNpcGuard_cFv = .text:0x000003B0; // type:function size:0x68 scope:global
executePath__12daNpcGuard_cFv = .text:0x00000420; // type:function size:0x218 scope:global
isPath__11PathTrace_cFv = .text:0x00000640; // type:function size:0x14 scope:global
initRun__12daNpcGuard_cFv = .text:0x00000660; // type:function size:0x68 scope:global
executeRun__12daNpcGuard_cFv = .text:0x000006D0; // type:function size:0x240 scope:global
Cd2_HIO_anmPlaySpeed__Fi = .text:0x00000910; // type:function size:0x5C scope:global
Cd2_HIO_maxSpeed__Fi = .text:0x00000970; // type:function size:0x5C scope:global
initFightWait__12daNpcGuard_cFv = .text:0x000009D0; // type:function size:0xB0 scope:global
cLib_getRndValue<f>__Fff_f = .text:0x00000A80; // type:function size:0x34 scope:global
executeFightWait__12daNpcGuard_cFv = .text:0x00000AC0; // type:function size:0x250 scope:global
initFightStep__12daNpcGuard_cFv = .text:0x00000D10; // type:function size:0xC scope:global
executeFightStep__12daNpcGuard_cFv = .text:0x00000D20; // type:function size:0x70 scope:global
initFightMenace__12daNpcGuard_cFv = .text:0x00000D90; // type:function size:0x84 scope:global
executeFightMenace__12daNpcGuard_cFv = .text:0x00000E20; // type:function size:0xD4 scope:global
initFear__12daNpcGuard_cFv = .text:0x00000F00; // type:function size:0x88 scope:global
executeFear__12daNpcGuard_cFv = .text:0x00000F90; // type:function size:0xF8 scope:global
initEscape__12daNpcGuard_cFv = .text:0x00001090; // type:function size:0xD0 scope:global
executeEscape__12daNpcGuard_cFv = .text:0x00001160; // type:function size:0x1F4 scope:global
setAngle__12daNpcGuard_cFv = .text:0x00001360; // type:function size:0xC scope:global
