_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
create__13daBg_brkAnm_cFP12J3DModelDataP15J3DAnmTevRegKeyi = .text:0x00000070; // type:function size:0x35C scope:global
checkCreateHeap__FP10fopAc_ac_c = .text:0x000003D0; // type:function size:0x72C scope:global
__dt__6daBg_cFv = .text:0x00000B00; // type:function size:0x128 scope:global
daBg_Draw__FP6daBg_c = .text:0x00000C30; // type:function size:0x63C scope:global
daBg_Execute__FP6daBg_c = .text:0x00001270; // type:function size:0x12C scope:global
daBg_IsDelete__FP6daBg_c = .text:0x000013A0; // type:function size:0x8 scope:global
daBg_Delete__FP6daBg_c = .text:0x000013B0; // type:function size:0x28 scope:global
daBg_Create__FP10fopAc_ac_c = .text:0x000013E0; // type:function size:0x9A0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114199 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114213 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@114442 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@114591 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:string
@114592 = .rodata:0x00000010; // type:object size:0x4 scope:local data:string
@114593 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114597 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
@114618 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@createHeap__6daBg_cFv@l_modelName = .data:0x00000000; // type:object size:0x42 scope:local
@LOCAL@createHeap__6daBg_cFv@l_modelName2@0 = .data:0x00000044; // type:object size:0x42 scope:local
@LOCAL@createHeap__6daBg_cFv@l_btkName@1 = .data:0x00000088; // type:object size:0x42 scope:local
@LOCAL@createHeap__6daBg_cFv@l_brkName@2 = .data:0x000000CC; // type:object size:0x42 scope:local
@LOCAL@draw__6daBg_cFv@l_tevStrType = .data:0x00000110; // type:object size:0x18 scope:local
l_daBg_Method = .data:0x00000128; // type:object size:0x20 scope:global
g_profile_BG = .data:0x00000148; // type:object size:0x34 scope:global
@STRING@draw__6daBg_cFv@8 = .data:0x0000017C; // type:object size:0xA scope:local data:string
@STRING@draw__6daBg_cFv@7 = .data:0x00000188; // type:object size:0xA scope:local data:string
@STRING@draw__6daBg_cFv@6 = .data:0x00000194; // type:object size:0x16 scope:local data:string
@STRING@draw__6daBg_cFv@5 = .data:0x000001B0; // type:object size:0x8 scope:local data:string
@STRING@draw__6daBg_cFv@4 = .data:0x000001B8; // type:object size:0x8 scope:local data:string
@STRING@draw__6daBg_cFv@3 = .data:0x000001C0; // type:object size:0x5 scope:local data:string
@STRING@draw__6daBg_cFv@2 = .data:0x000001C8; // type:object size:0x5 scope:local data:string
@STRING@draw__6daBg_cFv@1 = .data:0x000001D0; // type:object size:0x5 scope:local data:string
@STRING@draw__6daBg_cFv@0 = .data:0x000001D8; // type:object size:0x5 scope:local data:string
@STRING@draw__6daBg_cFv = .data:0x000001E0; // type:object size:0x5 scope:local data:string
@STRING@createHeap__6daBg_cFv@29 = .data:0x000001E8; // type:object size:0x9 scope:local data:string
@STRING@createHeap__6daBg_cFv@28 = .data:0x000001F4; // type:object size:0x9 scope:local data:string
@STRING@createHeap__6daBg_cFv@27 = .data:0x00000200; // type:object size:0x9 scope:local data:string
@STRING@createHeap__6daBg_cFv@26 = .data:0x0000020C; // type:object size:0x3 scope:local data:string
@STRING@createHeap__6daBg_cFv@25 = .data:0x00000210; // type:object size:0x3 scope:local data:string
@STRING@createHeap__6daBg_cFv@24 = .data:0x00000214; // type:object size:0x3 scope:local data:string
@STRING@createHeap__6daBg_cFv@23 = .data:0x00000218; // type:object size:0x3 scope:local data:string
@LOCAL@setArcName__6daBg_cFv@arcName = .bss:0x00000000; // type:object size:0x20 scope:local
