_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__13daNpc_Kyury_cFv = .text:0x000000EC; // type:function size:0x14C scope:global
create__13daNpc_Kyury_cFv = .text:0x00000238; // type:function size:0x2CC scope:global
CreateHeap__13daNpc_Kyury_cFv = .text:0x00000504; // type:function size:0x308 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x0000080C; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000848; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000860; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x0000089C; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x000008B4; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x000008FC; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000920; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x0000095C; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000974; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x000009B0; // type:function size:0x18 scope:global
Delete__13daNpc_Kyury_cFv = .text:0x000009C8; // type:function size:0x34 scope:global
Execute__13daNpc_Kyury_cFv = .text:0x000009FC; // type:function size:0x20 scope:global
Draw__13daNpc_Kyury_cFv = .text:0x00000A1C; // type:function size:0x94 scope:global
createHeapCallBack__13daNpc_Kyury_cFP10fopAc_ac_c = .text:0x00000AB0; // type:function size:0x20 scope:global
ctrlJointCallBack__13daNpc_Kyury_cFP8J3DJointi = .text:0x00000AD0; // type:function size:0x58 scope:global
getType__13daNpc_Kyury_cFv = .text:0x00000B28; // type:function size:0x4C scope:global
isDelete__13daNpc_Kyury_cFv = .text:0x00000B74; // type:function size:0x48 scope:global
reset__13daNpc_Kyury_cFv = .text:0x00000BBC; // type:function size:0x15C scope:global
afterJntAnm__13daNpc_Kyury_cFi = .text:0x00000D18; // type:function size:0x8C scope:global
setParam__13daNpc_Kyury_cFv = .text:0x00000DA4; // type:function size:0x12C scope:global
checkChangeEvt__13daNpc_Kyury_cFv = .text:0x00000ED0; // type:function size:0x100 scope:global
setAfterTalkMotion__13daNpc_Kyury_cFv = .text:0x00000FD0; // type:function size:0xB0 scope:global
srchActors__13daNpc_Kyury_cFv = .text:0x00001080; // type:function size:0x64 scope:global
evtTalk__13daNpc_Kyury_cFv = .text:0x000010E4; // type:function size:0xA0 scope:global
evtCutProc__13daNpc_Kyury_cFv = .text:0x00001184; // type:function size:0xC8 scope:global
action__13daNpc_Kyury_cFv = .text:0x0000124C; // type:function size:0xF8 scope:global
beforeMove__13daNpc_Kyury_cFv = .text:0x00001344; // type:function size:0xC4 scope:global
setAttnPos__13daNpc_Kyury_cFv = .text:0x00001408; // type:function size:0x348 scope:global
setCollision__13daNpc_Kyury_cFv = .text:0x00001750; // type:function size:0x178 scope:global
drawDbgInfo__13daNpc_Kyury_cFv = .text:0x000018C8; // type:function size:0x8 scope:global
drawOtherMdl__13daNpc_Kyury_cFv = .text:0x000018D0; // type:function size:0x108 scope:global
selectAction__13daNpc_Kyury_cFv = .text:0x000019D8; // type:function size:0x48 scope:global
chkAction__13daNpc_Kyury_cFM13daNpc_Kyury_cFPCvPvPv_i = .text:0x00001A20; // type:function size:0x2C scope:global
setAction__13daNpc_Kyury_cFM13daNpc_Kyury_cFPCvPvPv_i = .text:0x00001A4C; // type:function size:0xA8 scope:global
cutConversation__13daNpc_Kyury_cFi = .text:0x00001AF4; // type:function size:0x3FC scope:global
wait__13daNpc_Kyury_cFPv = .text:0x00001EF0; // type:function size:0x4A0 scope:global
talk__13daNpc_Kyury_cFPv = .text:0x00002390; // type:function size:0x200 scope:global
