_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daObj_NanHIO_cFv = .text:0x000000EC; // type:function size:0x28 scope:global
setAction__10daObjNAN_cFM10daObjNAN_cFPCvPv_v = .text:0x00000114; // type:function size:0xA4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000001B8; // type:function size:0x274 scope:global
__dt__12J3DFrameCtrlFv = .text:0x0000042C; // type:function size:0x48 scope:global
daObjNAN_Create__FP10fopAc_ac_c = .text:0x00000474; // type:function size:0x20 scope:global
daObjNAN_Delete__FP10daObjNAN_c = .text:0x00000494; // type:function size:0x24 scope:global
nan_posMove__10daObjNAN_cFv = .text:0x000004B8; // type:function size:0xB4 scope:global
turn__10daObjNAN_cFv = .text:0x0000056C; // type:function size:0x328 scope:global
__dt__8cM3dGPlaFv = .text:0x00000894; // type:function size:0x48 scope:global
nan_WalkAnm__10daObjNAN_cFv = .text:0x000008DC; // type:function size:0xE0 scope:global
wait__10daObjNAN_cFv = .text:0x000009BC; // type:function size:0x308 scope:global
walk__10daObjNAN_cFv = .text:0x00000CC4; // type:function size:0x780 scope:global
bin_wait__10daObjNAN_cFv = .text:0x00001444; // type:function size:0x11C scope:global
bin_action__10daObjNAN_cFv = .text:0x00001560; // type:function size:0x130 scope:global
nan_setParticle__10daObjNAN_cFv = .text:0x00001690; // type:function size:0x20C scope:global
hook__10daObjNAN_cFv = .text:0x0000189C; // type:function size:0x204 scope:global
boomerang__10daObjNAN_cFv = .text:0x00001AA0; // type:function size:0x408 scope:global
drop__10daObjNAN_cFv = .text:0x00001EA8; // type:function size:0x2F0 scope:global
hit_check__10daObjNAN_cFv = .text:0x00002198; // type:function size:0xB4 scope:global
action__10daObjNAN_cFv = .text:0x0000224C; // type:function size:0x60 scope:global
execute__10daObjNAN_cFv = .text:0x000022AC; // type:function size:0x198 scope:global
_delete__10daObjNAN_cFv = .text:0x00002444; // type:function size:0x68 scope:global
setBaseMtx__10daObjNAN_cFv = .text:0x000024AC; // type:function size:0x80 scope:global
daObjNAN_Draw__FP10daObjNAN_c = .text:0x0000252C; // type:function size:0x15C scope:global
daObjNAN_Execute__FP10daObjNAN_c = .text:0x00002688; // type:function size:0x20 scope:global
create__10daObjNAN_cFv = .text:0x000026A8; // type:function size:0x474 scope:global
__dt__8cM3dGSphFv = .text:0x00002B1C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002B64; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002BAC; // type:function size:0x5C scope:global
daObjNAN_IsDelete__FP10daObjNAN_c = .text:0x00002C08; // type:function size:0x8 scope:global
__dt__14daObj_NanHIO_cFv = .text:0x00002C10; // type:function size:0x48 scope:global
__sinit_d_a_obj_nan_cpp = .text:0x00002C58; // type:function size:0x3C scope:local
Insect_Release__9dInsect_cFv = .text:0x00002C94; // type:function size:0xC scope:global
__dt__10cCcD_GSttsFv = .text:0x00002CA0; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3774 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_nan_brk_index = .rodata:0x00000004; // type:object size:0x8 scope:global
l_nan_btk_index = .rodata:0x0000000C; // type:object size:0x8 scope:global
@3868 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@3869 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3870 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@3871 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3985 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
