_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
create__16_Fairy_Feather_cFv = .text:0x000000EC; // type:function size:0xB4 scope:global
loadModel__16_Fairy_Feather_cFv = .text:0x000001A0; // type:function size:0x124 scope:global
setAnm__16_Fairy_Feather_cFi = .text:0x000002C4; // type:function size:0x108 scope:global
setBrk__16_Fairy_Feather_cFi = .text:0x000003CC; // type:function size:0xBC scope:global
setBtk__16_Fairy_Feather_cFi = .text:0x00000488; // type:function size:0xBC scope:global
ctrlJointCallBack__16_Fairy_Feather_cFP8J3DJointi = .text:0x00000544; // type:function size:0x8 scope:global
connect__16_Fairy_Feather_cFP13daNpc_Fairy_c = .text:0x0000054C; // type:function size:0x68 scope:global
draw__16_Fairy_Feather_cFP13daNpc_Fairy_c = .text:0x000005B4; // type:function size:0x27C scope:global
__dt__4cXyzFv = .text:0x00000830; // type:function size:0x3C scope:global
__dt__13daNpc_Fairy_cFv = .text:0x0000086C; // type:function size:0x1A4 scope:global
Create__13daNpc_Fairy_cFv = .text:0x00000A10; // type:function size:0x2B8 scope:global
CreateHeap__13daNpc_Fairy_cFv = .text:0x00000CC8; // type:function size:0x2A0 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000F68; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000FA4; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000FBC; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000FF8; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00001010; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00001058; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x0000107C; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000010B8; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000010D0; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x0000110C; // type:function size:0x18 scope:global
setAnmData__13daNpc_Fairy_cFv = .text:0x00001124; // type:function size:0xDC scope:global
setMotionAnm__13daNpc_Fairy_cFifi = .text:0x00001200; // type:function size:0x258 scope:global
afterSetMotionAnm__13daNpc_Fairy_cFiifi = .text:0x00001458; // type:function size:0x84 scope:global
Delete__13daNpc_Fairy_cFv = .text:0x000014DC; // type:function size:0x34 scope:global
Execute__13daNpc_Fairy_cFv = .text:0x00001510; // type:function size:0x5C scope:global
Draw__13daNpc_Fairy_cFv = .text:0x0000156C; // type:function size:0xA8 scope:global
drawOtherMdl__13daNpc_Fairy_cFv = .text:0x00001614; // type:function size:0x40 scope:global
createHeapCallBack__13daNpc_Fairy_cFP10fopAc_ac_c = .text:0x00001654; // type:function size:0x20 scope:global
ctrlJointCallBack__13daNpc_Fairy_cFP8J3DJointi = .text:0x00001674; // type:function size:0x58 scope:global
isDelete__13daNpc_Fairy_cFv = .text:0x000016CC; // type:function size:0x8 scope:global
reset__13daNpc_Fairy_cFv = .text:0x000016D4; // type:function size:0x1D0 scope:global
initStatus__13daNpc_Fairy_cFv = .text:0x000018A4; // type:function size:0xC scope:global
afterJntAnm__13daNpc_Fairy_cFi = .text:0x000018B0; // type:function size:0x8C scope:global
setParam__13daNpc_Fairy_cFv = .text:0x0000193C; // type:function size:0x140 scope:global
checkChangeEvt__13daNpc_Fairy_cFv = .text:0x00001A7C; // type:function size:0x8 scope:global
setAfterTalkMotion__13daNpc_Fairy_cFv = .text:0x00001A84; // type:function size:0x7C scope:global
srchActors__13daNpc_Fairy_cFv = .text:0x00001B00; // type:function size:0x4 scope:global
evtTalk__13daNpc_Fairy_cFv = .text:0x00001B04; // type:function size:0x10C scope:global
