_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
getShopArcname__12daShopItem_cFv = .text:0x0000005C; // type:function size:0x24C scope:global
CreateInit__12daShopItem_cFv = .text:0x000002A8; // type:function size:0x12C scope:global
set_mtx__12daShopItem_cFv = .text:0x000003D4; // type:function size:0x174 scope:global
_draw__12daShopItem_cFv = .text:0x00000548; // type:function size:0x54 scope:global
setListStart__12daShopItem_cFv = .text:0x0000059C; // type:function size:0x4 scope:global
setShadow__12daShopItem_cFv = .text:0x000005A0; // type:function size:0x84 scope:global
chkFlag__12daShopItem_cFi = .text:0x00000624; // type:function size:0x20 scope:global
getTevFrm__12daShopItem_cFv = .text:0x00000644; // type:function size:0x20 scope:global
getBtpFrm__12daShopItem_cFv = .text:0x00000664; // type:function size:0x20 scope:global
getShadowSize__12daShopItem_cFv = .text:0x00000684; // type:function size:0x1C scope:global
getCollisionH__12daShopItem_cFv = .text:0x000006A0; // type:function size:0x1C scope:global
getCollisionR__12daShopItem_cFv = .text:0x000006BC; // type:function size:0x1C scope:global
daShopItem_Create__FPv = .text:0x000006D8; // type:function size:0x184 scope:global
daShopItem_Delete__FPv = .text:0x0000085C; // type:function size:0x3C scope:global
daShopItem_Draw__FPv = .text:0x00000898; // type:function size:0x4 scope:global
daShopItem_Execute__FPv = .text:0x0000089C; // type:function size:0x54 scope:global
daShopItem_IsDelete__FPv = .text:0x000008F0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m_cullfar_max__12daShopItem_c = .rodata:0x00000000; // type:object size:0x4 scope:global
@90408 = .rodata:0x00000004; // type:object size:0x4 scope:local
@90409 = .rodata:0x00000008; // type:object size:0x4 scope:local
@90410 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@90411 = .rodata:0x00000010; // type:object size:0x4 scope:local
@90412 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@90413 = .rodata:0x00000018; // type:object size:0x4 scope:local
@90415 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@90484 = .rodata:0x00000020; // type:object size:0x4 scope:local
lbl_118_data_0 = .data:0x00000000; // type:object size:0x8 data:string
lbl_118_data_8 = .data:0x00000008; // type:object size:0x8 data:string
daShopItemMethodTable = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_ShopItem = .data:0x00000030; // type:object size:0x30 scope:global
__vt__12daShopItem_c = .data:0x00000060; // type:object size:0x44 scope:global
lbl_118_data_A4 = .data:0x000000A4; // type:object size:0xD data:string
@89403 = .data:0x000000B4; // type:object size:0x14 scope:local
__RTTI__12daShopItem_c = .data:0x000000C8; // type:object size:0x8 scope:global
