_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000000CC; // type:function size:0x348 scope:global
absXZ__4cXyzCFRC3Vec = .text:0x00000414; // type:function size:0x74 scope:global
__ct__12daE_SW_HIO_cFv = .text:0x00000488; // type:function size:0x54 scope:global
draw__8daE_SW_cFv = .text:0x000004DC; // type:function size:0x1BC scope:global
daE_SW_Draw__FP8daE_SW_c = .text:0x00000698; // type:function size:0x4 scope:global
setBeforeJumpEffect__8daE_SW_cFv = .text:0x0000069C; // type:function size:0xDC scope:global
setJumpEffect__8daE_SW_cFv = .text:0x00000778; // type:function size:0xDC scope:global
setSmokeEffect__8daE_SW_cFv = .text:0x00000854; // type:function size:0x144 scope:global
setDiveEffect__8daE_SW_cFv = .text:0x00000998; // type:function size:0xB4 scope:global
setHideEffect__8daE_SW_cFv = .text:0x00000A4C; // type:function size:0xA0 scope:global
setActionMode__8daE_SW_cFss = .text:0x00000AEC; // type:function size:0x38 scope:global
s_b_sub__FPvPv = .text:0x00000B24; // type:function size:0xB4 scope:global
search_bomb__8daE_SW_cFv = .text:0x00000BD8; // type:function size:0x80 scope:global
bomb_check__8daE_SW_cFv = .text:0x00000C58; // type:function size:0x7C scope:global
setModeBack__8daE_SW_cFv = .text:0x00000CD4; // type:function size:0x58 scope:global
checkFall__8daE_SW_cFv = .text:0x00000D2C; // type:function size:0x140 scope:global
checkBeforeWall__8daE_SW_cFv = .text:0x00000E6C; // type:function size:0x8C scope:global
executeWait__8daE_SW_cFv = .text:0x00000EF8; // type:function size:0x220 scope:global
checkRunChase__8daE_SW_cFv = .text:0x00001118; // type:function size:0x8C scope:global
executeChaseSlow__8daE_SW_cFv = .text:0x000011A4; // type:function size:0x6BC scope:global
executeChaseFast__8daE_SW_cFv = .text:0x00001860; // type:function size:0x498 scope:global
executeBomb__8daE_SW_cFv = .text:0x00001CF8; // type:function size:0x208 scope:global
executeAttack__8daE_SW_cFv = .text:0x00001F00; // type:function size:0x558 scope:global
executeHook__8daE_SW_cFv = .text:0x00002458; // type:function size:0x218 scope:global
executeMoveOut__8daE_SW_cFv = .text:0x00002670; // type:function size:0x200 scope:global
executeChance__8daE_SW_cFv = .text:0x00002870; // type:function size:0x3A4 scope:global
executeDive__8daE_SW_cFv = .text:0x00002C14; // type:function size:0x1A8 scope:global
executeDamage__8daE_SW_cFv = .text:0x00002DBC; // type:function size:0x288 scope:global
executeDie__8daE_SW_cFv = .text:0x00003044; // type:function size:0x1F0 scope:global
s_child_sub__FPvPv = .text:0x00003234; // type:function size:0xA4 scope:global
executeMaster__8daE_SW_cFv = .text:0x000032D8; // type:function size:0x198 scope:global
checkSuddenAttack__8daE_SW_cFi = .text:0x00003470; // type:function size:0x1BC scope:global
executeSuddenAttack__8daE_SW_cFv = .text:0x0000362C; // type:function size:0x198 scope:global
executeFall__8daE_SW_cFv = .text:0x000037C4; // type:function size:0x128 scope:global
action__8daE_SW_cFv = .text:0x000038EC; // type:function size:0x1AC scope:global
mtx_set__8daE_SW_cFv = .text:0x00003A98; // type:function size:0xAC scope:global
cc_set__8daE_SW_cFv = .text:0x00003B44; // type:function size:0x168 scope:global
damage_check__8daE_SW_cFv = .text:0x00003CAC; // type:function size:0x270 scope:global
checkGroundSand__8daE_SW_cFv = .text:0x00003F1C; // type:function size:0x11C scope:global
execute__8daE_SW_cFv = .text:0x00004038; // type:function size:0x224 scope:global
daE_SW_Execute__FP8daE_SW_c = .text:0x0000425C; // type:function size:0x4 scope:global
daE_SW_IsDelete__FP8daE_SW_c = .text:0x00004260; // type:function size:0x8 scope:global
_delete__8daE_SW_cFv = .text:0x00004268; // type:function size:0x74 scope:global
daE_SW_Delete__FP8daE_SW_c = .text:0x000042DC; // type:function size:0x4 scope:global
CreateHeap__8daE_SW_cFv = .text:0x000042E0; // type:function size:0xF4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000043D4; // type:function size:0x4 scope:global
create__8daE_SW_cFv = .text:0x000043D8; // type:function size:0x4EC scope:global
daE_SW_Create__FP8daE_SW_c = .text:0x000048C4; // type:function size:0x4 scope:global
d_setAction__8daE_SW_cFM8daE_SW_cFPCvPv_v = .text:0x000048C8; // type:function size:0xA4 scope:global
d_checkFall__8daE_SW_cFv = .text:0x0000496C; // type:function size:0x1F4 scope:global
d_damage_check__8daE_SW_cFv = .text:0x00004B60; // type:function size:0x37C scope:global
d_action__8daE_SW_cFv = .text:0x00004EDC; // type:function size:0x100 scope:global
