_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daSCannonCrs_c_createHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
eventCallBack__FPvi = .text:0x00000098; // type:function size:0xA4 scope:global
__ct__14daSCannonCrs_cFv = .text:0x0000013C; // type:function size:0xB8 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000001F4; // type:function size:0x48 scope:global
__dt__14daSCannonCrs_cFv = .text:0x0000023C; // type:function size:0xD4 scope:global
create__14daSCannonCrs_cFv = .text:0x00000310; // type:function size:0x200 scope:global
Delete__14daSCannonCrs_cFv = .text:0x00000510; // type:function size:0x70 scope:global
draw__14daSCannonCrs_cFv = .text:0x00000580; // type:function size:0xE4 scope:global
execute__14daSCannonCrs_cFv = .text:0x00000664; // type:function size:0x40 scope:global
middleExe__14daSCannonCrs_cFP9daMidna_c = .text:0x000006A4; // type:function size:0xBC scope:global
exeModeWait__14daSCannonCrs_cFP9daMidna_c = .text:0x00000760; // type:function size:0x1D4 scope:global
exeModePreWait__14daSCannonCrs_cFP9daMidna_c = .text:0x00000934; // type:function size:0x4C scope:global
exeModeOrderEvt__14daSCannonCrs_cFP9daMidna_c = .text:0x00000980; // type:function size:0x2C0 scope:global
exeModeTalkEvt__14daSCannonCrs_cFP9daMidna_c = .text:0x00000C40; // type:function size:0x8C scope:global
exeModeWarpEvt__14daSCannonCrs_cFP9daMidna_c = .text:0x00000CCC; // type:function size:0x78 scope:global
exeModeEnd__14daSCannonCrs_cFP9daMidna_c = .text:0x00000D44; // type:function size:0x4 scope:global
demoExe__14daSCannonCrs_cFv = .text:0x00000D48; // type:function size:0x404 scope:global
init__14daSCannonCrs_cFv = .text:0x0000114C; // type:function size:0xFC scope:global
setModelMtx__14daSCannonCrs_cFv = .text:0x00001248; // type:function size:0x84 scope:global
createHeap__14daSCannonCrs_cFv = .text:0x000012CC; // type:function size:0x1F8 scope:global
chkInTalkRange__14daSCannonCrs_cFv = .text:0x000014C4; // type:function size:0x60 scope:global
initEmtRt__14daSCannonCrs_cFUsiPCUsPP14JPABaseEmitter = .text:0x00001524; // type:function size:0x124 scope:global
exeEmtRt__14daSCannonCrs_cFUsiPP14JPABaseEmitter = .text:0x00001648; // type:function size:0x88 scope:global
callMidnaBeamEmt__14daSCannonCrs_cFv = .text:0x000016D0; // type:function size:0x250 scope:global
daSCannonCrs_create__FP14daSCannonCrs_c = .text:0x00001920; // type:function size:0x54 scope:global
daSCannonCrs_Delete__FP14daSCannonCrs_c = .text:0x00001974; // type:function size:0x20 scope:global
daSCannonCrs_execute__FP14daSCannonCrs_c = .text:0x00001994; // type:function size:0x20 scope:global
daSCannonCrs_draw__FP14daSCannonCrs_c = .text:0x000019B4; // type:function size:0x20 scope:global
__sinit_d_a_obj_scannon_crs_cpp = .text:0x000019D4; // type:function size:0xA0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
DISAP_PARTICLE_NAME = .rodata:0x00000000; // type:object size:0x8 scope:global
BEAM_PARTICLE_NAME = .rodata:0x00000008; // type:object size:0x8 scope:global
@3822 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3823 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3824 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3825 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3949 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3950 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3951 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3952 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@3953 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4033 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@4034 = .rodata:0x00000038; // type:object size:0x8 scope:local
