_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
Reflect__FP4cXyzRC13cBgS_PolyInfof = .text:0x00000078; // type:function size:0x2FC scope:global
__dt__8cM3dGPlaFv = .text:0x00000374; // type:function size:0x48 scope:global
lifeGetTgCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000003BC; // type:function size:0x5C scope:global
lifeGetCoCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000418; // type:function size:0x6C scope:global
initBaseMtx__11daObjLife_cFv = .text:0x00000484; // type:function size:0x20 scope:global
setBaseMtx__11daObjLife_cFv = .text:0x000004A4; // type:function size:0x68 scope:global
Create__11daObjLife_cFv = .text:0x0000050C; // type:function size:0x194 scope:global
setEffect__11daObjLife_cFv = .text:0x000006A0; // type:function size:0x15C scope:global
endEffect00__11daObjLife_cFv = .text:0x000007FC; // type:function size:0x50 scope:global
endEffect02__11daObjLife_cFv = .text:0x0000084C; // type:function size:0x2C scope:global
__CreateHeap__11daObjLife_cFv = .text:0x00000878; // type:function size:0x8 scope:global
create__11daObjLife_cFv = .text:0x00000880; // type:function size:0x278 scope:global
cleanup__18dPa_levelEcallBackFv = .text:0x00000AF8; // type:function size:0x4 scope:global
__dt__8cM3dGCylFv = .text:0x00000AFC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000B44; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000B8C; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000BE8; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000C58; // type:function size:0x70 scope:global
bg_check__11daObjLife_cFv = .text:0x00000CC8; // type:function size:0x190 scope:global
actionWaitInit__11daObjLife_cFv = .text:0x00000E58; // type:function size:0xA8 scope:global
actionWait__11daObjLife_cFv = .text:0x00000F00; // type:function size:0x260 scope:global
initActionOrderGetDemo__11daObjLife_cFv = .text:0x00001160; // type:function size:0xCC scope:global
actionOrderGetDemo__11daObjLife_cFv = .text:0x0000122C; // type:function size:0x7C scope:global
actionGetDemo__11daObjLife_cFv = .text:0x000012A8; // type:function size:0x1C0 scope:global
actionSwOnWait__11daObjLife_cFv = .text:0x00001468; // type:function size:0x64 scope:global
actionInitBoomerangCarry__11daObjLife_cFv = .text:0x000014CC; // type:function size:0xE0 scope:global
actionBoomerangCarry__11daObjLife_cFv = .text:0x000015AC; // type:function size:0x70 scope:global
actionInitWait2__11daObjLife_cFv = .text:0x0000161C; // type:function size:0x10 scope:global
actionWait2__11daObjLife_cFv = .text:0x0000162C; // type:function size:0x20 scope:global
calcScale__11daObjLife_cFv = .text:0x0000164C; // type:function size:0xC4 scope:global
execute__11daObjLife_cFv = .text:0x00001710; // type:function size:0x32C scope:global
draw__11daObjLife_cFv = .text:0x00001A3C; // type:function size:0x54 scope:global
setListStart__11daObjLife_cFv = .text:0x00001A90; // type:function size:0x24 scope:global
_delete__11daObjLife_cFv = .text:0x00001AB4; // type:function size:0x60 scope:global
daObjLife_Draw__FP11daObjLife_c = .text:0x00001B14; // type:function size:0x20 scope:global
daObjLife_Execute__FP11daObjLife_c = .text:0x00001B34; // type:function size:0x20 scope:global
daObjLife_Delete__FP11daObjLife_c = .text:0x00001B54; // type:function size:0x20 scope:global
daObjLife_Create__FP10fopAc_ac_c = .text:0x00001B74; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001B94; // type:function size:0x48 scope:global
__dt__18dPa_levelEcallBackFv = .text:0x00001BDC; // type:function size:0x74 scope:global
execute__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x00001C50; // type:function size:0x4 scope:global
executeAfter__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x00001C54; // type:function size:0x4 scope:global
