_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__11daNpc_Doc_cFv = .text:0x000000EC; // type:function size:0x134 scope:global
create__11daNpc_Doc_cFv = .text:0x00000220; // type:function size:0x2C8 scope:global
CreateHeap__11daNpc_Doc_cFv = .text:0x000004E8; // type:function size:0x284 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x0000076C; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000007A8; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000007C0; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x000007FC; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000814; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x0000085C; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000880; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000008BC; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000008D4; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000910; // type:function size:0x18 scope:global
Delete__11daNpc_Doc_cFv = .text:0x00000928; // type:function size:0x34 scope:global
Execute__11daNpc_Doc_cFv = .text:0x0000095C; // type:function size:0x20 scope:global
Draw__11daNpc_Doc_cFv = .text:0x0000097C; // type:function size:0x94 scope:global
createHeapCallBack__11daNpc_Doc_cFP10fopAc_ac_c = .text:0x00000A10; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_Doc_cFP8J3DJointi = .text:0x00000A30; // type:function size:0x58 scope:global
getType__11daNpc_Doc_cFv = .text:0x00000A88; // type:function size:0x38 scope:global
isDelete__11daNpc_Doc_cFv = .text:0x00000AC0; // type:function size:0x34 scope:global
reset__11daNpc_Doc_cFv = .text:0x00000AF4; // type:function size:0x284 scope:global
afterJntAnm__11daNpc_Doc_cFi = .text:0x00000D78; // type:function size:0x8C scope:global
setParam__11daNpc_Doc_cFv = .text:0x00000E04; // type:function size:0x118 scope:global
checkChangeEvt__11daNpc_Doc_cFv = .text:0x00000F1C; // type:function size:0x108 scope:global
setAfterTalkMotion__11daNpc_Doc_cFv = .text:0x00001024; // type:function size:0x78 scope:global
srchActors__11daNpc_Doc_cFv = .text:0x0000109C; // type:function size:0x4 scope:global
evtTalk__11daNpc_Doc_cFv = .text:0x000010A0; // type:function size:0xA0 scope:global
evtCutProc__11daNpc_Doc_cFv = .text:0x00001140; // type:function size:0xC8 scope:global
action__11daNpc_Doc_cFv = .text:0x00001208; // type:function size:0x194 scope:global
beforeMove__11daNpc_Doc_cFv = .text:0x0000139C; // type:function size:0x17C scope:global
setAttnPos__11daNpc_Doc_cFv = .text:0x00001518; // type:function size:0x2F0 scope:global
setCollision__11daNpc_Doc_cFv = .text:0x00001808; // type:function size:0x188 scope:global
drawDbgInfo__11daNpc_Doc_cFv = .text:0x00001990; // type:function size:0x8 scope:global
selectAction__11daNpc_Doc_cFv = .text:0x00001998; // type:function size:0xE8 scope:global
chkAction__11daNpc_Doc_cFM11daNpc_Doc_cFPCvPvPv_i = .text:0x00001A80; // type:function size:0x2C scope:global
setAction__11daNpc_Doc_cFM11daNpc_Doc_cFPCvPvPv_i = .text:0x00001AAC; // type:function size:0xA8 scope:global
wait__11daNpc_Doc_cFPv = .text:0x00001B54; // type:function size:0x3A8 scope:global
walk__11daNpc_Doc_cFPv = .text:0x00001EFC; // type:function size:0x1DC scope:global
talk__11daNpc_Doc_cFPv = .text:0x000020D8; // type:function size:0x3D4 scope:global
daNpc_Doc_Create__FPv = .text:0x000024AC; // type:function size:0x20 scope:global
daNpc_Doc_Delete__FPv = .text:0x000024CC; // type:function size:0x20 scope:global
