_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__17daLv2Candle_HIO_cFv = .text:0x000000EC; // type:function size:0xA8 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000194; // type:function size:0x48 scope:global
setBaseMtx__13daLv2Candle_cFv = .text:0x000001DC; // type:function size:0x88 scope:global
CreateHeap__13daLv2Candle_cFv = .text:0x00000264; // type:function size:0x80 scope:global
create__13daLv2Candle_cFv = .text:0x000002E4; // type:function size:0x2E8 scope:global
__dt__8cM3dGCylFv = .text:0x000005CC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000614; // type:function size:0x48 scope:global
isSwitch__13daLv2Candle_cFv = .text:0x0000065C; // type:function size:0x4C scope:global
createHeapCallBack__13daLv2Candle_cFP10fopAc_ac_c = .text:0x000006A8; // type:function size:0x20 scope:global
searchDemoTagAct__13daLv2Candle_cFPvPv = .text:0x000006C8; // type:function size:0x50 scope:global
lightInit__13daLv2Candle_cFv = .text:0x00000718; // type:function size:0xA8 scope:global
setLight__13daLv2Candle_cFv = .text:0x000007C0; // type:function size:0x30 scope:global
cutLight__13daLv2Candle_cFv = .text:0x000007F0; // type:function size:0x30 scope:global
pointLightProc__13daLv2Candle_cFv = .text:0x00000820; // type:function size:0x21C scope:global
Execute__13daLv2Candle_cFv = .text:0x00000A3C; // type:function size:0x52C scope:global
Draw__13daLv2Candle_cFv = .text:0x00000F68; // type:function size:0xA4 scope:global
Delete__13daLv2Candle_cFv = .text:0x0000100C; // type:function size:0x64 scope:global
daLv2Candle_Draw__FP13daLv2Candle_c = .text:0x00001070; // type:function size:0x20 scope:global
daLv2Candle_Execute__FP13daLv2Candle_c = .text:0x00001090; // type:function size:0x20 scope:global
daLv2Candle_Delete__FP13daLv2Candle_c = .text:0x000010B0; // type:function size:0x20 scope:global
daLv2Candle_Create__FP10fopAc_ac_c = .text:0x000010D0; // type:function size:0x20 scope:global
__dt__17daLv2Candle_HIO_cFv = .text:0x000010F0; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv2Candle_cpp = .text:0x0000114C; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3637 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3638 = .rodata:0x00000004; // type:object size:0x4 scope:local data:string
@3639 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3640 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3641 = .rodata:0x00000010; // type:object size:0x4 scope:local
mCcDObjInfo__13daLv2Candle_c = .rodata:0x00000014; // type:object size:0x30 scope:global
l_bmdIdx = .rodata:0x00000044; // type:object size:0xC scope:global
@3778 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@3888 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3889 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3918 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3936 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3937 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3938 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3939 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4097 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4098 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4099 = .rodata:0x00000078; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000007C; // type:object size:0x19 scope:local data:string_table
mCcDCyl__13daLv2Candle_c = .data:0x00000000; // type:object size:0x44 scope:global
l_resNameIdx = .data:0x00000044; // type:object size:0xC scope:global
l_daLv2Candle_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_Obj_Lv2Candle = .data:0x00000070; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x000000A0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000AC; // type:object size:0xC scope:global
__vt__17daLv2Candle_HIO_c = .data:0x000000B8; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000000C4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3631 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x34 scope:global data:byte
