_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daZrTurara_HIO_cFv = .text:0x000000CC; // type:function size:0x24 scope:global
setBaseMtx__12daZrTurara_cFv = .text:0x000000F0; // type:function size:0x104 scope:global
CreateHeap__12daZrTurara_cFv = .text:0x000001F4; // type:function size:0x124 scope:global
create__12daZrTurara_cFv = .text:0x00000318; // type:function size:0x294 scope:global
Execute__12daZrTurara_cFPPA3_A4_f = .text:0x000005AC; // type:function size:0x60 scope:global
move__12daZrTurara_cFv = .text:0x0000060C; // type:function size:0xC4 scope:global
modeWait__12daZrTurara_cFv = .text:0x000006D0; // type:function size:0x84 scope:global
init_modeBreak__12daZrTurara_cFv = .text:0x00000754; // type:function size:0x298 scope:global
modeBreak__12daZrTurara_cFv = .text:0x000009EC; // type:function size:0x1B8 scope:global
modeEnd__12daZrTurara_cFv = .text:0x00000BA4; // type:function size:0x4 scope:global
Draw__12daZrTurara_cFv = .text:0x00000BA8; // type:function size:0xD0 scope:global
Delete__12daZrTurara_cFv = .text:0x00000C78; // type:function size:0x68 scope:global
daZrTurara_Draw__FP12daZrTurara_c = .text:0x00000CE0; // type:function size:0x10 scope:global
daZrTurara_Execute__FP12daZrTurara_c = .text:0x00000CF0; // type:function size:0x4 scope:global
daZrTurara_Delete__FP12daZrTurara_c = .text:0x00000CF4; // type:function size:0x4 scope:global
daZrTurara_Create__FP10fopAc_ac_c = .text:0x00000CF8; // type:function size:0x4 scope:global
__dt__16daZrTurara_HIO_cFv = .text:0x00000CFC; // type:function size:0x40 scope:global
__sinit_\d_a_obj_zrTurara_cpp = .text:0x00000D3C; // type:function size:0x78 scope:local
setBaseScale__8J3DModelFRC3Vec = .text:0x00000DB4; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93187 = .rodata:0x00000000; // type:object size:0x4 scope:local
mCcDObjInfo__12daZrTurara_c = .rodata:0x00000004; // type:object size:0x30 scope:global
@93195 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@93309 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@93312 = .rodata:0x00000040; // type:object size:0x8 scope:local align:8 data:double
mode_proc$91966 = .rodata:0x00000048; // type:object size:0x24 scope:local
@93362 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@93363 = .rodata:0x00000070; // type:object size:0x4 scope:local
@93364 = .rodata:0x00000074; // type:object size:0x4 scope:local
@93427 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@93451 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@93452 = .rodata:0x00000080; // type:object size:0x4 scope:local
lbl_698_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_daZrTurara_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_zrTurara = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__16daZrTurara_HIO_c = .data:0x0000005C; // type:object size:0xC scope:global
lbl_698_data_68 = .data:0x00000068; // type:object size:0x11 data:string
@92097 = .data:0x0000007C; // type:object size:0x14 scope:local
__RTTI__16daZrTurara_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
__vt__12daZrTurara_c = .data:0x00000098; // type:object size:0x28 scope:global
lbl_698_data_C0 = .data:0x000000C0; // type:object size:0xD data:string
@92101 = .data:0x000000D0; // type:object size:0x14 scope:local
__RTTI__12daZrTurara_c = .data:0x000000E4; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@91870 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global data:byte
mCcDCyl__12daZrTurara_c = .bss:0x00000020; // type:object size:0x44 scope:global
