_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
getData__15daObjVolcBall_cFv = .text:0x00000078; // type:function size:0x18 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000090; // type:function size:0x20 scope:global
search_big_volc__FPvPv = .text:0x000000B0; // type:function size:0x50 scope:global
initBaseMtx__15daObjVolcBall_cFv = .text:0x00000100; // type:function size:0x20 scope:global
setBaseMtx__15daObjVolcBall_cFv = .text:0x00000120; // type:function size:0x80 scope:global
Create__15daObjVolcBall_cFv = .text:0x000001A0; // type:function size:0x140 scope:global
CreateHeap__15daObjVolcBall_cFv = .text:0x000002E0; // type:function size:0xA8 scope:global
create__15daObjVolcBall_cFv = .text:0x00000388; // type:function size:0x180 scope:global
__dt__Q215daObjVolcBall_c7vball_sFv = .text:0x00000508; // type:function size:0x11C scope:global
__dt__19dPa_followEcallBackFv = .text:0x00000624; // type:function size:0x84 scope:global
cleanup__18dPa_levelEcallBackFv = .text:0x000006A8; // type:function size:0x4 scope:global
__ct__Q215daObjVolcBall_c7vball_sFv = .text:0x000006AC; // type:function size:0xE4 scope:global
__defctor__19dPa_followEcallBackFv = .text:0x00000790; // type:function size:0x28 scope:global
__dt__8cM3dGSphFv = .text:0x000007B8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000800; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000848; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000008B8; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000914; // type:function size:0x70 scope:global
execute__15daObjVolcBall_cFv = .text:0x00000984; // type:function size:0x60 scope:global
action__15daObjVolcBall_cFv = .text:0x000009E4; // type:function size:0xEC scope:global
initActionPlayerWait__15daObjVolcBall_cFv = .text:0x00000AD0; // type:function size:0xC scope:global
initActionWarning__15daObjVolcBall_cFv = .text:0x00000ADC; // type:function size:0x28 scope:global
initActionSwWait__15daObjVolcBall_cFv = .text:0x00000B04; // type:function size:0xC scope:global
actionPlayerWait__15daObjVolcBall_cFv = .text:0x00000B10; // type:function size:0xCC scope:global
actionSwWait__15daObjVolcBall_cFv = .text:0x00000BDC; // type:function size:0xA8 scope:global
actionStop__15daObjVolcBall_cFv = .text:0x00000C84; // type:function size:0xC0 scope:global
actionWarning__15daObjVolcBall_cFv = .text:0x00000D44; // type:function size:0x160 scope:global
actionEruption__15daObjVolcBall_cFv = .text:0x00000EA4; // type:function size:0x328 scope:global
initActionEnd__15daObjVolcBall_cFv = .text:0x000011CC; // type:function size:0x68 scope:global
actionEnd__15daObjVolcBall_cFv = .text:0x00001234; // type:function size:0x108 scope:global
eventStart__15daObjVolcBall_cFv = .text:0x0000133C; // type:function size:0x48 scope:global
setEruptEffect__15daObjVolcBall_cFi = .text:0x00001384; // type:function size:0xB0 scope:global
setFallEffect__15daObjVolcBall_cFi = .text:0x00001434; // type:function size:0xF8 scope:global
endFallEffect__15daObjVolcBall_cFi = .text:0x0000152C; // type:function size:0x68 scope:global
createSearchBall__15daObjVolcBall_cFv = .text:0x00001594; // type:function size:0x154 scope:global
createNormalBall__15daObjVolcBall_cFv = .text:0x000016E8; // type:function size:0x2B0 scope:global
executeBall__15daObjVolcBall_cFv = .text:0x00001998; // type:function size:0x430 scope:global
startQuake__15daObjVolcBall_cFv = .text:0x00001DC8; // type:function size:0x9C scope:global
draw__15daObjVolcBall_cFv = .text:0x00001E64; // type:function size:0x108 scope:global
_delete__15daObjVolcBall_cFv = .text:0x00001F6C; // type:function size:0x98 scope:global
daObjVolcBall_Draw__FP15daObjVolcBall_c = .text:0x00002004; // type:function size:0x20 scope:global
daObjVolcBall_Execute__FP15daObjVolcBall_c = .text:0x00002024; // type:function size:0x20 scope:global
daObjVolcBall_Delete__FP15daObjVolcBall_c = .text:0x00002044; // type:function size:0x20 scope:global
