_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
loadModel__Q211daNpcChin_c12_SpotLight_cFv = .text:0x000000CC; // type:function size:0xF0 scope:global
setMtx__Q211daNpcChin_c12_SpotLight_cFv = .text:0x000001BC; // type:function size:0x60 scope:global
draw__Q211daNpcChin_c12_SpotLight_cFP12dKy_tevstr_c = .text:0x0000021C; // type:function size:0xA0 scope:global
__ct__11daNpcChin_cFv = .text:0x000002BC; // type:function size:0x2B4 scope:global
__dt__11daNpcChin_cFv = .text:0x00000570; // type:function size:0x124 scope:global
Create__11daNpcChin_cFv = .text:0x00000694; // type:function size:0x32C scope:global
CreateHeap__11daNpcChin_cFv = .text:0x000009C0; // type:function size:0x2C4 scope:global
Execute__11daNpcChin_cFv = .text:0x00000C84; // type:function size:0x50 scope:global
Draw__11daNpcChin_cFv = .text:0x00000CD4; // type:function size:0x74 scope:global
ctrlJoint__11daNpcChin_cFP8J3DJointP8J3DModel = .text:0x00000D48; // type:function size:0x188 scope:global
createHeapCallBack__11daNpcChin_cFP10fopAc_ac_c = .text:0x00000ED0; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpcChin_cFP8J3DJointi = .text:0x00000ED4; // type:function size:0x48 scope:global
setParam__11daNpcChin_cFv = .text:0x00000F1C; // type:function size:0xB4 scope:global
main__11daNpcChin_cFv = .text:0x00000FD0; // type:function size:0xA0 scope:global
ctrlBtk__11daNpcChin_cFv = .text:0x00001070; // type:function size:0xD4 scope:global
setAttnPos__11daNpcChin_cFv = .text:0x00001144; // type:function size:0x1FC scope:global
setExpressionAnm__11daNpcChin_cFib = .text:0x00001340; // type:function size:0x2C0 scope:global
setExpressionBtp__11daNpcChin_cFi = .text:0x00001600; // type:function size:0xEC scope:global
setMotionAnm__11daNpcChin_cFif = .text:0x000016EC; // type:function size:0x200 scope:global
setExpression__11daNpcChin_cFif = .text:0x000018EC; // type:function size:0x2C scope:global
setMotion__11daNpcChin_cFifi = .text:0x00001918; // type:function size:0x44 scope:global
drawDbgInfo__11daNpcChin_cFv = .text:0x0000195C; // type:function size:0x8 scope:global
reset__11daNpcChin_cFv = .text:0x00001964; // type:function size:0xFC scope:global
playExpression__11daNpcChin_cFv = .text:0x00001A60; // type:function size:0x318 scope:global
playMotion__11daNpcChin_cFv = .text:0x00001D78; // type:function size:0x508 scope:global
setAction__11daNpcChin_cFM11daNpcChin_cFPCvPvPv_b = .text:0x00002280; // type:function size:0xA8 scope:global
setLookMode__11daNpcChin_cFi = .text:0x00002328; // type:function size:0x24 scope:global
lookat__11daNpcChin_cFv = .text:0x0000234C; // type:function size:0x228 scope:global
step__11daNpcChin_cFsii = .text:0x00002574; // type:function size:0x178 scope:global
chkFindPlayer__11daNpcChin_cFv = .text:0x000026EC; // type:function size:0xA0 scope:global
setExpressionTalkAfter__11daNpcChin_cFv = .text:0x0000278C; // type:function size:0xE8 scope:global
wait__11daNpcChin_cFPv = .text:0x00002874; // type:function size:0x3C4 scope:global
talk__11daNpcChin_cFPv = .text:0x00002C38; // type:function size:0x224 scope:global
_talk_motion__11daNpcChin_cFv = .text:0x00002E5C; // type:function size:0xB0 scope:global
demo__11daNpcChin_cFPv = .text:0x00002F0C; // type:function size:0x150 scope:global
watch_game__11daNpcChin_cFPv = .text:0x0000305C; // type:function size:0x314 scope:global
Event_DT__11daNpcChin_cFv = .text:0x00003370; // type:function size:0x32C scope:global
isGameEnd__11daNpcChin_cFRi = .text:0x0000369C; // type:function size:0x1F0 scope:global
_Evt_GameStart__11daNpcChin_cFi = .text:0x0000388C; // type:function size:0xA4 scope:global
_Evt_GameStart_CutInit__11daNpcChin_cFRCi = .text:0x00003930; // type:function size:0xFC scope:global
_Evt_GameStart_CutMain__11daNpcChin_cFRCi = .text:0x00003A2C; // type:function size:0xA0 scope:global
_Evt_GameFailed__11daNpcChin_cFi = .text:0x00003ACC; // type:function size:0xA4 scope:global
_Evt_GameFailed_CutInit__11daNpcChin_cFRCi = .text:0x00003B70; // type:function size:0x104 scope:global
_Evt_GameFailed_CutMain__11daNpcChin_cFRCi = .text:0x00003C74; // type:function size:0xA4 scope:global
_Evt_GameSucceed__11daNpcChin_cFi = .text:0x00003D18; // type:function size:0xA4 scope:global
_Evt_GameSucceed_CutInit__11daNpcChin_cFRCi = .text:0x00003DBC; // type:function size:0x154 scope:global
_Evt_GameSucceed_CutMain__11daNpcChin_cFRCi = .text:0x00003F10; // type:function size:0x1A8 scope:global
_Evt_SelectGiveUp__11daNpcChin_cFi = .text:0x000040B8; // type:function size:0xA4 scope:global
