_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__10daBullet_cFv = .text:0x000000CC; // type:function size:0xC0 scope:global
create__10daBullet_cFv = .text:0x0000018C; // type:function size:0x160 scope:global
CreateHeap__10daBullet_cFv = .text:0x000002EC; // type:function size:0x7C scope:global
Execute__10daBullet_cFv = .text:0x00000368; // type:function size:0x168 scope:global
Draw__10daBullet_cFv = .text:0x000004D0; // type:function size:0x68 scope:global
createHeapCallBack__10daBullet_cFP10fopAc_ac_c = .text:0x00000538; // type:function size:0x4 scope:global
getTypeFromParam__10daBullet_cFv = .text:0x0000053C; // type:function size:0x20 scope:global
initialize__10daBullet_cFv = .text:0x0000055C; // type:function size:0x138 scope:global
setProcess__10daBullet_cFM10daBullet_cFPCvPvPv_i = .text:0x00000694; // type:function size:0xA8 scope:global
wait__10daBullet_cFPv = .text:0x0000073C; // type:function size:0x94 scope:global
move__10daBullet_cFPv = .text:0x000007D0; // type:function size:0x8C scope:global
daBullet_Create__FPv = .text:0x0000085C; // type:function size:0x4 scope:global
daBullet_Delete__FPv = .text:0x00000860; // type:function size:0x34 scope:global
daBullet_Execute__FPv = .text:0x00000894; // type:function size:0x4 scope:global
daBullet_Draw__FPv = .text:0x00000898; // type:function size:0x4 scope:global
daBullet_IsDelete__FPv = .text:0x0000089C; // type:function size:0x8 scope:global
__sinit_d_a_bullet_cpp = .text:0x000008A4; // type:function size:0x78 scope:local
__dt__16daBullet_Param_cFv = .text:0x0000091C; // type:function size:0x40 scope:global
__ct__16daBullet_Param_cFv = .text:0x0000095C; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__10daBullet_c = .rodata:0x00000000; // type:object size:0x30 scope:global
m__16daBullet_Param_c = .rodata:0x00000030; // type:object size:0x18 scope:global align:4 data:float
@90212 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@90234 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@90235 = .rodata:0x00000050; // type:object size:0x4 scope:local
@90236 = .rodata:0x00000054; // type:object size:0x4 scope:local
@90287 = .rodata:0x00000058; // type:object size:0x4 scope:local
@90288 = .rodata:0x0000005C; // type:object size:0x4 scope:local
lbl_160_data_0 = .data:0x00000000; // type:object size:0x7 data:string
l_resFileNameList = .data:0x00000008; // type:object size:0x4 scope:global
lbl_160_data_C = .data:0x0000000C; // type:object size:0x10 data:string
l_bmdFileNameList = .data:0x0000001C; // type:object size:0x4 scope:global
@90253 = .data:0x00000020; // type:object size:0xC scope:local data:4byte
@90302 = .data:0x0000002C; // type:object size:0xC scope:local data:4byte
daBullet_MethodTable = .data:0x00000038; // type:object size:0x20 scope:global
g_profile_BULLET = .data:0x00000058; // type:object size:0x30 scope:global
__vt__10daBullet_c = .data:0x00000088; // type:object size:0xC scope:global
lbl_160_data_94 = .data:0x00000094; // type:object size:0xB data:string
@89226 = .data:0x000000A0; // type:object size:0xC scope:local
__RTTI__10daBullet_c = .data:0x000000AC; // type:object size:0x8 scope:global
__vt__16daBullet_Param_c = .data:0x000000B4; // type:object size:0xC scope:global
lbl_160_data_C0 = .data:0x000000C0; // type:object size:0x11 data:string
__RTTI__16daBullet_Param_c = .data:0x000000D4; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@88951 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
mCcDSph__10daBullet_c = .bss:0x00000018; // type:object size:0x40 scope:global
