_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000078; // type:function size:0x30C scope:global
initBaseMtx__11daObjL6Bm_cFv = .text:0x00000384; // type:function size:0x3C scope:global
setBaseMtx__11daObjL6Bm_cFv = .text:0x000003C0; // type:function size:0x74 scope:global
Create__11daObjL6Bm_cFv = .text:0x00000434; // type:function size:0xFC scope:global
CreateHeap__11daObjL6Bm_cFv = .text:0x00000530; // type:function size:0x2E0 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000810; // type:function size:0x48 scope:global
create1st__11daObjL6Bm_cFv = .text:0x00000858; // type:function size:0xAC scope:global
Execute__11daObjL6Bm_cFPPA3_A4_f = .text:0x00000904; // type:function size:0x150 scope:global
action__11daObjL6Bm_cFv = .text:0x00000A54; // type:function size:0xA4 scope:global
actionWait__11daObjL6Bm_cFv = .text:0x00000AF8; // type:function size:0x134 scope:global
actionFindPlayer__11daObjL6Bm_cFv = .text:0x00000C2C; // type:function size:0x1C8 scope:global
actionAttack__11daObjL6Bm_cFv = .text:0x00000DF4; // type:function size:0x4 scope:global
Draw__11daObjL6Bm_cFv = .text:0x00000DF8; // type:function size:0x1DC scope:global
__dt__8cM3dGPlaFv = .text:0x00000FD4; // type:function size:0x48 scope:global
Delete__11daObjL6Bm_cFv = .text:0x0000101C; // type:function size:0x34 scope:global
daObjL6Bm_create1st__FP11daObjL6Bm_c = .text:0x00001050; // type:function size:0x188 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x000011D8; // type:function size:0x78 scope:global
__dt__8cM3dGSphFv = .text:0x00001250; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001298; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000012E0; // type:function size:0x5C scope:global
daObjL6Bm_MoveBGDelete__FP11daObjL6Bm_c = .text:0x0000133C; // type:function size:0x20 scope:global
daObjL6Bm_MoveBGExecute__FP11daObjL6Bm_c = .text:0x0000135C; // type:function size:0x20 scope:global
daObjL6Bm_MoveBGDraw__FP11daObjL6Bm_c = .text:0x0000137C; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x000013A8; // type:function size:0x48 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x000013F0; // type:function size:0x1C scope:global
@20@__dt__14dBgS_ObjGndChkFv = .text:0x0000140C; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x00001414; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x0000141C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_sph_src = .rodata:0x00000000; // type:object size:0x40 scope:global
@3728 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3729 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3730 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3731 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3732 = .rodata:0x00000050; // type:object size:0x8 scope:local
@3733 = .rodata:0x00000058; // type:object size:0x8 scope:local
@3734 = .rodata:0x00000060; // type:object size:0x8 scope:local
@3735 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3880 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@3882 = .rodata:0x00000070; // type:object size:0x8 scope:local align:8 data:double
l_particle_id$3914 = .rodata:0x00000078; // type:object size:0xC scope:local
@3993 = .rodata:0x00000084; // type:object size:0x4 scope:local
@3994 = .rodata:0x00000088; // type:object size:0x4 scope:local
@3996 = .rodata:0x00000090; // type:object size:0x8 scope:local
@4160 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4161 = .rodata:0x0000009C; // type:object size:0x4 scope:local
