_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daObj_TomHIO_cFv = .text:0x000000EC; // type:function size:0x34 scope:global
InitCcSph__12daObjTOMBO_cFv = .text:0x00000120; // type:function size:0x6C scope:global
SetCcSph__12daObjTOMBO_cFv = .text:0x0000018C; // type:function size:0x58 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000001E4; // type:function size:0x20 scope:global
CreateHeap__12daObjTOMBO_cFv = .text:0x00000204; // type:function size:0x2E8 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000004EC; // type:function size:0x48 scope:global
daObjTOMBO_Create__FP10fopAc_ac_c = .text:0x00000534; // type:function size:0x20 scope:global
daObjTOMBO_Delete__FP12daObjTOMBO_c = .text:0x00000554; // type:function size:0x24 scope:global
WaitAction__12daObjTOMBO_cFv = .text:0x00000578; // type:function size:0xEC scope:global
SpeedSet__12daObjTOMBO_cFv = .text:0x00000664; // type:function size:0xF0 scope:global
CheckWater__12daObjTOMBO_cFv = .text:0x00000754; // type:function size:0x148 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x0000089C; // type:function size:0x78 scope:global
CheckGround__12daObjTOMBO_cFv = .text:0x00000914; // type:function size:0x154 scope:global
CheckWall__12daObjTOMBO_cFv = .text:0x00000A68; // type:function size:0xEC scope:global
SearchLink__12daObjTOMBO_cFv = .text:0x00000B54; // type:function size:0x214 scope:global
LinkAction__12daObjTOMBO_cFv = .text:0x00000D68; // type:function size:0x2F0 scope:global
MoveAction__12daObjTOMBO_cFv = .text:0x00001058; // type:function size:0x148 scope:global
Action__12daObjTOMBO_cFv = .text:0x000011A0; // type:function size:0x16C scope:global
ShopAction__12daObjTOMBO_cFv = .text:0x0000130C; // type:function size:0x128 scope:global
Insect_Release__12daObjTOMBO_cFv = .text:0x00001434; // type:function size:0x10 scope:global
ParticleSet__12daObjTOMBO_cFv = .text:0x00001444; // type:function size:0x124 scope:global
BoomChk__12daObjTOMBO_cFv = .text:0x00001568; // type:function size:0x274 scope:global
__dt__8cM3dGPlaFv = .text:0x000017DC; // type:function size:0x48 scope:global
Execute__12daObjTOMBO_cFv = .text:0x00001824; // type:function size:0x21C scope:global
ObjHit__12daObjTOMBO_cFv = .text:0x00001A40; // type:function size:0x164 scope:global
Z_BufferChk__12daObjTOMBO_cFv = .text:0x00001BA4; // type:function size:0x17C scope:global
Delete__12daObjTOMBO_cFv = .text:0x00001D20; // type:function size:0x68 scope:global
setBaseMtx__12daObjTOMBO_cFv = .text:0x00001D88; // type:function size:0x60 scope:global
daObjTOMBO_Draw__FP12daObjTOMBO_c = .text:0x00001DE8; // type:function size:0xE0 scope:global
daObjTOMBO_Execute__FP12daObjTOMBO_c = .text:0x00001EC8; // type:function size:0x20 scope:global
CreateChk__12daObjTOMBO_cFv = .text:0x00001EE8; // type:function size:0x1AC scope:global
create__12daObjTOMBO_cFv = .text:0x00002094; // type:function size:0x39C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002430; // type:function size:0x70 scope:global
__dt__8cM3dGSphFv = .text:0x000024A0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000024E8; // type:function size:0x48 scope:global
daObjTOMBO_IsDelete__FP12daObjTOMBO_c = .text:0x00002530; // type:function size:0x8 scope:global
__dt__14daObj_TomHIO_cFv = .text:0x00002538; // type:function size:0x48 scope:global
__sinit_d_a_obj_tombo_cpp = .text:0x00002580; // type:function size:0x3C scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x000025BC; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x000025C4; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x000025CC; // type:function size:0x8 scope:local
