_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
eventCallBack__FPvi = .text:0x00000070; // type:function size:0x44 scope:global
Create__14daObjVolcBom_cFv = .text:0x000000C0; // type:function size:0x3BC scope:global
CreateHeap__14daObjVolcBom_cFv = .text:0x00000480; // type:function size:0x3E4 scope:global
Execute__14daObjVolcBom_cFPPA3_A4_f = .text:0x00000870; // type:function size:0xCC scope:global
modeWaitAppear__14daObjVolcBom_cFv = .text:0x00000940; // type:function size:0x26C scope:global
modeFall__14daObjVolcBom_cFv = .text:0x00000BB0; // type:function size:0x1FC scope:global
modeWaitEndFallDemo__14daObjVolcBom_cFv = .text:0x00000DB0; // type:function size:0x15C scope:global
modeWait__14daObjVolcBom_cFv = .text:0x00000F10; // type:function size:0xC4 scope:global
endSrcEffect__14daObjVolcBom_cFv = .text:0x00000FE0; // type:function size:0xD8 scope:global
actionWait__14daObjVolcBom_cFv = .text:0x000010C0; // type:function size:0x2EC scope:global
actionOrderEvent__14daObjVolcBom_cFv = .text:0x000013B0; // type:function size:0x1D4 scope:global
actionOrderATalkEvent__14daObjVolcBom_cFv = .text:0x00001590; // type:function size:0x1BC scope:global
actionTalkEvent__14daObjVolcBom_cFv = .text:0x00001750; // type:function size:0x8C scope:global
actionWarpEvent__14daObjVolcBom_cFv = .text:0x000017E0; // type:function size:0x6C scope:global
actionDead__14daObjVolcBom_cFv = .text:0x00001850; // type:function size:0x4 scope:global
demoProc__14daObjVolcBom_cFv = .text:0x00001860; // type:function size:0x6DC scope:global
Draw__14daObjVolcBom_cFv = .text:0x00001F40; // type:function size:0x21C scope:global
Delete__14daObjVolcBom_cFv = .text:0x00002160; // type:function size:0x138 scope:global
daObjVolcBom_create1st__FP14daObjVolcBom_c = .text:0x000022A0; // type:function size:0x18C scope:global
daObjVolcBom_MoveBGDelete__FP14daObjVolcBom_c = .text:0x00002430; // type:function size:0x4 scope:global
daObjVolcBom_MoveBGExecute__FP14daObjVolcBom_c = .text:0x00002440; // type:function size:0x4 scope:global
daObjVolcBom_MoveBGDraw__FP14daObjVolcBom_c = .text:0x00002450; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_disapp_eff = .rodata:0x00000000; // type:object size:0x2 scope:global
l_start_eff = .rodata:0x00000004; // type:object size:0x6 scope:global
l_bind_eff = .rodata:0x00000010; // type:object size:0x8 scope:global
@112496 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@112497 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@112498 = .rodata:0x00000020; // type:object size:0x4 scope:local
@112499 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112500 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112501 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112502 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112503 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@mode_proc_call__14daObjVolcBom_cFv@mode_proc = .rodata:0x00000038; // type:object size:0x30 scope:local
@112682 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112683 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112684 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112685 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112686 = .rodata:0x00000078; // type:object size:0x4 scope:local data:string
@112687 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112688 = .rodata:0x00000080; // type:object size:0x4 scope:local
@LOCAL@modeFall__14daObjVolcBom_cFv@l_effect_id = .rodata:0x00000084; // type:object size:0xE scope:local data:2byte
@112794 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@112857 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@112860 = .rodata:0x000000A0; // type:object size:0x8 scope:local align:8 data:double
@113170 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113509 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113510 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113511 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113512 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113582 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@110496 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@110497 = .data:0x00000010; // type:object size:0x14 scope:local data:string
l_portal_warp_name = .data:0x00000024; // type:object size:0x4 scope:global
@110498 = .data:0x00000028; // type:object size:0x8 scope:local data:string
l_staff_name = .data:0x00000030; // type:object size:0x4 scope:global data:4byte
l_cyl_src = .data:0x00000034; // type:object size:0x44 scope:global
@112504 = .data:0x00000078; // type:object size:0x9 scope:local data:string
@LOCAL@event_proc_call__14daObjVolcBom_cFv@l_func = .data:0x00000088; // type:object size:0x48 scope:local
@113171 = .data:0x000000D0; // type:object size:0x14 scope:local data:string
@110886 = .data:0x000000E4; // type:object size:0x5 scope:local data:string
@110887 = .data:0x000000EC; // type:object size:0x4 scope:local data:string
@110888 = .data:0x000000F0; // type:object size:0x5 scope:local data:string
@110889 = .data:0x000000F8; // type:object size:0x5 scope:local data:string
@LOCAL@demoProc__14daObjVolcBom_cFv@action_table = .data:0x00000100; // type:object size:0x10 scope:local
@113508 = .data:0x00000110; // type:object size:0x6 scope:local data:string
daObjVolcBom_METHODS = .data:0x00000118; // type:object size:0x20 scope:global
g_profile_Obj_VolcanicBomb = .data:0x00000138; // type:object size:0x30 scope:global
__vt__14daObjVolcBom_c = .data:0x00000168; // type:object size:0x28 scope:global
@110975 = .data:0x00000190; // type:object size:0xF scope:local data:string
@110976 = .data:0x000001A0; // type:object size:0x14 scope:local
__RTTI__14daObjVolcBom_c = .data:0x000001B8; // type:object size:0x8 scope:global
@110977 = .data:0x000001C0; // type:object size:0x11 scope:local data:string
@110978 = .data:0x000001D4; // type:object size:0xC scope:local
lbl_676_data_1E0 = .data:0x000001E0; // type:object size:0x2C
@111037 = .data:0x0000020C; // type:object size:0xD scope:local data:string
@111038 = .data:0x0000021C; // type:object size:0x3C scope:local
@111039 = .data:0x00000260; // type:object size:0xA scope:local data:string
@111040 = .data:0x0000026C; // type:object size:0x34 scope:local
@111097 = .data:0x000002A8; // type:object size:0x9 scope:local data:string
@111098 = .data:0x000002B4; // type:object size:0x24 scope:local
@111099 = .data:0x000002E0; // type:object size:0x10 scope:local data:string
@111100 = .data:0x000002F0; // type:object size:0xC scope:local
@111101 = .data:0x00000308; // type:object size:0x11 scope:local data:string
@111102 = .data:0x0000031C; // type:object size:0xC scope:local
@111106 = .data:0x00000330; // type:object size:0xB scope:local data:string
@111134 = .data:0x00000354; // type:object size:0x9 scope:local data:string
@111138 = .data:0x00000368; // type:object size:0x9 scope:local data:string
@111139 = .data:0x00000380; // type:object size:0x11 scope:local data:string
@111140 = .data:0x000003A0; // type:object size:0x10 scope:local data:string
@111146 = .data:0x000003C4; // type:object size:0x9 scope:local data:string
@111193 = .data:0x000003E4; // type:object size:0xD scope:local data:string
