_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
setBokkuri__10daBkLeaf_cFv = .text:0x00000098; // type:function size:0x94 scope:global
initBaseMtx__10daBkLeaf_cFv = .text:0x0000012C; // type:function size:0x3C scope:global
setBaseMtx__10daBkLeaf_cFv = .text:0x00000168; // type:function size:0x54 scope:global
Create__10daBkLeaf_cFv = .text:0x000001BC; // type:function size:0x80 scope:global
CreateHeap__10daBkLeaf_cFv = .text:0x0000023C; // type:function size:0x110 scope:global
__dt__12J3DFrameCtrlFv = .text:0x0000034C; // type:function size:0x48 scope:global
create__10daBkLeaf_cFv = .text:0x00000394; // type:function size:0xB4 scope:global
execute__10daBkLeaf_cFv = .text:0x00000448; // type:function size:0x11C scope:global
draw__10daBkLeaf_cFv = .text:0x00000564; // type:function size:0x90 scope:global
_delete__10daBkLeaf_cFv = .text:0x000005F4; // type:function size:0x34 scope:global
daBkLeaf_Draw__FP10daBkLeaf_c = .text:0x00000628; // type:function size:0x20 scope:global
daBkLeaf_Execute__FP10daBkLeaf_c = .text:0x00000648; // type:function size:0x20 scope:global
daBkLeaf_Delete__FP10daBkLeaf_c = .text:0x00000668; // type:function size:0x20 scope:global
daBkLeaf_Create__FP10fopAc_ac_c = .text:0x00000688; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@3742 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3811 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x00000008; // type:object size:0x1D scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_bmdName = .data:0x00000024; // type:object size:0x4 scope:global
l_bckName = .data:0x00000028; // type:object size:0x4 scope:global
l_daBkLeaf_Method = .data:0x0000002C; // type:object size:0x20 scope:global
g_profile_Obj_BkLeaf = .data:0x0000004C; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x0000007C; // type:object size:0xC scope:global
