_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__13daNpcClerkT_cFv = .text:0x000000EC; // type:function size:0x140 scope:global
create__13daNpcClerkT_cFv = .text:0x0000022C; // type:function size:0x2A4 scope:global
CreateHeap__13daNpcClerkT_cFv = .text:0x000004D0; // type:function size:0x280 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000750; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x0000078C; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000007A4; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x000007E0; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x000007F8; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000840; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000864; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000008A0; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000008B8; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x000008F4; // type:function size:0x18 scope:global
Delete__13daNpcClerkT_cFv = .text:0x0000090C; // type:function size:0x34 scope:global
Execute__13daNpcClerkT_cFv = .text:0x00000940; // type:function size:0xE0 scope:global
Draw__13daNpcClerkT_cFv = .text:0x00000A20; // type:function size:0x94 scope:global
createHeapCallBack__13daNpcClerkT_cFP10fopAc_ac_c = .text:0x00000AB4; // type:function size:0x20 scope:global
ctrlJointCallBack__13daNpcClerkT_cFP8J3DJointi = .text:0x00000AD4; // type:function size:0x58 scope:global
isDelete__13daNpcClerkT_cFv = .text:0x00000B2C; // type:function size:0x30 scope:global
reset__13daNpcClerkT_cFv = .text:0x00000B5C; // type:function size:0x134 scope:global
afterJntAnm__13daNpcClerkT_cFi = .text:0x00000C90; // type:function size:0x84 scope:global
evtTalk__13daNpcClerkT_cFv = .text:0x00000D14; // type:function size:0x1A4 scope:global
evtCutProc__13daNpcClerkT_cFv = .text:0x00000EB8; // type:function size:0xC8 scope:global
action__13daNpcClerkT_cFv = .text:0x00000F80; // type:function size:0xEC scope:global
drawDbgInfo__13daNpcClerkT_cFv = .text:0x0000106C; // type:function size:0x8 scope:global
drawOtherMdl__13daNpcClerkT_cFv = .text:0x00001074; // type:function size:0x60 scope:global
selectAction__13daNpcClerkT_cFv = .text:0x000010D4; // type:function size:0x7C scope:global
chkAction__13daNpcClerkT_cFM13daNpcClerkT_cFPCvPvPv_i = .text:0x00001150; // type:function size:0x2C scope:global
setAction__13daNpcClerkT_cFM13daNpcClerkT_cFPCvPvPv_i = .text:0x0000117C; // type:function size:0xA8 scope:global
wait__13daNpcClerkT_cFPv = .text:0x00001224; // type:function size:0x258 scope:global
tend__13daNpcClerkT_cFPv = .text:0x0000147C; // type:function size:0x130 scope:global
talk__13daNpcClerkT_cFPv = .text:0x000015AC; // type:function size:0x1F8 scope:global
shop__13daNpcClerkT_cFPv = .text:0x000017A4; // type:function size:0x3E4 scope:global
daNpcClerkt_Create__FPv = .text:0x00001B88; // type:function size:0x20 scope:global
daNpcClerkt_Delete__FPv = .text:0x00001BA8; // type:function size:0x20 scope:global
daNpcClerkt_Execute__FPv = .text:0x00001BC8; // type:function size:0x20 scope:global
daNpcClerkt_Draw__FPv = .text:0x00001BE8; // type:function size:0x20 scope:global
daNpcClerkt_IsDelete__FPv = .text:0x00001C08; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00001C10; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001C40; // type:function size:0x48 scope:global
setParam__13daNpcClerkT_cFv = .text:0x00001C88; // type:function size:0x160 scope:global
