_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__15daE_OctBg_HIO_cFv = .text:0x000000EC; // type:function size:0x60 scope:global
setAction__11daE_OctBg_cFM11daE_OctBg_cFPCvPv_v = .text:0x0000014C; // type:function size:0xA4 scope:global
setSparkEffect__11daE_OctBg_cFv = .text:0x000001F0; // type:function size:0x108 scope:global
checkExplode__11daE_OctBg_cFv = .text:0x000002F8; // type:function size:0x104 scope:global
action__11daE_OctBg_cFv = .text:0x000003FC; // type:function size:0x324 scope:global
_delete__11daE_OctBg_cFv = .text:0x00000720; // type:function size:0x68 scope:global
daE_OctBg_Delete__FP11daE_OctBg_c = .text:0x00000788; // type:function size:0x20 scope:global
cc_set__11daE_OctBg_cFv = .text:0x000007A8; // type:function size:0x1B0 scope:global
mtx_set__11daE_OctBg_cFv = .text:0x00000958; // type:function size:0x13C scope:global
checkNormalAttack__11daE_OctBg_cFv = .text:0x00000A94; // type:function size:0x1F8 scope:global
checkChase__11daE_OctBg_cFv = .text:0x00000C8C; // type:function size:0x84 scope:global
born_swim__11daE_OctBg_cFv = .text:0x00000D10; // type:function size:0x1F8 scope:global
swim__11daE_OctBg_cFv = .text:0x00000F08; // type:function size:0x54C scope:global
setChasePos__11daE_OctBg_cFR4cXyzf = .text:0x00001454; // type:function size:0xB8 scope:global
checkCoreFishAttack__11daE_OctBg_cFv = .text:0x0000150C; // type:function size:0x4C scope:global
chase_core__11daE_OctBg_cFv = .text:0x00001558; // type:function size:0x5D0 scope:global
normal_attack__11daE_OctBg_cFv = .text:0x00001B28; // type:function size:0x504 scope:global
core_fish_attack__11daE_OctBg_cFv = .text:0x0000202C; // type:function size:0x5C8 scope:global
back_swim__11daE_OctBg_cFv = .text:0x000025F4; // type:function size:0x200 scope:global
setBombCarry__11daE_OctBg_cFi = .text:0x000027F4; // type:function size:0xD4 scope:global
hook__11daE_OctBg_cFv = .text:0x000028C8; // type:function size:0x64 scope:global
damage__11daE_OctBg_cFv = .text:0x0000292C; // type:function size:0x1E0 scope:global
bomb_wait__11daE_OctBg_cFv = .text:0x00002B0C; // type:function size:0x204 scope:global
damage_check__11daE_OctBg_cFv = .text:0x00002D10; // type:function size:0x22C scope:global
execute__11daE_OctBg_cFv = .text:0x00002F3C; // type:function size:0x48 scope:global
daE_OctBg_Execute__FP11daE_OctBg_c = .text:0x00002F84; // type:function size:0x20 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002FA4; // type:function size:0x20 scope:global
ctrlJoint__11daE_OctBg_cFP8J3DJointP8J3DModel = .text:0x00002FC4; // type:function size:0xEC scope:global
JointCallBack__11daE_OctBg_cFP8J3DJointi = .text:0x000030B0; // type:function size:0x4C scope:global
CreateHeap__11daE_OctBg_cFv = .text:0x000030FC; // type:function size:0x1C0 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000032BC; // type:function size:0x48 scope:global
create__11daE_OctBg_cFv = .text:0x00003304; // type:function size:0x394 scope:global
__dt__8cM3dGSphFv = .text:0x00003698; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000036E0; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003728; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003784; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000037F4; // type:function size:0x70 scope:global
daE_OctBg_Create__FP11daE_OctBg_c = .text:0x00003864; // type:function size:0x20 scope:global
draw__11daE_OctBg_cFv = .text:0x00003884; // type:function size:0x1FC scope:global
daE_OctBg_Draw__FP11daE_OctBg_c = .text:0x00003A80; // type:function size:0x20 scope:global
daE_OctBg_IsDelete__FP11daE_OctBg_c = .text:0x00003AA0; // type:function size:0xB0 scope:global
