_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setPlatePos__14daObjSakuita_cFv = .text:0x00000070; // type:function size:0x1F4 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000270; // type:function size:0x70 scope:global
daObjSakuita_Draw__FP14daObjSakuita_c = .text:0x000002E0; // type:function size:0x3C scope:global
daObjSakuita_Execute__FP14daObjSakuita_c = .text:0x00000320; // type:function size:0x128 scope:global
daObjSakuita_IsDelete__FP14daObjSakuita_c = .text:0x00000450; // type:function size:0x8 scope:global
daObjSakuita_Delete__FP14daObjSakuita_c = .text:0x00000460; // type:function size:0xB0 scope:global
daObjSakuita_Create__FP10fopAc_ac_c = .text:0x00000510; // type:function size:0x1FC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__14daObjSakuita_c = .rodata:0x00000000; // type:object size:0x2C scope:global
@109566 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109567 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109568 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109569 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109570 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109571 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109587 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109609 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109610 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109611 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109612 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109621 = .rodata:0x00000058; // type:object size:0x8 scope:local align:8 data:double
@108617 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@109572 = .data:0x00000010; // type:object size:0xE scope:local data:string
l_daObjSakuita_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_Sakuita = .data:0x00000040; // type:object size:0x30 scope:global
@STRING@createHeap__14daObjSakuita_cFv = .data:0x00000070; // type:object size:0xE scope:local data:string
@STRING@__dt__14daObjSakuita_cFv = .data:0x00000080; // type:object size:0xE scope:local data:string
