_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_DF_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_DF_HIO_cFv = .text:0x00000500; // type:function size:0x54 scope:global
genMessage__12daE_DF_HIO_cFP11JORMContext = .text:0x00000560; // type:function size:0xD4 scope:global
CreateHeap__8daE_DF_cFv = .text:0x00000640; // type:function size:0x124 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000770; // type:function size:0x34 scope:global
initCcCylinder__8daE_DF_cFv = .text:0x000007B0; // type:function size:0x74 scope:global
OnTgIronBallRebound__12dCcD_GObjInfFv = .text:0x00000830; // type:function size:0x30 scope:global
setCcCylinder__8daE_DF_cFv = .text:0x00000860; // type:function size:0x30 scope:global
SetAnm__8daE_DF_cFiiff = .text:0x00000890; // type:function size:0x7C scope:global
CameraSet__8daE_DF_cFf = .text:0x00000910; // type:function size:0x1B4 scope:global
DemoStart__8daE_DF_cFv = .text:0x00000AD0; // type:function size:0x110 scope:global
SetReleaseCam__8daE_DF_cFv = .text:0x00000BE0; // type:function size:0xA0 scope:global
ctrlJoint__8daE_DF_cFP8J3DJointP8J3DModel = .text:0x00000C80; // type:function size:0x144 scope:global
JointCallBack__FP8J3DJointi = .text:0x00000DD0; // type:function size:0x8C scope:global
s_obj_sub__FPvPv = .text:0x00000E60; // type:function size:0x10C scope:global
Link_Eat_Pos__8daE_DF_cFv = .text:0x00000F70; // type:function size:0x94 scope:global
